-3,100,6,-664,-641,70,43,-19,10
-4,100,5,-576,-49,71,47,-18,-16
-5,99,4,-530,136,115,53,-6,-14
-5,99,3,-475,168,138,60,-5,-11
-4,99,3,-460,98,301,76,-9,-9
-5,98,3,-230,80,312,93,-8,0
-4,100,3,-321,-24,380,113,-17,-1
-5,98,3,52,-40,511,141,-14,15
-6,100,5,154,-124,419,163,-16,16
-7,100,5,-64,-888,486,189,-55,4
-7,100,5,-146,-801,135,196,-49,-1
-6,101,4,-387,-1301,-283,180,-78,-9
-4,100,4,-329,-1379,-251,167,-86,-3
-3,99,4,-431,-1485,-337,149,-92,-7
-3,99,4,-460,-1453,-242,136,-92,-7
-3,101,4,-455,-1530,-229,124,-96,-6
-4,101,3,-470,-1430,-193,114,-88,-8
-4,99,3,-503,-1214,-429,91,-78,-10
-2,99,3,-499,-1443,-205,80,-92,-7
-3,99,3,-370,-1424,40,82,-91,-3
-3,101,3,-525,-1228,-13,82,-79,-10
-3,101,2,-412,-827,-240,69,-59,-3
-3,100,2,-379,-904,-337,51,-63,-1
-4,100,2,-170,-940,-153,43,-62,6
-8,99,3,70,-433,-655,7,-29,11
-8,98,1,-164,-607,-1083,-49,-36,0
-4,101,-2,352,-1568,-675,-85,-95,33
-11,104,-2,1003,-2776,25,-83,-141,52
-11,95,-3,-171,-10424,1757,10,-538,-10
-26,96,0,2195,-10824,3627,203,-514,77
-70,112,12,3661,-19250,2835,353,-877,83
-50,114,-22,2085,-25070,3628,545,-1208,31
-1,-121,-17,13729,-25070,8889,1025,-1323,710
-21,-98,0,16379,-9653,6365,1363,-486,830
-30,-70,-16,5480,-16379,3111,1528,-821,264
-10,-56,-36,-7535,-12247,3803,1729,-637,-398
0,-71,-65,-20700,-6062,-1830,1630,-339,-1122
17,-97,-79,-25195,383,-7284,1244,-28,-1362
22,-128,-64,-25550,2763,-7586,842,79,-1384
6,100,-62,-25550,1717,-6477,499,49,-1399
28,65,-33,-25550,-1964,-6213,163,-212,-1432
24,39,-30,-25550,11743,-15471,-656,465,-1449
1,31,-17,-25550,17293,-19635,-1696,842,-1389
7,8,-16,-25550,5283,-15916,-2540,154,-1535
2,-9,8,-20340,7876,-9571,-3057,344,-1584
-3,-15,2,-13060,7166,-1638,-3144,384,-1297
-36,-33,-3,-9119,1833,376,-3124,258,-964
-22,-28,13,1059,-3103,5192,-2848,-42,-467
-53,-26,31,9503,-7211,9335,-2344,-188,69
-70,13,69,20836,-8246,13484,-1630,-265,759
-72,19,118,24476,-11709,11228,-1035,-496,945
-63,68,105,24476,-1610,17288,-118,0,1029
-92,91,-108,23991,-8360,12596,561,-347,1021
-66,88,89,24476,-304,14951,1353,70,1067
-70,-104,43,24476,-8191,19018,2361,-347,1160
-37,-73,55,24476,-14627,16422,3232,-725,1193
-16,-76,65,19698,-11744,9586,3749,-614,967
-3,-94,50,9356,-4435,892,3797,-247,434
-5,-84,16,4235,-4956,-255,3783,-271,221
4,-102,-18,-1371,-6161,2293,3905,-345,-70
-5,-114,-48,-5291,-132,1500,3986,-23,-321
-11,-126,-42,-10025,1720,435,4009,80,-556
-2,-114,-36,-13161,4691,-3257,3836,216,-698
4,-119,-22,-24918,6280,-7079,3461,285,-1278
8,118,-27,-25550,10477,-18493,2462,500,-1351
10,102,-26,-25550,19841,-25159,1129,960,-1334
3,90,-21,-25550,6730,-25159,-204,306,-1326
22,52,-37,-25550,701,-23335,-1441,-65,-1431
18,0,-32,-25550,9550,-17278,-2374,349,-1659
-21,-21,-18,-18115,7366,-10471,-2929,497,-1402
1,-58,-26,-8824,-2792,-5526,-3221,-172,-1043
-28,-47,10,1422,-4450,2948,-3065,-129,-488
-35,-26,16,10157,-7233,8499,-2606,-205,58
-56,-15,37,13493,-6394,8739,-2143,-133,302
-64,8,60,18522,-9059,9521,-1638,-301,632
-81,12,111,23622,-9731,11619,-1023,-376,891
-71,12,126,24476,-12064,13015,-320,-534,957
-51,57,-100,22217,-11430,12635,349,-538,875
-49,67,96,24476,-2871,16850,1225,-77,1017
-56,-120,109,24476,166,15592,2052,54,1105
-29,-110,94,21171,-2105,7703,2468,-97,989
-31,-116,88,13457,-9605,5473,2758,-471,577
1,119,60,11574,-3340,4042,2972,-198,509
-16,106,24,18061,3965,3978,3183,210,884
-38,124,11,24476,3549,4457,3423,226,1225
-51,-105,4,21595,257,-1775,3329,63,1050
-47,-96,-10,7720,-5722,1548,3411,-250,353
-37,-107,-40,-7670,-9169,1215,3476,-437,-444
-32,-97,-56,-18497,-6308,-2294,3352,-309,-1020
-17,-108,-73,-20879,-1297,-7407,2959,-68,-1142
3,-126,-87,-20307,1540,-7890,2541,46,-1139
10,107,-76,-13602,-2893,-7474,2145,-191,-806
6,86,-39,-7955,4964,-8732,1673,215,-482
2,72,-1,-17876,1614,-8971,1198,48,-890
-6,52,11,-25550,3054,-13217,497,156,-1329
-9,60,9,-25550,7159,-24816,-817,374,-1322
-5,39,-19,-25550,-16,-25159,-2176,3,-1404
22,-5,-34,-25550,-303,-21211,-3300,-171,-1662
10,-31,-37,-14670,5482,-8413,-3746,205,-1234
-20,-32,-6,-6893,4752,-243,-3759,345,-906
-17,3,20,4532,-1747,6444,-3411,45,-66
-53,-27,19,10223,-3416,9227,-2922,30,84
-73,16,68,9363,-8085,9101,-2439,-251,181
-95,25,88,24476,-11375,12251,-1790,-420,956
-73,29,119,23568,-11834,9899,-1255,-516,937
-72,75,-119,24476,-3116,18563,-271,-85,1017
-81,73,122,24476,-4254,19992,787,-123,1019
-75,-117,108,24476,1087,20776,1888,122,1099
-87,-121,126,17935,-16176,3189,2060,-762,763
-25,100,86,14836,-8064,920,2109,-393,616
-32,-125,76,18105,11185,4879,2368,591,819
-65,126,26,17427,6686,9981,2897,422,797
-35,-107,-7,24476,-8185,11757,3532,-396,1242
-37,-100,-14,23196,-3269,13441,4244,-138,1150
-28,-106,-27,890,-5787,7181,4625,-277,13
0,-112,-57,-11777,-5102,709,4662,-284,-657
6,-128,-77,-16710,665,-5030,4391,-1,-963
16,-125,-73,-16519,3949,-9101,3908,149,-931
13,117,-69,-19545,1159,-8991,3432,9,-1090
19,103,-48,-17099,22,-9871,2909,-62,-949
1,110,-14,-19483,211,-9494,2396,-17,-1012
6,64,-9,-22349,7037,-17009,1494,310,-1148
-12,52,-7,-25550,-874,-14068,749,-18,-1332
-3,4,2,-25550,8766,-17389,-172,559,-1449
-20,17,12,-25550,6466,-20697,-1290,484,-1511
-22,0,7,-25550,-2364,-19071,-2300,137,-1622
4,-18,5,-25550,-372,-15574,-3126,-96,-1911
-21,-35,6,-19877,8272,-9994,-3656,519,-1573
-25,-66,-6,-16939,2002,-8205,-4099,160,-1485
-31,-54,12,-5235,-2626,-1515,-4179,-42,-831
-39,-63,5,3347,-2298,6262,-3847,-16,-394
-55,-42,51,7161,-5646,8425,-3401,-153,-84
-74,-23,49,12206,-3630,13957,-2647,1,242
-87,-4,62,19681,-7832,16256,-1785,-207,660
-108,37,85,24476,-7147,19637,-744,-192,973
-105,72,-128,21026,-12835,13146,-48,-537,832
-101,54,108,24476,-14124,12302,603,-585,994
-55,80,97,24476,-15166,7381,995,-702,1056
-33,104,90,24476,-11199,10306,1541,-540,1101
-15,121,58,24476,-3766,12990,2229,-191,1167
-19,-98,78,23554,1108,10386,2780,55,1118
-34,-99,28,16055,-6344,4877,3043,-306,797
7,-99,20,15119,-10389,-166,3034,-565,765
7,-111,8,13786,-2720,-2249,2915,-176,712
-15,-121,-8,6185,1431,1702,3005,73,313
-19,-121,-23,-1112,273,4272,3236,20,-80
-25,120,-50,-9770,2762,0,3236,158,-569
2,117,-56,-10637,3851,-645,3202,166,-615
0,110,-59,-15106,3656,-1148,3141,158,-852
-4,-124,-54,-19886,5717,-6045,2815,277,-1093
14,111,-33,-22787,7694,-12967,2127,337,-1203
-1,86,-4,-25550,6240,-22600,907,300,-1309
27,51,-6,-25550,13366,-25159,-426,542,-1387
-10,51,10,-25550,11205,-23241,-1681,601,-1362
-23,23,6,-25550,-10914,-14729,-2447,-397,-1428
-6,-17,-4,-25550,-9172,-11480,-3055,-417,-1896
-13,-18,24,-22477,-1290,-10622,-3618,4,-1610
-25,-29,20,-15179,8393,-5797,-3931,551,-1286
-21,-60,-6,-12195,1795,-2855,-4082,142,-1231
-39,-33,20,-363,1334,4228,-3858,222,-500
-42,-27,32,8878,-2714,9216,-3370,14,11
-67,-25,48,8530,-1817,12106,-2716,81,41
-83,-2,72,13417,-1506,13747,-1987,92,346
-92,0,68,20042,-6259,15918,-1144,-129,689
-91,46,88,24476,-9553,16539,-267,-342,994
-73,80,125,24476,-19287,15857,588,-920,1052
-36,88,122,24476,-20944,12870,1270,-1037,1051
-16,116,106,24476,2936,10254,1814,147,1102
-49,-127,61,23456,5604,11387,2417,334,1096
-36,-114,50,23171,-7359,11195,3022,-353,1135
-20,-104,47,23174,-5100,11923,3654,-256,1133
-24,-102,31,19591,-6245,6179,3981,-307,967
-20,-89,18,7248,-6881,3322,4157,-348,359
2,111,-34,1901,-9702,896,4206,-533,57
-3,114,-34,1078,-654,573,4236,-53,14
-7,-113,-5,-4245,687,706,4274,20,-202
-3,-106,-24,-16486,-3053,-3719,4076,-176,-847
17,-117,-52,-17038,4614,-6569,3722,186,-941
14,114,-54,-16406,4638,-5453,3433,184,-910
8,122,-33,-16289,6201,-6317,3098,273,-863
7,98,-27,-17429,5333,-5620,2800,229,-924
7,76,-2,-23542,4675,-6745,2436,192,-1217
-17,69,21,-25550,889,-10223,1894,74,-1360
1,61,12,-25550,-2229,-18422,917,-144,-1318
13,40,-6,-25550,9667,-20605,-174,392,-1355
7,-1,-3,-25550,20414,-20149,-1262,779,-1702
-7,-28,-4,-25550,14169,-18419,-2238,757,-1921
-13,-36,-2,-16913,6899,-9866,-2761,408,-1467
-7,-73,-23,-7002,1756,-2728,-2906,84,-973
-28,-48,2,-1252,-2190,5023,-2634,-15,-632
-37,-39,23,12981,-4133,11341,-2033,-79,161
-54,-24,37,17681,-5906,18048,-1077,-125,484
-69,15,71,24476,-6077,20273,-2,-161,948
-78,43,91,24476,-13480,24867,1340,-573,1016
-66,118,123,24476,-539,24005,2612,31,1074
-73,127,-117,17436,-7325,18276,3581,-313,711
-87,121,75,18955,15069,21966,4745,866,818
-104,115,25,24476,-9000,17532,5692,-326,1125
-32,-97,46,24476,-20145,15353,6505,-1006,1194
-31,-115,25,13993,-9043,14596,7279,-436,676
-24,-121,3,13028,-9782,4015,7492,-482,649
-7,-101,8,10050,-6953,3444,7678,-374,531
-19,-102,10,-1689,-5002,-1636,7591,-251,-89
-11,-117,-19,-8308,-11168,-3895,7385,-575,-431
5,-120,-20,-5153,-2971,-331,7367,-185,-270
-3,-126,-26,-4431,-720,-942,7316,-57,-248
-4,-109,-16,-8214,2677,-1093,7258,116,-415
-1,-97,-21,-14928,-137,-5599,6961,-30,-761
20,118,-46,-16806,5093,-11575,6348,197,-919
13,84,-46,-14831,6277,-8338,5898,267,-860
-13,80,-21,-14966,6291,-6306,5563,329,-803
-42,85,8,-25550,5702,-12846,4883,370,-1380
-8,67,-14,-25550,-616,-23716,3626,-29,-1327
0,41,-7,-25550,14620,-25159,2267,727,-1338
2,18,-28,-25550,5838,-25159,933,256,-1497
4,-12,-25,-25360,4923,-15668,103,190,-1720
-4,-46,-25,-9271,2336,-5838,-205,111,-1049
-28,-44,-2,-1599,6434,3348,-25,435,-646
-78,-38,21,1834,5214,5401,261,482,-340
-82,-58,23,3689,1979,6938,628,285,-281
-76,-70,14,7638,-1317,7452,1023,93,-112
-47,-39,42,14081,-9709,8480,1481,-372,271
-71,-8,61,22144,-7806,20912,2590,-226,773
-77,11,89,24476,-15965,17728,3529,-675,936
-67,81,-123,24476,-15882,20235,4582,-725,1004
-52,57,94,24476,-6966,20257,5675,-286,1049
-43,-104,68,24476,2720,24867,6993,170,1161
-59,-109,68,24476,2075,20728,8092,160,1147
-44,-87,22,24476,3659,17812,9036,218,1207
-48,-73,16,18854,-11932,16673,9937,-585,943
-41,-95,-15,4052,-13518,4704,10186,-656,173
3,-124,-38,5033,-13346,-6204,9857,-711,218
5,126,-38,11996,-5014,-1792,9762,-290,570
7,-127,-8,4109,-3279,3783,9966,-208,221
12,112,-59,-8695,-8034,7070,10341,-457,-528
-21,-124,-58,-13830,3013,-661,10306,161,-776
-4,-126,-62,-17573,3271,-6166,9979,148,-967
2,-115,-35,-24588,6841,-10916,9401,318,-1279
9,124,-28,-25550,11714,-21895,8218,563,-1351
1,-128,-26,-25550,5816,-25159,6885,268,-1318
0,75,-19,-25550,2559,-21876,5725,102,-1329
-5,33,11,-25550,-5019,-15295,4915,-244,-1357
-3,14,16,-25550,850,-15268,4090,52,-1497
3,6,16,-25550,13125,-17364,3170,600,-1542
-5,-27,-25,-25428,10027,-10469,2615,516,-1813
-19,-26,-7,-8277,2802,-3971,2405,259,-958
-13,-70,-29,5591,-1708,828,2449,-73,-302
-20,-24,20,10118,-6241,7744,2860,-214,21
-27,-24,22,13504,-3233,11086,3447,-32,217
-61,-17,38,16733,-3485,16283,4310,18,464
-72,40,87,23890,-8035,14117,5073,-294,984
-71,58,78,24476,-8101,20478,6158,-293,1029
-64,121,91,24476,-8113,20442,7242,-346,1102
-49,-81,62,24476,-5196,24867,8559,-231,1176
-28,-64,87,24476,-3267,18124,9538,-164,1194
-60,-98,49,14191,8479,7999,9962,485,645
-14,-118,22,14553,-12262,2389,10089,-625,724
-8,-101,7,20755,4242,6899,10454,203,1066
-41,-78,6,12142,-1161,12398,11124,-33,604
-30,-100,-40,72,-17551,5450,11413,-876,-39
-3,-112,-41,2075,-2404,-5060,11145,-143,68
-1,-117,-37,3161,-3065,-2908,10990,-179,129
-3,122,-54,-5793,-7533,2115,11105,-411,-368
4,106,-58,-10060,637,4807,11360,-1,-598
13,107,-64,-16096,1191,4847,11616,10,-915
-3,124,-61,-22184,5691,-2917,11462,268,-1205
18,120,-52,-22446,9631,-15327,10634,442,-1234
4,89,-38,-24449,11742,-25159,9301,562,-1309
-3,81,0,-25019,15475,-25159,7967,771,-1254
-18,79,17,-25550,9811,-25159,6634,524,-1342
-12,49,4,-25550,-13695,-22484,5420,-680,-1355
12,9,-13,-25550,-10072,-21700,4269,-686,-1525
-2,-5,-3,-25550,-3679,-22191,3093,-142,-1859
16,-45,-36,-13906,1606,-9801,2574,-8,-1234
-4,-35,3,-6031,1113,-966,2522,57,-972
-17,-13,18,2429,2582,7685,2929,257,-321
-38,-35,0,8310,-2590,11870,3558,31,-79
-51,-2,33,15882,-4359,16053,4409,-19,467
-81,29,73,24476,-7644,18748,5421,-239,996
-102,42,104,24476,-7740,19893,6476,-250,977
-88,83,107,24476,-9021,20486,7561,-353,1037
-123,115,125,24447,-8191,15035,8358,-299,1044
-60,92,95,21001,-9023,9807,8878,-387,894
-47,-125,97,24476,-1290,14757,9660,-26,1115
-36,-125,87,20200,7955,14951,10453,430,912
-79,-114,68,16169,1469,9475,10955,155,705
-53,-103,51,7844,-2714,5112,11231,-94,331
-65,-117,16,689,-11641,1394,11305,-518,-40
-23,127,-1,4111,-19237,2758,11451,-962,195
-14,111,-13,7515,-14283,4099,11668,-724,370
-1,-120,-5,13056,-9091,7600,12079,-495,694
-16,-111,-5,4556,2249,3651,12272,114,232
-8,-111,-15,-10241,-490,-4405,12039,-38,-519
12,-125,-39,-17477,2754,-9399,11541,94,-930
22,118,-43,-16477,5282,-3913,11329,206,-916
0,116,-37,-20125,6454,-5520,11037,301,-1067
0,111,-13,-25550,11942,-7426,10643,582,-1300
-18,89,-15,-25550,4249,-14264,9887,235,-1331
-11,81,7,-25550,18027,-22613,8666,941,-1335
-5,53,7,-25550,5504,-24241,7381,276,-1309
-4,35,12,-25550,2069,-23450,6138,107,-1353
17,-1,5,-25550,10059,-23403,4898,195,-1654
2,-19,-9,-20791,5598,-17958,3928,234,-1657
12,-51,-20,-11164,1804,-8517,3477,15,-1160
-2,-59,-7,1127,-3069,3011,3636,-172,-604
-31,-49,16,6213,-1711,11439,4243,11,-233
-65,-42,40,13222,-2773,17831,5205,22,237
-82,-21,48,16289,-5196,19899,6260,-60,447
-103,30,83,24409,-4659,21982,7425,-65,962
-103,41,78,24476,-9251,22060,8594,-298,984
-110,123,-123,24476,-15324,16706,9497,-694,1078
-70,91,104,15584,-11024,8711,9958,-479,604
-55,94,89,22145,-2781,9788,10477,-75,962
-37,102,39,24476,1,15270,11286,49,1160
-23,-101,31,24476,-10113,21533,12449,-515,1240
-13,-74,44,20638,-8975,17267,13364,-465,1021
-37,-119,11,2434,-7182,6322,13699,-330,88
-3,-114,22,7060,-15888,362,13719,-828,351
2,-97,13,8152,5791,-1993,13611,270,430
-8,-104,-12,-1827,-3210,-1832,13514,-176,-88
11,-112,-47,-10432,-3033,-993,13461,-197,-578
17,-123,-56,-13633,6192,-2090,13350,261,-761
35,126,-57,-15199,6396,-4429,13111,248,-872
6,-123,-51,-18260,8119,-5821,12803,376,-985
14,100,-50,-15414,9114,-8426,12356,408,-865
16,72,-21,-18005,2978,-6397,12017,77,-968
-8,62,0,-20286,1569,-8635,11551,86,-1054
-7,48,18,-23370,7708,-14158,10800,399,-1252
-25,59,26,-25550,5612,-19248,9780,346,-1400
-15,46,2,-25550,3626,-24373,8488,230,-1344
15,17,-20,-25550,3840,-24513,7165,49,-1521
-1,-49,-52,-22138,3278,-20226,6093,145,-1631
3,-53,1,-6502,-472,-8039,5667,-65,-1005
-8,-52,29,1416,3182,1099,5725,169,-498
-33,-77,30,1887,775,6909,6098,101,-473
-56,-33,55,5966,1977,12348,6753,238,-120
-77,-35,46,9600,-1008,14615,7527,134,70
-79,2,68,12147,-5695,11691,8147,-118,292
-57,16,76,18426,-7141,14586,8935,-250,661
-80,49,103,22390,-5022,17516,9863,-141,890
-81,71,105,24476,-7310,18583,10848,-267,1026
-67,98,123,24476,-14004,15275,11657,-646,1053
-39,104,76,24476,-8145,17526,12604,-379,1138
-24,-81,58,24476,-10818,17639,13539,-546,1194
-16,-74,60,24476,870,8625,13996,38,1198
-42,-87,26,9561,-3724,-592,13965,-159,448
9,-107,0,5439,-14135,-863,13918,-773,295
2,-104,-21,8494,-7405,5686,14219,-406,427
0,-105,-23,2034,-3672,5446,14508,-212,95
-13,-114,-22,-7138,5995,-368,14488,301,-377
-13,-108,-33,-17600,6833,-4954,14226,341,-921
6,121,-64,-23502,-323,-9305,13723,-54,-1302
5,100,-57,-19395,3556,-9201,13236,144,-1078
14,99,-17,-18593,3151,-6489,12892,102,-969
4,71,-2,-25550,-601,-5450,12603,-70,-1288
-9,66,16,-25550,9266,-12203,11944,485,-1360
-5,50,16,-25550,5211,-15746,11109,264,-1349
-10,40,25,-25550,2791,-17334,10191,164,-1408
3,0,14,-25550,10156,-16664,9307,436,-1634
-11,-15,-7,-25550,6964,-14110,8545,469,-1849
-12,-41,-1,-13770,4465,-10257,8002,268,-1324
-9,-33,14,-4032,793,-3864,7797,71,-785
-21,-33,17,-4849,-2585,2883,7950,-39,-781
-44,-26,23,9987,-526,11541,8573,151,74
-62,0,47,16061,-5500,15047,9370,-94,486
-73,24,79,20988,-3121,16490,10244,-19,786
-53,72,79,24476,288,24867,11562,94,1061
-128,-126,-105,24185,-4256,18382,12555,-115,1054
-82,98,97,13044,-12183,10873,13120,-511,469
-61,105,99,22530,7765,6905,13486,461,982
-99,89,83,15025,-4166,7596,13889,-81,570
-38,116,53,24476,-9382,11383,14504,-445,1178
-49,-95,38,24476,-8313,20366,15583,-382,1188
-39,-101,32,17560,-13843,14338,16343,-674,848
-44,-116,10,7522,-5464,2856,16495,-233,338
-32,-121,-6,6818,-6604,109,16500,-314,326
-13,-115,-8,3781,-7948,3619,16692,-408,194
-5,-119,-24,-2447,-1099,3189,16861,-72,-137
8,-127,-51,-4915,-4278,199,16872,-258,-309
-6,-128,-43,-11162,3799,-7393,16473,182,-626
17,104,-63,-15867,4389,-10089,15938,165,-907
-1,103,-49,-18973,3061,-4941,15676,133,-1038
-10,104,-30,-22485,2400,-5242,15398,118,-1184
-17,105,-12,-25550,-1491,-6522,15046,-64,-1343
-3,78,22,-25034,8524,-15122,14244,418,-1309
-19,73,42,-25550,-727,-16802,13354,-12,-1400
6,44,24,-25550,3895,-14104,12606,144,-1391
-16,28,27,-25550,-892,-15153,11788,17,-1488
6,-11,-19,-25550,6626,-12079,11148,248,-1752
-14,-39,-30,-16687,1411,-7732,10738,110,-1378
-17,-43,-10,-4670,3421,-2283,10617,232,-829
-14,-29,11,6998,-2251,2873,10772,-47,-203
-38,-23,47,8358,30,5952,11088,118,8
-47,-15,56,8656,1676,7870,11505,215,61
-59,10,62,10311,-1156,11081,12092,86,221
-84,0,82,14477,-3288,9939,12629,-13,418
-84,28,95,17175,-4155,12360,13284,-75,592
-99,49,-122,17293,-2385,9012,13762,-8,613
-94,58,123,13903,-3062,11300,14361,-43,458
-98,59,-123,12377,-4930,5374,14651,-146,388
-59,52,115,12484,-8385,6403,14990,-350,391
-74,56,93,14032,-4198,7303,15377,-103,483
-62,86,70,20374,-15579,7795,15790,-700,875
-22,91,79,17230,-14815,4817,16051,-752,754
-8,90,51,17228,-3607,5318,16332,-190,784
0,115,46,21384,8506,7276,16718,405,1028
-21,-127,42,15274,9417,5322,17000,489,725
-14,-123,30,6613,3460,102,17006,178,314
-39,-104,12,3532,-4144,1946,17109,-179,147
-18,-121,-4,1588,-2891,-939,17059,-141,76
-16,-104,-7,-388,-3728,-432,17036,-190,-18
