-11,100,3,-18,-8,20,13,0,0
-11,100,2,-15,-67,30,15,-3,0
-10,100,2,-19,-80,19,16,-5,0
-10,100,2,2,-34,37,18,-3,1
-10,100,2,13,0,63,21,0,1
-11,100,2,33,-35,54,24,-1,1
-11,100,2,34,-91,35,26,-4,1
-10,100,2,0,-121,48,28,-6,0
-10,100,2,42,-68,46,31,-4,2
-13,100,2,221,-21,173,40,4,6
-35,98,14,4694,-2404,2516,173,-69,179
-95,-105,43,16497,233,7267,558,111,726
126,-34,49,3367,-18635,3635,755,-872,72
-74,-24,19,-21732,-16989,-11138,164,-818,-1153
-30,-46,-28,-25170,-13821,-18958,-839,-695,-1299
-14,-86,-21,-22221,-7392,-13565,-1558,-382,-1138
-22,-117,9,-22118,-4662,-10946,-2149,-230,-1159
-14,112,21,-25170,-5977,-11822,-2776,-300,-1306
0,74,3,-25170,-2024,-13025,-3466,-125,-1266
21,39,-26,-25170,3673,-12816,-4146,65,-1415
17,6,-47,-19550,4123,-8829,-4622,107,-1317
24,-3,-48,-4445,-1438,-1048,-4678,-203,-573
8,15,-28,5829,1933,3859,-4473,14,71
-2,35,-16,14025,-1523,8019,-4048,-86,641
-11,59,23,24855,-4197,14142,-3285,-203,1219
-30,-125,98,24855,-808,19316,-2261,-24,1138
-97,-70,-104,24855,11437,18811,-1264,644,1114
-125,-65,-89,21684,1431,13548,-546,152,938
125,-47,-86,12074,4588,4659,-294,316,468
-115,-52,-126,-7133,-3886,-3774,-494,-121,-498
-76,-75,83,-17782,-4353,-9055,-974,-163,-1006
-62,-94,64,-21379,-5293,-9176,-1461,-216,-1176
-38,-126,36,-25170,-3057,-12231,-2121,-120,-1366
-21,80,1,-25170,-4460,-14181,-2873,-191,-1315
13,29,-14,-19154,-3398,-9504,-3376,-289,-1087
18,-5,-18,-11851,1004,-5188,-3651,-143,-987
13,-15,-21,-5037,1457,-1806,-3749,-53,-722
17,-16,-30,3273,1303,1442,-3673,-67,-270
6,5,-17,11492,-1311,5313,-3391,-167,316
-4,39,10,17134,-1434,7454,-2996,-72,833
-19,72,45,20442,2270,7445,-2594,143,948
-53,118,100,23407,4817,10545,-2035,296,1041
-84,-107,-121,19909,5662,10366,-1496,348,832
-116,-90,-99,16623,5042,6906,-1130,338,673
-116,-77,-100,10626,186,3766,-926,88,387
-106,-72,-119,-2380,-152,-2111,-1038,66,-268
-88,-84,93,-14734,-5174,-6088,-1361,-191,-870
-60,-114,64,-18792,-3704,-8174,-1794,-128,-1057
-52,115,44,-24317,-722,-12916,-2492,28,-1356
-19,74,14,-25170,-3921,-15357,-3306,-168,-1326
3,29,-3,-25170,-1636,-14876,-4094,-132,-1290
16,0,-14,-20200,-204,-10964,-4675,-234,-1355
15,-7,-26,-12002,970,-4685,-4928,-93,-1010
13,-5,-36,-4413,1581,-960,-4979,-26,-591
9,4,-29,8584,-2158,4512,-4740,-205,139
-6,30,4,22524,-1718,9435,-4240,-66,1115
-29,68,61,24855,-2132,13135,-3531,-63,1134
-54,-121,121,24855,8981,16277,-2668,497,1113
124,-83,-81,24855,6081,13650,-1944,396,1083
-124,-72,-66,14826,1730,6537,-1598,163,576
-120,-74,-81,0,-1411,637,-1564,2,-171
-89,-89,126,-10662,-2080,-5376,-1849,-38,-687
-73,-107,88,-14939,-2462,-7958,-2270,-58,-884
-52,122,55,-17329,-1621,-9245,-2760,-22,-984
-35,92,35,-21127,-1721,-10987,-3354,-35,-1183
-16,55,12,-25170,-1083,-12242,-4003,-14,-1337
1,13,-12,-25170,-1799,-10686,-4569,-137,-1432
9,-11,-27,-19128,2,-6242,-4900,-92,-1390
14,-16,-41,-8161,1468,-846,-4945,-20,-838
6,-9,-34,4032,-1479,3251,-4773,-143,-187
5,19,-16,13977,-561,7154,-4394,-105,571
-13,62,16,20542,790,9836,-3873,63,996
-41,89,53,24855,4487,13554,-3141,292,1167
-83,124,118,24855,1126,16487,-2283,134,1070
-125,-93,-74,24855,3707,13964,-1543,271,1076
103,-80,-59,17930,-1341,8680,-1083,27,719
-125,-71,-75,6169,-3069,2238,-962,-81,146
-98,-78,-126,-8100,-3512,-4474,-1199,-107,-556
-62,-100,80,-15803,-3277,-7667,-1606,-114,-910
-51,-128,55,-17627,-1464,-8406,-2051,-19,-992
-39,105,43,-22208,-2729,-8797,-2526,-89,-1241
-24,74,14,-25170,-1007,-10527,-3084,-5,-1337
-7,37,-13,-25170,2473,-12508,-3747,140,-1340
5,5,-32,-21626,5338,-11450,-4354,210,-1395
17,-5,-41,-13267,-1004,-7840,-4778,-165,-1046
21,-9,-37,-2150,-3223,-2257,-4897,-306,-490
26,9,-20,11796,353,6258,-4566,-205,326
-6,42,6,24855,6149,14878,-3777,321,1243
-52,97,50,24855,7801,18438,-2781,481,1167
-105,124,93,24855,2365,20015,-1720,230,1096
115,-99,-108,24855,548,18270,-752,135,1080
105,-73,-69,19609,-750,11222,-157,56,812
114,-70,-79,4981,-3463,3694,41,-89,82
-107,-74,127,-4621,-3101,-2475,-89,-79,-379
-84,-82,92,-12942,-5992,-5440,-377,-237,-775
-56,-96,61,-20413,-6505,-7484,-774,-283,-1122
-36,-128,26,-25170,-3422,-10860,-1361,-139,-1356
-14,76,-7,-25170,-2428,-13332,-2067,-105,-1303
7,25,-22,-25170,-139,-12564,-2733,-82,-1426
12,0,-28,-18118,-153,-7102,-3109,-126,-1261
18,-6,-35,-13427,1980,-4798,-3369,-33,-1065
18,-6,-42,-5920,3047,-2621,-3508,38,-667
16,5,-34,8440,-996,4732,-3261,-174,118
-2,45,5,24855,1716,14239,-2507,75,1261
-42,107,58,24855,4799,19282,-1485,295,1155
-86,-119,89,24855,11302,18049,-510,671,1145
127,-102,-119,24855,1775,16188,347,193,1088
114,-75,-75,23080,3100,12112,989,248,993
103,-49,-85,14164,-1182,7417,1382,33,554
-114,-51,-127,-4756,-5216,-1484,1302,-194,-380
-78,-69,73,-18781,-5140,-8503,851,-201,-1048
-54,-92,39,-25170,-3000,-11567,238,-106,-1343
-45,121,18,-25170,-156,-14849,-548,47,-1341
-25,82,7,-24582,775,-17342,-1484,84,-1320
-3,34,-1,-22089,1988,-17264,-2399,100,-1124
19,1,-12,-18580,-1924,-11835,-3027,-349,-1263
29,-18,-31,-13043,-1597,-4439,-3262,-262,-1089
29,-12,-32,-2945,-2936,1893,-3160,-339,-549
14,6,-23,5723,-99,7488,-2763,-155,9
8,37,-6,15444,1143,12203,-2116,-17,749
-33,90,20,24855,8965,19454,-1085,510,1197
-110,-123,54,24855,12459,21144,56,770,1144
114,-92,79,24855,6007,20014,1116,431,1111
90,-63,117,24855,-2579,17559,2047,-11,1104
109,-48,-125,13950,-4670,13265,2750,-139,562
-116,-41,124,-1572,-7231,5893,3068,-299,-209
-84,-49,86,-16408,-6555,-3124,2903,-275,-930
-53,-74,46,-24345,-5615,-7935,2482,-247,-1297
-36,-110,24,-25170,275,-12690,1810,43,-1321
-28,106,7,-25170,2185,-16619,912,148,-1341
-5,59,-15,-25170,-3678,-17790,-30,-192,-1315
17,19,-29,-24910,642,-15526,-853,-97,-1482
27,-7,-44,-14808,-231,-8139,-1284,-161,-1118
28,-8,-44,-2979,-1463,-766,-1325,-230,-523
14,8,-26,7223,-1039,5754,-1020,-187,95
-11,34,5,18497,1512,11459,-413,124,885
-31,76,52,24855,3847,15792,423,246,1136
-67,110,86,24855,5438,17380,1344,354,1111
-113,-120,122,24855,3406,16953,2243,275,1088
-122,-94,-94,24855,-360,14144,2992,68,1085
118,-61,-74,15169,-1508,9087,3474,7,599
-113,-60,-109,-1420,-1469,-198,3463,-2,-221
-83,-74,96,-13978,-4063,-6551,3116,-144,-824
-53,-96,63,-18399,-3215,-8382,2672,-120,-1019
-46,-119,45,-21189,-950,-10251,2128,-2,-1153
-36,104,25,-25170,-2575,-11980,1481,-83,-1371
-10,61,5,-25170,-215,-14814,696,0,-1296
5,21,-5,-23363,1910,-14087,-49,20,-1238
18,-2,-19,-20018,-2221,-10162,-588,-307,-1376
30,-16,-34,-10908,471,-3719,-789,-154,-977
14,-14,-33,-895,529,1955,-685,-82,-464
11,11,-14,10501,-1924,7294,-299,-246,324
-15,37,19,21746,-1869,12438,360,-39,997
-21,77,52,24855,1233,17125,1284,90,1169
-62,-122,84,24855,6629,20699,2381,397,1139
-102,-100,109,24855,3961,17131,3289,289,1115
-126,-72,-115,24855,546,12892,3973,116,1107
-125,-44,-79,13220,-2491,6332,4315,-56,528
-115,-45,-110,-2881,-3902,-1905,4214,-127,-285
-87,-66,95,-15875,-7961,-9104,3731,-341,-918
-54,-98,60,-19852,-5917,-10646,3167,-255,-1092
-35,127,46,-21132,-4054,-10232,2614,-176,-1168
-25,100,31,-24819,-785,-11225,2019,-10,-1324
-10,66,0,-25170,4081,-13232,1318,217,-1290
5,27,-30,-23999,5777,-13545,600,240,-1387
6,7,-33,-17947,-726,-10134,53,-107,-1215
22,0,-33,-10854,-7813,-3926,-154,-556,-884
24,-5,-28,749,-2478,1620,-70,-313,-327
9,17,-1,14578,2317,8438,376,-20,653
-20,47,40,23761,6426,14120,1139,380,1084
-71,85,87,24855,16,17998,2093,96,1079
-88,116,-117,24855,1888,18074,3051,174,1071
-119,-93,-70,24855,4514,15338,3864,307,1076
97,-60,-61,12091,4709,7903,4290,338,444
118,-64,-109,-3183,-2273,-523,4263,-22,-321
-96,-86,93,-12349,-1973,-7921,3843,-20,-755
-66,-112,58,-18055,-3529,-11355,3241,-113,-1018
-41,112,37,-22370,-4492,-13180,2529,-181,-1239
-16,75,26,-25170,-3105,-15826,1690,-135,-1344
9,37,7,-25170,-329,-15724,857,-96,-1325
15,0,-25,-21270,-4250,-10646,293,-368,-1422
32,-8,-30,-13806,-1466,-6334,-48,-283,-1094
23,-13,-35,-4893,2300,-629,-82,-34,-652
11,7,-31,6796,-110,5182,192,-109,63
-4,37,-4,22346,-1273,12086,833,-61,1125
-26,85,54,24855,-3537,18545,1834,-148,1172
-42,-112,92,24855,6768,21494,2973,374,1149
-108,-77,-108,24855,4894,17826,3918,323,1107
-122,-62,-79,20752,3439,10752,4488,249,889
125,-36,-77,10877,1722,5778,4800,163,409
-108,-43,-125,-6437,-424,-4297,4572,46,-455
-73,-70,74,-20050,-2381,-11320,3972,-66,-1110
-51,-108,41,-24168,-4592,-12102,3331,-185,-1298
-34,111,25,-24838,-3003,-13611,2596,-113,-1346
-16,73,11,-25170,-2664,-15230,1788,-109,-1316
8,31,-5,-25170,-2322,-14937,997,-201,-1323
33,0,-28,-21621,3220,-10713,429,-61,-1435
26,-12,-41,-11240,5643,-3728,235,132,-950
13,-5,-39,-1050,1543,1247,302,-20,-416
-2,10,-18,10942,-651,4951,565,-28,341
-16,36,28,21196,-1690,9060,1045,-32,938
-44,78,87,24855,676,13439,1757,91,1084
-85,94,-128,24855,44,14887,2561,89,1080
-109,-128,-76,24855,2168,13313,3267,190,1056
-123,-112,-57,18739,-66,9566,3774,77,746
-121,-87,-85,12054,113,5623,4072,87,435
-98,-88,124,-1841,-3318,-667,4036,-96,-242
-67,-100,88,-11954,-1141,-6191,3708,-1,-723
-58,-115,64,-21927,-2760,-8390,3263,-83,-1216
-38,112,36,-25170,-2713,-10348,2715,-91,-1354
-20,72,7,-25170,-592,-13363,1993,7,-1346
11,29,-19,-25170,8831,-15161,1189,352,-1406
14,-5,-36,-17144,4535,-11309,590,120,-1240
32,-16,-40,-5509,-2476,-4175,369,-297,-683
19,-6,-24,3803,-1600,824,413,-260,-185
8,14,-1,13078,-661,7507,811,-184,563
-23,47,34,22946,1102,13223,1512,117,1029
-67,79,70,24855,2794,16671,2396,245,1088
-73,112,111,24855,-3467,15707,3244,-105,1114
-82,-98,-87,24855,-3772,15573,4069,-139,1091
-109,-53,-46,20543,36,8543,4522,58,873
-107,-43,-76,2480,193,357,4541,68,-26
-83,-59,119,-10734,-130,-6438,4193,47,-675
-58,-86,72,-21127,-1644,-10022,3662,-39,-1163
-36,-124,38,-25170,-1352,-11353,3060,-34,-1341
-29,92,13,-25170,-213,-12409,2403,33,-1332
-16,49,-9,-25170,760,-12745,1714,88,-1365
-3,13,-19,-20038,3871,-12132,1083,202,-1192
22,-3,-27,-18262,810,-11695,464,-137,-1287
38,-16,-45,-11192,-2844,-5996,146,-322,-965
35,-5,-35,6666,749,2372,274,-165,-15
11,31,-2,18204,4206,12894,957,110,872
-23,63,43,24855,3050,20126,2024,196,1140
-60,-128,75,24855,10445,24949,3346,594,1143
109,-94,106,24855,694,24071,4646,159,1121
118,-48,-84,24855,-4762,16531,5522,-159,1103
112,-28,-79,14297,-2446,7285,5909,-43,573
-108,-35,-116,-9653,-5530,-5037,5642,-216,-619
-65,-72,77,-25170,-6708,-10536,5073,-300,-1393
-47,-111,46,-25170,-3279,-12177,4427,-123,-1352
-46,112,42,-25170,-6291,-11881,3797,-260,-1371
-22,69,20,-25170,-5499,-11659,3180,-236,-1349
-8,28,5,-20806,-2360,-9904,2645,-80,-1134
9,-4,-11,-13457,-3492,-5446,2356,-348,-1089
17,-19,-26,-6295,-1195,-1228,2291,-198,-776
15,-23,-32,3695,-642,2615,2430,-143,-277
14,-1,-15,11382,-885,5432,2723,-244,243
-2,29,18,15463,3465,6789,3083,165,685
-8,62,57,13651,2233,8916,3555,110,550
-27,85,69,16888,541,12818,4235,59,721
-51,115,112,24070,-3173,13648,4972,-119,1085
-84,-111,-85,20514,1613,10806,5544,139,859
-85,-114,-55,10322,-3320,5433,5827,-115,314
-89,-115,-44,-224,-913,-1217,5763,5,-219
-67,-117,-75,-12066,1520,-8367,5311,119,-816
-54,119,123,-16541,-2018,-10545,4752,-57,-1009
-39,102,106,-15357,-1319,-8632,4294,-32,-947
-43,88,83,-14512,-1119,-6060,3973,-3,-899
-23,68,61,-14944,-1466,-5861,3656,-44,-922
-8,40,34,-16257,4305,-8316,3216,231,-965
6,15,14,-17364,2462,-8479,2766,33,-1043
17,-5,-10,-13643,2981,-5524,2473,-93,-1088
18,-10,-23,-8671,2584,-2421,2343,-37,-862
12,-9,-30,115,3581,1273,2410,69,-389
1,8,-22,16278,1604,8442,2858,41,573
-16,59,12,24855,142,13818,3590,42,1214
-40,123,74,24855,-1667,17294,4524,-48,1177
-68,-103,111,24855,3257,17609,5457,219,1129
-103,-58,-107,24855,1679,14909,6247,150,1120
-99,-30,-97,18852,690,10625,6811,89,826
-96,-27,-104,-1452,-632,-815,6767,18,-202
-61,-56,94,-19641,-5334,-9335,6272,-234,-1090
-42,-91,64,-23982,-2282,-10416,5720,-87,-1293
-43,-122,48,-25170,1014,-12417,5062,93,-1357
-30,100,24,-25170,-1140,-14600,4273,-18,-1363
-1,54,-1,-25170,-444,-17019,3371,-42,-1263
21,11,-19,-24389,1295,-14790,2587,-132,-1487
33,-9,-32,-13977,-1231,-9400,2089,-269,-1092
38,-11,-31,-5435,-970,-2789,1938,-272,-668
21,-1,-26,4970,1871,4270,2165,-86,-94
3,28,-11,17249,2027,11129,2755,50,807
-22,65,26,24855,-2498,16254,3616,-81,1179
-35,122,54,24855,-5799,17215,4546,-267,1203
-70,-29,-93,24855,5786,14097,5293,325,1138
-116,-21,-81,21355,6195,12736,5968,376,945
-116,-29,-88,5694,1557,3398,6148,143,148
-90,-47,-128,-10521,-2270,-6238,5811,-61,-667
-59,-75,88,-19678,-4518,-9387,5314,-189,-1097
-47,-103,62,-25170,-5178,-10177,4774,-225,-1362
-32,117,40,-25170,-5016,-10679,4208,-222,-1349
-18,74,15,-25170,-2977,-12361,3553,-122,-1325
6,30,-6,-25170,1559,-13233,2838,6,-1347
24,0,-24,-21063,2843,-9774,2320,-59,-1407
32,-13,-40,-11592,1834,-3800,2123,-84,-970
31,-4,-45,-398,3975,3134,2289,39,-370
13,20,-33,12050,2468,10351,2848,24,409
-10,61,-2,24404,3786,15598,3675,204,1229
-29,110,42,24855,4811,19523,4709,274,1191
-83,-93,70,24855,12717,20941,5819,722,1155
107,-63,-122,24855,4396,17554,6767,332,1130
89,-51,-91,21254,2938,11298,7366,253,912
96,-44,-84,7305,-3289,3529,7553,-71,206
-126,-48,-128,-10109,-2886,-6519,7208,-63,-651
-93,-64,73,-20475,-7260,-10320,6650,-303,-1161
-72,-88,44,-23227,-6170,-10609,6088,-249,-1262
-52,-122,23,-25170,-5335,-13323,5382,-213,-1346
-19,93,2,-25170,-3421,-16730,4495,-152,-1302
11,44,-21,-25170,-1469,-17234,3564,-154,-1393
34,5,-39,-23299,-2218,-11832,2937,-303,-1494
45,-15,-56,-12176,1501,-4093,2720,-100,-1001
32,-12,-54,2012,410,2559,2856,-124,-277
26,20,-34,13956,-1821,8463,3313,-253,489
0,61,2,23800,524,14045,4057,2,1229
-34,106,55,24855,1326,18339,5029,105,1164
-70,-104,107,24855,5963,19366,6056,360,1131
120,-76,-92,24855,3335,17212,6985,264,1115
114,-55,-45,20472,2722,11586,7599,217,860
106,-38,-68,4852,3381,3235,7771,257,81
-107,-56,122,-13125,-930,-6352,7434,25,-797
-74,-82,72,-20408,-108,-10357,6875,54,-1154
-51,-113,43,-24196,-2137,-11692,6255,-57,-1306
-27,108,22,-25170,-2509,-13138,5559,-97,-1327
-4,60,3,-25170,-988,-13922,4821,-58,-1275
18,18,-16,-23579,-1650,-11925,4189,-256,-1384
28,-7,-37,-16876,-1169,-6402,3849,-231,-1229
20,-14,-46,-8054,-511,-1758,3756,-142,-806
10,0,-38,1966,-2189,2068,3866,-200,-237
5,23,-29,13036,-1077,7642,4279,-114,493
-22,75,1,24855,412,14051,5023,61,1224
-40,-127,69,24855,-1615,15551,5848,-45,1163
-95,-95,-119,24855,4996,15738,6682,326,1106
-122,-63,-58,24855,3100,12284,7345,231,1113
109,-39,-48,14729,2208,7019,7717,191,577
-124,-39,-85,-4036,-2127,-1661,7629,-36,-356
-81,-67,97,-17447,-3309,-9642,7118,-109,-996
-53,-96,59,-20897,-2979,-10248,6565,-110,-1163
-41,127,34,-25170,-2997,-11393,5961,-108,-1346
-7,84,1,-25170,-1259,-14574,5188,-69,-1274
2,33,-22,-25170,4462,-16032,4338,184,-1392
19,2,-36,-20787,-1735,-12518,3662,-227,-1394
38,-9,-43,-12027,-272,-5893,3350,-203,-980
27,-7,-45,-223,1187,2271,3471,-90,-377
15,18,-31,14174,-672,9990,4000,-149,497
-14,65,8,24855,-1770,16554,4894,-69,1259
-52,113,61,24855,1644,15715,5727,147,1148
-91,-117,-122,24855,339,12085,6368,92,1093
-124,-118,-73,23961,877,10565,6927,132,1013
120,-87,-33,21333,104,8223,7372,83,903
117,-53,-32,2849,1130,-627,7338,130,-38
-107,-69,-117,-16731,-3469,-9660,6826,-103,-997
-75,-95,85,-19406,-1053,-11406,6222,10,-1102
-67,-115,50,-24180,-3700,-12900,5525,-120,-1350
-29,102,12,-25170,-4211,-15832,4702,-171,-1300
8,46,-22,-25170,-782,-15658,3856,-101,-1388
25,2,-38,-19528,-1726,-9414,3367,-243,-1297
33,-16,-43,-7748,-233,-2510,3231,-181,-802
25,-9,-36,594,471,2073,3341,-138,-353
18,7,-25,7331,-711,5917,3655,-202,92
0,30,-6,16086,1220,10061,4188,39,794
-29,70,33,24855,704,15298,5014,94,1184
-64,118,84,24855,4539,18220,5980,301,1123
118,-102,-124,24855,5986,15310,6791,415,1086
125,-92,-85,24386,-180,11724,7413,81,1055
104,-63,-56,15016,4088,6523,7765,300,594
108,-53,-92,-3851,590,-3368,7586,122,-359
-109,-67,103,-16591,-2873,-10428,7034,-64,-971
-92,-91,59,-21990,-4473,-11576,6420,-141,-1227
-56,127,22,-25170,-5263,-15188,5600,-204,-1380
-29,80,0,-25170,-7173,-16907,4704,-310,-1334
22,31,-20,-25170,-4826,-14987,3909,-396,-1430
36,-4,-35,-17609,-1532,-8049,3483,-284,-1251
40,-14,-43,-7754,-181,-558,3453,-199,-791
29,-5,-39,1469,3376,4242,3677,0,-283
22,20,-23,10541,5815,9312,4171,129,332
-9,59,2,19965,5227,16171,5028,276,1005
-50,97,47,24855,-1509,20001,6108,-3,1173
-91,-116,96,24855,-1199,21208,7232,26,1117
116,-72,-102,24855,2042,18723,8225,199,1096
78,-37,-56,19919,881,9841,8746,143,836
100,-33,-80,2198,-782,-2126,8633,49,-48
-108,-60,107,-13381,-5871,-9489,8121,-226,-819
-71,-88,63,-19841,-7787,-11032,7536,-334,-1102
-50,-117,38,-24464,-6076,-12791,6871,-251,-1292
-25,97,12,-25170,-9157,-14212,6118,-432,-1319
14,46,-8,-25170,-4356,-14693,5310,-323,-1382
31,2,-33,-25170,608,-11597,4707,-168,-1576
39,-20,-46,-12466,1865,-3393,4527,-83,-1041
26,-10,-43,-1250,3200,3820,4729,15,-443
8,8,-32,8434,215,8219,5173,-72,157
-7,38,-7,18918,1061,12186,5819,73,927
-35,81,39,24855,103,15354,6633,64,1159
-61,124,83,24855,5760,16389,7502,357,1131
-110,-109,110,24855,6858,15986,8365,453,1128
126,-98,-121,22796,5841,11966,8999,400,986
110,-73,-99,18738,1531,9960,9527,177,781
112,-54,-101,2610,-2636,2932,9682,-41,-26
-103,-73,102,-13209,-3530,-7061,9301,-103,-812
-80,-92,68,-18111,-5699,-8833,8833,-217,-1026
-59,-110,50,-21350,-6362,-10555,8273,-264,-1172
-35,116,27,-25170,-5652,-13234,7572,-246,-1339
-7,75,4,-25170,-3800,-14524,6788,-198,-1306
13,32,-14,-25170,-4057,-13465,6074,-315,-1377
28,-2,-40,-22330,-2328,-8958,5599,-283,-1479
24,-17,-50,-7049,-1860,-1159,5538,-219,-759
