-11,100,3,-18,-8,20,13,0,0
11,-4,-32,7394,95,4320,5771,-100,19
-1,33,-2,15075,2631,8934,6245,119,772
-24,54,26,22937,5013,11470,6853,315,1059
-47,81,71,24855,6179,15177,7657,383,1105
-94,-122,125,24855,155,17936,8626,91,1116
-113,-77,-82,24855,854,15355,9439,115,1093
117,-33,-55,17620,540,8784,9905,101,732
-127,-39,-103,-4609,447,-3423,9727,99,-374
-84,-72,87,-16366,-1824,-10702,9149,-29,-955
-60,-107,51,-19492,-608,-12045,8511,27,-1078
-44,118,31,-23691,-3782,-12635,7841,-137,-1278
-13,77,7,-25170,-1471,-14922,7050,-60,-1300
13,43,-10,-25170,3174,-17041,6130,71,-1363
29,11,-33,-25170,2681,-15528,5307,-46,-1556
44,-11,-60,-14155,-1256,-9013,4829,-232,-1089
39,-7,-56,3410,-1433,1941,4932,-237,-186
14,30,-25,17225,-2738,10305,5488,-247,745
-17,68,25,24855,-4241,16183,6346,-186,1192
-61,114,94,24855,-1147,18480,7326,6,1111
-107,-109,-127,24855,2563,15720,8159,220,1095
-125,-85,-88,24855,2641,10312,8716,222,1111
-123,-64,-44,15362,16,5286,8996,68,600
112,-49,-74,-1230,1881,-1220,8931,181,-229
-109,-66,114,-14567,-2667,-7293,8545,-56,-873
-83,-89,63,-20889,-2267,-10871,7958,-42,-1185
-60,-121,31,-24211,-4065,-12730,7283,-137,-1313
-22,91,5,-25170,-2454,-16245,6422,-94,-1311
17,43,-12,-25170,-399,-17225,5509,-128,-1359
39,4,-30,-20624,816,-10599,4937,-191,-1383
39,-13,-49,-11759,65,-2274,4816,-172,-979
23,-8,-47,-106,-305,3569,5005,-144,-375
14,17,-29,10284,-2723,7863,5422,-254,300
5,54,1,19678,-489,12359,6089,-72,1024
-25,105,39,24855,1596,17269,7005,107,1194
-69,-115,76,24855,4278,18985,8011,285,1146
-105,-81,127,24855,4486,16915,8907,306,1117
115,-78,-83,21313,-246,13470,9635,80,925
104,-61,-59,13532,710,7019,10007,125,507
118,-51,-95,-2191,-740,-1368,9936,49,-267
-106,-58,102,-15378,-4015,-7708,9527,-127,-903
-76,-73,59,-19870,-2729,-10918,8937,-79,-1115
-56,-104,30,-22316,-4579,-12643,8267,-178,-1200
-26,110,12,-23802,-3307,-13886,7531,-139,-1244
-1,64,-7,-24479,-1992,-14790,6747,-120,-1245
18,25,-21,-22816,-695,-13125,6039,-177,-1348
19,-6,-37,-19647,-1599,-9113,5556,-215,-1368
28,-16,-45,-10411,-2014,-5428,5268,-248,-931
22,-7,-34,-1069,1423,-2186,5152,-84,-428
18,15,-17,8968,3853,5244,5435,19,258
-15,40,11,18470,3465,12232,6084,233,861
-47,77,48,24613,5178,16404,6953,347,1113
-64,113,103,24855,-820,19803,8003,24,1102
-111,-97,-97,24855,5113,21582,9168,345,1111
91,-36,-60,24855,3214,17067,10073,255,1093
101,-28,-80,7762,-97,6371,10410,83,237
-114,-42,116,-4782,-1821,-3396,10230,-17,-366
-74,-59,71,-15978,-4334,-8158,9790,-171,-912
-43,-90,33,-24960,-4681,-10674,9224,-205,-1317
-29,121,5,-25170,-2179,-14442,8459,-82,-1309
-8,73,-19,-25170,-3379,-18540,7476,-170,-1320
31,26,-39,-25170,476,-19555,6420,-133,-1526
33,-1,-42,-21963,-749,-12713,5746,-216,-1455
41,-19,-54,-11859,-1756,-3945,5537,-258,-1000
28,-5,-46,3333,2494,3528,5724,-24,-188
6,26,-26,18146,1872,12326,6377,33,765
-23,87,21,24855,4503,19390,7424,266,1235
-70,-121,71,24855,4137,17330,8343,283,1145
-79,-112,102,24855,4151,16448,9215,282,1123
-117,-84,-107,24855,3338,15730,10033,250,1075
117,-49,-75,19466,768,12628,10715,121,843
123,-34,-92,4930,1908,4845,10971,174,102
-113,-42,104,-11974,-784,-5721,10668,36,-725
-80,-58,62,-20952,-6510,-7900,10249,-271,-1148
-49,-84,36,-24428,-2114,-11504,9628,-71,-1319
-31,-126,7,-25170,720,-15903,8785,64,-1309
-5,76,-16,-25170,-1171,-17699,7847,-69,-1305
22,31,-29,-25170,-488,-17919,6898,-159,-1450
36,-7,-47,-20644,2711,-14266,6127,-34,-1431
38,-17,-53,-8586,-3076,-5051,5859,-320,-830
30,-8,-44,4582,-1750,2970,6017,-249,-135
12,19,-15,15883,-841,8838,6485,-178,650
-5,58,25,24104,1840,12659,7169,90,1178
-52,100,80,24855,3538,14994,7964,244,1115
-80,119,123,24855,7219,15765,8799,442,1087
-125,-120,-97,24855,1956,17088,9705,197,1066
110,-86,-71,24855,2508,15503,10542,225,1097
108,-41,-60,10469,3821,8344,10984,277,363
-123,-50,-127,-14968,-4003,-5364,10700,-121,-898
-66,-85,69,-22109,-2839,-10112,10164,-90,-1216
-55,-117,45,-22777,-1856,-10549,9594,-39,-1263
-40,105,27,-24560,-4147,-10448,9041,-155,-1322
-29,60,6,-22571,-3934,-10900,8463,-121,-1229
-2,25,-7,-21870,280,-13732,7735,9,-1156
18,-10,-28,-17962,-1002,-11941,7090,-204,-1330
38,-19,-43,-9965,900,-4305,6862,-134,-914
20,-12,-37,1227,4028,2251,6981,72,-335
6,12,-22,10029,1816,6583,7324,7,281
-1,46,10,21228,1110,9825,7864,39,1094
-18,88,62,24855,-2278,13406,8575,-102,1145
-25,124,101,24855,1159,17355,9477,68,1107
-93,-52,-86,24855,8192,21134,10597,468,1116
90,-15,-62,20887,4678,12099,11251,330,922
127,-29,-90,3592,4129,-2764,11104,283,37
-109,-51,105,-11208,484,-8620,10647,100,-690
-82,-73,64,-19132,-2807,-9879,10124,-75,-1066
-72,-104,31,-23755,-1702,-11203,9519,-14,-1314
-43,109,8,-25170,-3317,-15706,8686,-108,-1342
-11,67,-3,-25170,-3307,-17961,7734,-156,-1293
17,19,-18,-22998,-5742,-15124,6933,-446,-1353
36,-15,-29,-15195,-1518,-10272,6378,-296,-1193
34,-24,-38,-8289,-2250,-4721,6128,-289,-857
27,-9,-36,-1579,165,-1169,6066,-159,-463
15,15,-31,5775,3402,4464,6302,52,57
-10,43,-7,18749,5864,10423,6865,332,932
-54,91,59,24855,3381,16116,7719,252,1126
-74,119,120,24855,594,17475,8646,99,1091
-103,-108,-94,24855,1390,16212,9505,146,1081
124,-75,-50,24855,2728,13412,10229,219,1100
104,-52,-51,8820,2789,5545,10523,227,269
-121,-61,-114,-6281,326,-4071,10307,97,-468
-85,-82,86,-16589,-2515,-8646,9849,-58,-956
-66,-105,53,-21414,-2451,-10274,9294,-63,-1200
-49,116,29,-24659,-3968,-12032,8656,-138,-1333
-26,76,11,-25170,339,-14297,7899,68,-1337
-5,31,-4,-22017,1304,-14700,7120,81,-1145
13,-1,-13,-17163,-768,-12718,6433,-248,-1242
31,-19,-20,-11689,-1934,-6969,6063,-317,-1038
30,-18,-27,-6734,-797,-2550,5928,-234,-771
19,-3,-27,3904,-2104,2896,6082,-274,-158
8,19,-11,14535,-688,8026,6515,-142,633
-4,59,27,24855,280,12787,7193,4,1190
-43,105,94,24855,-578,16017,8042,13,1112
-85,-121,-120,24855,6329,17151,8934,385,1067
-128,-94,-72,24855,4925,14061,9693,340,1098
118,-73,-48,13769,4007,8580,10148,284,511
112,-66,-79,-913,1734,1200,10211,178,-221
-106,-78,125,-12498,-856,-5478,9921,34,-780
-85,-99,80,-18944,-981,-9358,9416,27,-1103
-57,127,45,-22626,-2642,-11400,8811,-67,-1244
-32,94,21,-24741,-2266,-12496,8149,-66,-1322
-6,48,-5,-23579,-125,-13851,7415,-2,-1213
16,7,-27,-19044,397,-11961,6769,-123,-1266
24,-16,-35,-10713,-1484,-5527,6476,-227,-965
15,-15,-31,-4171,-2213,-2445,6346,-231,-642
10,-4,-22,3646,-3888,1474,6425,-326,-188
5,16,-4,13024,407,5030,6696,-77,607
-12,59,31,20186,1252,8788,7162,81,933
-34,95,67,24855,2655,12777,7839,176,1136
-80,127,115,24855,-308,14519,8609,59,1098
-76,-99,-72,24855,1201,11546,9232,106,1107
-119,-73,-43,22707,3220,10308,9779,230,968
-128,-49,-42,5558,2859,2493,9911,213,107
-107,-65,-124,-11653,1827,-6822,9549,166,-733
-76,-80,85,-16548,394,-9872,9026,80,-947
-59,-98,54,-22664,-2178,-11799,8389,-60,-1256
-27,112,20,-25170,-1911,-14317,7630,-68,-1322
-3,60,-5,-25170,-908,-14703,6851,-57,-1280
13,17,-19,-20655,-1337,-11361,6248,-204,-1238
22,-8,-33,-14075,-751,-6558,5894,-197,-1109
15,-19,-39,-6265,-622,-2028,5787,-134,-751
14,-8,-29,1363,-3572,1407,5861,-307,-324
9,17,-12,10536,-2927,5194,6137,-267,390
-7,44,23,19371,2287,8139,6576,128,913
-26,73,56,21784,5289,11510,7186,307,973
-55,109,86,23167,6315,13571,7906,382,1031
-100,-123,-126,24855,-1482,15558,8715,13,1062
-114,-94,-78,24855,600,13425,9440,107,1104
-125,-80,-58,14750,-726,8395,9885,38,564
-108,-68,-83,907,-112,1569,9968,60,-117
-91,-71,117,-9608,-106,-4080,9752,60,-617
-64,-85,78,-17353,-2042,-8157,9311,-55,-996
-46,-110,48,-21008,26,-11158,8720,42,-1141
-29,112,25,-24322,-1511,-13421,8008,-43,-1288
-4,70,4,-25170,-1021,-15486,7188,-61,-1275
10,29,-13,-25170,1368,-15102,6372,-28,-1399
23,-5,-29,-18514,-431,-10000,5842,-201,-1310
22,-21,-32,-9839,824,-5558,5547,-105,-947
22,-19,-26,702,-1874,-2561,5412,-256,-415
22,5,-7,11429,-2613,3298,5590,-428,308
3,31,25,21921,2157,10542,6149,64,983
-52,82,74,24855,3308,14228,6903,243,1098
-77,100,97,24374,6798,14028,7646,436,1061
-117,116,125,24855,1647,14365,8422,198,1091
-120,-107,-79,23838,507,12725,9096,110,1018
-123,-81,-73,11717,-1343,8354,9539,10,415
-114,-73,-100,-3946,-3289,433,9562,-91,-360
-74,-93,104,-12132,482,-7342,9166,84,-755
-62,-106,71,-14892,1942,-10583,8605,156,-860
-44,-126,50,-19061,-3742,-11165,8013,-145,-1052
-9,95,25,-24635,-141,-14807,7228,-10,-1291
1,52,6,-25170,3419,-17237,6297,145,-1307
17,9,-23,-25112,-4699,-13010,5608,-403,-1537
28,-23,-38,-14811,-4495,-8176,5174,-383,-1193
26,-26,-32,-3385,-4793,-2658,5034,-400,-633
17,-5,-17,7436,-1202,3867,5242,-260,1
12,23,5,15522,3936,9526,5747,64,693
-25,63,26,21671,9516,14808,6532,541,1007
-66,101,56,24855,7578,19045,7542,479,1128
-112,-114,114,24855,1279,18835,8540,166,1097
119,-96,-90,24855,-1148,14609,9314,39,1076
115,-80,-81,20076,1265,8846,9783,157,839
120,-56,-86,3524,-161,428,9806,76,15
-110,-73,111,-14453,-4884,-6910,9433,-169,-885
-76,-99,65,-17109,-4664,-8520,8981,-166,-974
-61,-118,48,-18276,-4198,-9045,8502,-148,-1021
-35,107,27,-22411,-3580,-11368,7899,-135,-1205
-12,68,7,-24812,-2361,-13561,7167,-106,-1308
17,25,-8,-23637,2467,-15803,6329,-30,-1326
30,-6,-27,-18881,6622,-12481,5668,122,-1331
29,-17,-35,-9730,-1266,-4491,5430,-234,-913
28,-7,-32,515,-2123,1938,5534,-297,-345
8,16,-9,9699,-995,7961,5956,-173,368
-15,45,26,20138,2255,13255,6659,154,916
-55,80,77,24855,1451,17061,7563,154,1091
-104,108,119,24855,4607,17767,8522,345,1091
-128,-128,-89,24855,-849,15367,9337,56,1056
101,-89,-47,18429,2097,10626,9900,202,734
106,-73,-62,555,528,-46,9898,119,-158
-119,-85,-124,-10776,-4453,-6393,9552,-140,-716
-77,-97,87,-15144,-2347,-9900,9028,-52,-889
-56,-120,49,-20892,-4177,-12546,8363,-152,-1152
-21,95,18,-25170,-3863,-14575,7590,-170,-1321
2,49,-3,-25170,-2022,-14993,6781,-143,-1299
23,11,-26,-25170,1566,-12475,6119,-101,-1544
25,-15,-44,-16555,480,-7426,5733,-113,-1226
28,-18,-51,-5586,-1657,-2176,5618,-221,-686
21,-4,-38,7845,-2602,4131,5841,-274,48
4,24,-10,19661,-576,11309,6440,-93,925
-22,68,35,24855,42,17012,7342,42,1165
-66,124,89,24855,4540,17702,8280,299,1123
-112,-121,-118,24855,1468,15037,9092,171,1103
-107,-97,-74,24855,566,12838,9773,99,1079
111,-68,-56,16617,1994,8019,10198,187,660
110,-46,-70,2675,-1491,-1646,10110,8,-31
-107,-50,120,-15479,-6269,-9459,9600,-253,-927
-59,-88,61,-24531,-7107,-12053,8961,-313,-1330
-32,122,23,-25170,-2804,-13892,8224,-110,-1326
-4,75,1,-25170,-1128,-14863,7437,-69,-1268
12,28,-14,-24831,-806,-11906,6794,-153,-1398
14,-2,-29,-19905,-1205,-7648,6388,-192,-1366
19,-15,-39,-12163,-1799,-4265,6162,-214,-1031
17,-13,-40,-2153,1225,-190,6152,-51,-511
8,6,-29,8829,4078,5986,6470,119,161
-9,41,-1,18410,8386,12178,7127,463,926
-42,76,39,24855,6139,18123,8088,392,1142
-93,111,94,24855,5737,19917,9143,397,1090
-124,-117,-115,24855,1874,18621,10130,198,1076
84,-68,-69,24031,73,14306,10903,109,1058
101,-48,-71,11545,-6178,8929,11376,-223,416
127,-45,-115,-4990,-2479,-1325,11306,-43,-396
-88,-67,76,-19875,-4407,-9619,10796,-155,-1111
-59,-109,33,-23495,-2973,-10806,10212,-92,-1291
-45,109,16,-25170,-2779,-11258,9616,-77,-1349
-16,72,3,-25170,-3818,-13500,8900,-168,-1306
17,26,-20,-25170,568,-15136,8113,-104,-1410
23,-12,-39,-20339,798,-10079,7569,-102,-1447
32,-21,-43,-9918,433,-4784,7315,-136,-925
25,-11,-40,136,201,1509,7395,-138,-380
13,12,-27,11726,199,8786,7861,-109,353
-8,50,9,24855,2142,15144,8679,122,1259
-55,101,71,24855,1283,18337,9651,136,1123
-74,-122,108,24855,3948,18365,10624,269,1112
-127,-81,-88,24855,-520,17030,11527,58,1089
114,-47,-62,19620,1173,10661,12102,141,847
116,-33,-89,3194,-191,989,12155,71,11
-101,-57,101,-13672,-1692,-9398,11657,-13,-812
-71,-100,52,-21553,-3141,-12049,11018,-91,-1188
-49,117,36,-23029,-6268,-11424,10401,-263,-1278
-33,82,30,-23674,-834,-13332,9694,16,-1294
-6,49,14,-25170,-85,-14993,8900,0,-1326
20,19,-9,-25170,700,-14825,8114,-164,-1453
32,-12,-40,-20346,421,-10158,7565,-153,-1440
37,-19,-50,-5478,-2595,-2114,7453,-298,-681
26,0,-34,9167,-403,6564,7801,-195,128
6,29,-6,18958,2346,12516,8465,48,921
-18,76,38,24855,2492,17296,9399,153,1198
-63,121,84,24855,4639,19768,10446,303,1126
-124,-119,109,24681,8965,17346,11366,571,1080
105,-109,-118,21333,5272,14347,12126,390,894
78,-74,-92,18575,-4001,12683,12811,-88,776
98,-42,-101,8180,-2481,2394,12936,-25,250
-110,-53,100,-9869,-4146,-8874,12465,-132,-621
-69,-83,52,-19782,-4745,-11834,11838,-183,-1086
-45,-120,25,-25170,-5050,-13044,11134,-214,-1362
-31,94,6,-25170,-6852,-14679,10356,-300,-1329
0,45,-14,-25170,-5074,-14521,9586,-279,-1323
20,10,-31,-23974,-143,-14811,8801,-160,-1491
33,-17,-45,-14738,-2959,-8438,8345,-315,-1168
33,-14,-39,-3356,-1001,-850,8300,-231,-567
17,1,-28,5488,-502,4622,8545,-173,-42
-2,35,-10,14498,1137,10056,9078,49,695
-20,66,32,24855,-20,15111,9894,34,1195
-53,118,102,24855,2207,18499,10875,163,1113
-120,-107,-93,24855,3600,18651,11863,272,1076
111,-79,-45,24855,482,10619,12426,110,1069
-127,-62,-42,12555,194,5106,12702,79,468
-112,-59,-101,-2731,1675,-2927,12547,156,-289
-94,-71,96,-15447,50,-10065,12013,74,-903
-52,-106,46,-23128,-424,-13825,11281,26,-1250
-41,104,16,-24811,-879,-15106,10465,15,-1353
-12,61,-1,-25170,-3430,-15318,9653,-153,-1301
7,23,-12,-24253,-2964,-14262,8897,-242,-1338
20,-8,-29,-18162,-1685,-9723,8382,-244,-1314
24,-20,-38,-7947,209,-5861,8065,-132,-842
25,-8,-26,3725,271,1226,8130,-181,-195
10,12,-10,12126,1547,7906,8549,-79,440
-8,46,18,20844,1354,13750,9278,82,991
-38,81,61,24855,3423,17870,10243,235,1148
-90,118,115,24433,2753,18465,11222,229,1064
-125,-120,-89,19864,685,15416,12039,129,809
86,-89,-46,18585,-1318,9330,12524,38,721
118,-71,-50,2301,320,-277,12509,97,-67
-106,-91,124,-10234,-1558,-6211,12180,4,-673
-71,-118,71,-12032,-250,-8579,11725,60,-730
-56,117,48,-16589,-1799,-10885,11148,-21,-946
-34,84,23,-21369,-2153,-12874,10453,-50,-1187
-14,43,6,-22133,-1905,-14138,9704,-50,-1178
7,6,-11,-17831,-1118,-13114,9008,-207,-1134
17,-10,-17,-13741,-1742,-8085,8580,-280,-1122
19,-18,-24,-6985,-2127,-2480,8446,-263,-819
14,-10,-23,2945,-995,2780,8593,-197,-266
8,14,-6,14898,1268,9474,9095,-76,635
-17,56,27,24855,-758,16105,9949,-2,1171
-39,103,71,24855,-834,17725,10906,0,1161
-78,-100,121,24855,4001,17483,11833,264,1119
123,-50,-89,24855,600,13863,12568,111,1106
-123,-30,-79,14280,1920,3578,12757,165,577
-105,-34,-112,-4146,-399,-5504,12460,40,-343
-69,-73,77,-16716,-1232,-10579,11899,-10,-942
-56,-107,43,-22755,-1128,-11871,11270,-2,-1233
-41,105,16,-25170,-450,-14519,10501,37,-1347
-19,60,-3,-25170,-479,-16025,9651,21,-1327
-9,21,-13,-23536,71,-14832,8850,60,-1342
6,-5,-20,-17241,-2682,-11457,8243,-228,-1270
17,-13,-29,-11260,-2076,-7500,7846,-244,-990
21,-14,-32,-1065,-1615,-1141,7785,-230,-470
15,3,-20,11923,-575,6393,8130,-201,311
-12,37,18,23580,-471,12450,8790,18,1103
-41,75,54,24855,-3228,14679,9568,-92,1120
-67,119,87,24855,-4247,13357,10276,-143,1119
-81,-86,-87,24855,-4260,10629,10850,-171,1123
-85,-61,-52,22411,1688,9217,11329,126,950
-98,-35,-52,7837,2407,4694,11578,169,241
-75,-58,-117,-12186,18,-4571,11336,44,-748
-56,-87,84,-19411,-2150,-6486,10986,-69,-1104
-45,-118,52,-24055,-1431,-8054,10559,-29,-1304
-33,97,24,-25170,-4745,-9038,10080,-193,-1346
-12,51,1,-25170,1777,-10890,9503,120,-1310
-5,16,-5,-21070,1933,-11004,8908,142,-1164
10,1,-15,-17994,2130,-8674,8449,-56,-1227
15,-9,-34,-14205,1232,-5080,8179,-54,-1111
13,-10,-42,-1365,9,-203,8168,-90,-458
10,12,-24,14091,-1252,6896,8541,-172,497
-5,50,16,24855,1374,12690,9213,68,1214
-22,112,74,24855,685,16141,10069,47,1151
-73,-119,118,24855,9852,17229,10982,564,1109
-121,-72,-79,24855,3604,16738,11886,262,1116
117,-35,-41,20313,1113,10725,12454,128,862
123,-18,-60,-253,1990,-1309,12385,169,-166
-87,-48,106,-18334,-1026,-10733,11816,4,-1040
-50,-91,49,-20886,2848,-13803,11071,187,-1149
-51,127,21,-23009,1710,-13047,10379,148,-1239
-34,75,-6,-25170,-5435,-14419,9615,-202,-1355
1,29,-15,-23039,-1651,-16623,8734,-122,-1257
17,0,-18,-18187,689,-14690,7941,-164,-1282
36,-21,-29,-10962,-960,-8520,7489,-254,-991
33,-25,-32,-1044,-687,-1225,7424,-217,-499
22,-1,-20,9157,822,5673,7725,-176,121
9,32,0,14107,4618,9812,8255,148,691
-20,65,27,19510,9046,15080,9054,499,908
-68,107,71,24365,6271,19930,10110,406,1095
-128,-112,119,24855,-977,20967,11222,62,1088
104,-97,-98,23946,-3108,15789,12058,-47,1028
104,-74,-67,13437,-3070,6954,12427,-61,497
127,-79,-100,-1192,-3895,-831,12383,-108,-230
-102,-88,117,-8694,-6728,-4700,12134,-261,-587
-74,-96,81,-16060,-4686,-8587,11670,-177,-944
-48,123,34,-23105,-3363,-12679,10998,-113,-1252
-17,75,11,-23222,-1537,-14350,10237,-52,-1217
3,42,1,-21675,963,-13240,9536,3,-1099
17,10,-15,-18481,1862,-9458,9025,-105,-1194
24,-8,-28,-9783,4384,-3643,8832,39,-882
11,-6,-27,-1155,4427,2056,8941,110,-444
-3,11,-9,6683,-1948,6544,9288,-78,197
-14,34,10,11881,832,8706,9758,104,531
-36,58,36,18166,9833,12846,10439,586,783
-109,87,89,24337,6461,17107,11345,467,1031
95,-126,-96,22398,710,17002,12246,162,925
63,-98,-71,13943,336,9246,12746,146,511
94,-84,-93,3120,-5591,2057,12855,-172,-27
122,-85,123,-11238,-3821,-5387,12569,-89,-732
-89,-111,67,-19482,-7876,-9728,12054,-309,-1115
-50,108,37,-20677,-2418,-13009,11351,-55,-1166
-22,70,18,-20797,-2282,-14535,10581,-72,-1121
9,27,4,-19413,-267,-14078,9835,-115,-1045
27,-5,-8,-14332,5215,-9672,9322,-42,-1105
18,-20,-20,-9982,6394,-3865,9113,174,-999
10,-20,-24,-4957,-1206,-125,9107,-160,-736
16,-2,-25,1417,-4618,4632,9352,-392,-280
-3,16,-9,11541,-3467,11183,9945,-163,489
