-11,100,3,-18,-8,20,13,0,0
-29,59,23,23797,11240,18269,10931,656,1131
-109,102,54,24855,13279,21717,12082,823,1090
106,-122,95,24691,2233,18938,13067,255,1046
77,-86,-114,22413,-1594,16583,13946,49,952
85,-56,-83,10663,-6366,9532,14461,-223,376
113,-65,-125,-7879,-4884,-1453,14384,-146,-556
-100,-94,76,-18957,-7438,-8301,13944,-286,-1090
-70,127,44,-21077,-3499,-11162,13352,-92,-1179
-46,92,28,-20810,-2475,-14480,12570,-50,-1175
-18,56,17,-20310,1322,-15754,11735,111,-1103
1,24,0,-20263,1365,-13512,11019,26,-1023
8,-7,-21,-17618,2552,-9513,10515,22,-1300
15,-14,-32,-9499,-1642,-4767,10258,-203,-912
10,-7,-34,-646,-2354,496,10284,-212,-412
8,17,-19,10865,-2676,6472,10627,-229,378
-16,45,15,22751,-402,13384,11336,27,1079
-50,84,58,24855,7273,17918,12304,457,1144
-122,-125,110,24855,8559,18699,13295,551,1085
88,-97,-89,23558,-1437,15116,14096,45,1000
68,-69,-63,11568,-654,6004,14414,81,393
97,-79,-99,-3679,-7640,-2603,14276,-278,-367
-113,-100,106,-13453,-6623,-7898,13850,-245,-850
-74,127,62,-19081,-8661,-9445,13349,-355,-1094
-46,96,38,-20390,-3475,-9794,12830,-105,-1138
-29,67,16,-21944,-3844,-8589,12375,-128,-1198
-7,34,-12,-21022,-78,-8779,11901,14,-1152
-4,11,-25,-14964,1339,-6467,11558,79,-996
6,-6,-28,-9341,-121,-4586,11315,-83,-857
14,-3,-20,-1039,-2549,-264,11301,-294,-420
8,4,-12,5227,4075,3749,11504,61,5
-21,18,13,16600,2455,8702,11956,269,640
-42,57,69,24412,3147,13440,12668,236,1049
-77,89,107,21318,6120,15175,13473,401,887
114,115,-104,20026,2813,13342,14193,267,820
79,-117,-57,14220,867,7201,14575,163,499
97,-109,-67,2760,-2800,-55,14572,-33,-70
126,-112,-111,-8560,-4270,-6498,14227,-113,-623
-81,123,96,-14693,-4563,-9485,13715,-151,-918
-56,100,64,-16623,-2995,-9618,13205,-75,-981
-42,64,38,-17411,-2064,-8880,12735,-11,-1027
-24,33,19,-15708,-2258,-7347,12345,-10,-945
-17,16,9,-12699,-1782,-6055,12018,49,-833
1,0,-3,-12124,158,-5971,11702,-80,-976
8,-13,-19,-10478,-1728,-4950,11440,-190,-994
22,-13,-26,-2399,-1377,-1000,11387,-242,-542
12,7,-13,6973,502,5107,11662,-159,114
-9,28,13,14778,3045,8822,12130,195,660
-43,56,63,23814,5548,14005,12872,365,1024
-103,98,-118,24855,1597,17007,13774,181,1049
110,127,-77,23378,7262,13243,14489,485,993
79,-106,-52,12358,-3052,7883,14907,-40,410
122,-107,-85,355,461,-715,14869,120,-178
-124,-114,122,-10428,-3350,-6135,14544,-61,-707
-77,119,82,-14599,-3720,-8368,14100,-102,-889
-63,97,57,-16358,375,-9996,13570,110,-970
-35,68,28,-21401,-2817,-11331,12970,-66,-1196
-8,27,0,-22365,2015,-12994,12281,144,-1179
4,-3,-20,-19115,-42,-9861,11748,-82,-1358
19,-24,-33,-11807,-1337,-5859,11438,-195,-1063
27,-17,-36,-2025,-54,-981,11386,-165,-518
16,5,-27,5900,-2148,5596,11682,-255,6
0,38,-8,16200,399,10899,12271,0,813
-26,82,39,24855,-1430,15911,13114,-34,1170
-73,-127,90,24855,3597,20472,14199,257,1122
-118,-70,-81,24855,452,17244,15113,97,1096
107,-60,-62,18191,-2013,10070,15657,-15,764
-120,-48,-81,11600,-1439,4329,15887,-2,433
-111,-55,-122,-11589,-2508,-5720,15583,-54,-726
-62,-98,64,-23252,-4408,-11123,14994,-169,-1274
-50,120,42,-21292,71,-11567,14369,65,-1192
-40,87,32,-19393,-3607,-10179,13830,-115,-1083
-23,55,20,-20269,-3741,-9754,13313,-130,-1122
0,23,-1,-21608,977,-12252,12663,28,-1086
14,0,-18,-19500,2348,-10293,12108,-51,-1342
25,-10,-36,-14619,765,-6294,11774,-119,-1132
20,-9,-41,-1581,116,2289,11895,-122,-462
10,19,-29,13686,-368,10480,12451,-112,488
-8,64,9,24855,-558,16396,13336,-23,1268
-39,117,76,24855,-1015,19806,14386,-14,1145
-84,-98,-124,24855,4417,18643,15374,288,1111
119,-64,-83,24855,1897,14527,16144,182,1094
121,-48,-63,14446,300,6533,16497,92,580
-125,-46,-93,-2810,-11,-2591,16359,74,-294
-93,-75,96,-16857,-2649,-9548,15853,-62,-977
-61,-113,55,-18351,-1880,-12473,15192,-34,-1027
-51,121,42,-20356,-1706,-13030,14489,-26,-1144
-25,87,17,-24608,-3512,-12997,13800,-140,-1303
-7,46,-4,-25170,804,-14177,13048,50,-1295
13,13,-20,-23658,2454,-13923,12310,-17,-1420
31,-5,-38,-19756,1278,-11930,11666,-114,-1383
37,-16,-50,-6629,246,-4477,11429,-152,-730
34,7,-40,8509,-763,5969,11739,-224,125
6,35,-13,22093,-2,15178,12544,-61,1061
-27,88,49,24855,2065,20709,13662,141,1183
-86,-121,116,24855,4841,22618,14861,323,1103
96,-92,-100,24855,3720,19041,15870,304,1075
90,-71,-54,19640,-3911,11922,16502,-99,806
112,-69,-62,1010,-3078,376,16522,-72,-130
-109,-87,-117,-12308,-4059,-6432,16181,-126,-785
-72,-109,96,-17650,-5942,-7940,15760,-238,-1028
-50,125,67,-20716,-840,-9431,15260,9,-1163
-41,92,34,-23309,1544,-11325,14649,145,-1302
-17,53,9,-23418,2846,-12390,13992,188,-1244
-5,18,-12,-20779,4146,-11419,13387,237,-1176
11,-5,-29,-16336,2652,-9512,12883,24,-1205
17,-19,-38,-7021,-1774,-4232,12654,-207,-796
23,-6,-32,4067,-933,2434,12783,-212,-165
11,23,-12,13782,1885,9169,13269,-24,584
-16,58,25,21275,3785,12709,13943,223,1001
-57,78,72,20327,8423,16032,14793,516,862
-115,103,-120,20381,5990,18136,15772,421,842
63,105,-76,17214,-355,14474,16539,127,629
67,-127,-65,18357,-5699,9616,17049,-157,702
101,-90,-80,7858,-5470,2899,17202,-172,206
-115,-92,123,-11179,-6357,-5962,16880,-237,-736
-70,-118,65,-20603,-4157,-10465,16326,-138,-1160
-50,100,38,-20261,-2011,-11846,15698,-26,-1133
-25,68,21,-20683,-2030,-12671,15026,-49,-1130
-4,30,5,-21376,-1110,-12565,14348,-53,-1131
16,2,-12,-19808,207,-10167,13809,-221,-1309
17,-12,-29,-15016,-1970,-5406,13522,-239,-1180
23,-12,-38,-2586,279,967,13574,-133,-529
5,5,-27,9626,2383,7588,13983,53,205
-2,38,4,17176,1216,11314,14583,53,869
-38,78,56,24468,2125,16899,15479,170,1106
-98,111,107,23297,6558,17334,16380,431,979
116,114,-104,21550,4211,15274,17205,339,898
88,-120,-71,21756,-1973,12703,17878,19,887
84,-74,-65,11888,-1173,5277,18158,47,411
112,-80,-123,-8047,-2282,-5993,17840,-8,-576
-82,-109,69,-17388,-2598,-11952,17195,-52,-1020
-61,115,39,-19572,-909,-13950,16455,35,-1098
-30,79,22,-20776,-2999,-14558,15684,-97,-1133
-4,42,8,-20586,565,-13486,14969,27,-1070
7,14,-9,-18296,1331,-11511,14347,-47,-1081
17,-7,-26,-12368,353,-7466,13952,-141,-1013
22,-6,-29,-4557,759,-2227,13834,-131,-605
12,5,-24,4609,-2369,5430,14121,-249,-52
-14,30,-2,15821,-1690,11542,14745,-14,746
-57,67,45,24167,-3937,13696,15471,-84,1065
-92,94,114,24855,-572,15038,16268,73,1062
106,121,-79,24201,2440,11896,16898,238,1007
110,-122,-42,15034,-2763,6296,17238,-47,554
120,-100,-67,8028,-1600,2180,17354,9,210
-113,-99,-114,-7459,-4256,-4879,17095,-129,-550
-85,-121,89,-15579,-1982,-9083,16614,-15,-936
-66,114,55,-20318,-3597,-10664,16038,-100,-1175
-38,81,30,-22563,-1603,-12546,15373,-11,-1246
-18,45,9,-22708,1160,-12979,14685,119,-1226
0,11,-14,-19758,-1553,-11908,14054,-96,-1180
19,-9,-29,-15343,-1295,-9784,13525,-222,-1190
31,-18,-38,-6909,-1910,-3086,13362,-266,-768
25,-6,-37,4494,-1241,3908,13565,-220,-144
11,22,-15,15667,-1344,11093,14153,-188,659
-8,61,19,24855,130,17752,15112,9,1239
-59,125,64,24855,1556,24949,16434,145,1150
-100,-63,122,24855,3010,22229,17612,222,1133
118,-23,-77,23575,2436,12412,18270,199,1048
-121,-35,-77,3143,100,-9,18269,71,11
-96,-63,-125,-9142,-627,-6463,17927,32,-599
-77,-91,90,-15471,-1735,-9509,17423,-24,-903
-65,-112,66,-19595,-4113,-9933,16896,-145,-1102
-45,117,39,-25162,-3113,-12035,16246,-106,-1386
-29,73,7,-25170,-590,-14374,15485,32,-1345
0,28,-15,-25170,-761,-14129,14736,-62,-1364
16,-4,-28,-19236,1820,-10158,14197,-54,-1344
19,-17,-39,-11720,680,-5161,13919,-86,-1028
21,-13,-42,148,-595,779,13960,-159,-390
12,17,-26,12366,564,8406,14405,-79,421
-8,59,6,21991,2261,13967,15146,121,1105
-57,98,57,24855,2231,15993,16009,197,1156
-82,126,110,24855,6761,17168,16919,423,1100
108,-104,-97,24855,2357,17311,17837,231,1070
81,-74,-58,20418,315,9822,18357,122,843
112,-64,-79,6355,-1248,575,18388,25,156
-110,-76,121,-10640,-3875,-7243,18005,-114,-684
-73,-102,71,-18731,-5568,-9444,17504,-215,-1060
-55,124,41,-21075,-2577,-11393,16900,-64,-1163
-41,90,25,-21157,-2678,-11606,16273,-68,-1183
-21,55,11,-21499,-1696,-12245,15624,-29,-1160
-10,21,-1,-21999,-660,-12889,14941,47,-1201
13,-2,-27,-20546,-2545,-11230,14346,-260,-1396
26,-18,-44,-10379,-3964,-5137,14069,-347,-950
24,-8,-40,5364,-2119,3532,14256,-257,-102
13,31,-14,16226,1206,11071,14843,-51,722
-17,57,15,24855,3588,15239,15650,224,1202
-39,102,65,24855,4403,18267,16637,274,1167
-90,-106,125,24855,-324,20510,17724,56,1107
114,-52,-71,24855,3820,16488,18581,274,1071
90,-25,-63,13585,1336,7073,18956,158,526
120,-35,-109,-7695,-1478,-5893,18638,6,-541
-86,-73,82,-18908,-6140,-10592,18076,-244,-1068
-55,-106,49,-20708,-3621,-11446,17470,-132,-1132
-39,117,30,-22995,-3444,-13247,16768,-128,-1236
-1,71,6,-25170,-2905,-15199,15947,-171,-1298
20,20,-22,-24353,-459,-14457,15181,-186,-1436
32,-14,-42,-14968,-1460,-8106,14751,-243,-1154
26,-15,-40,-6390,-380,-2098,14640,-167,-730
14,-6,-36,-190,-3682,2084,14750,-299,-380
9,16,-30,11349,563,5849,15066,-55,365
-3,55,9,24336,4768,11747,15689,230,1222
-43,111,78,24855,3242,16397,16558,209,1135
-93,-116,122,24855,8063,17236,17471,491,1100
113,-77,-85,24421,5020,14889,18275,354,1087
96,-61,-65,14354,-468,9072,18756,72,548
115,-53,-94,2768,-1607,670,18792,6,-19
-99,-68,108,-12835,-3077,-9201,18304,-83,-779
-62,-100,60,-19625,-4753,-11143,17702,-190,-1107
-41,119,34,-23215,-2441,-12985,17014,-75,-1252
-18,80,14,-24791,248,-15542,16190,39,-1300
3,37,-6,-23756,2996,-16448,15318,104,-1229
20,-1,-26,-17583,1520,-12938,14620,-95,-1255
27,-13,-34,-10750,-4800,-4956,14357,-417,-951
23,-11,-32,-2575,-5942,1630,14443,-462,-530
4,8,-22,8626,-2537,6835,14806,-200,184
-10,39,3,20394,1391,11040,15402,104,1021
-43,80,42,24855,6491,14212,16155,406,1141
-79,120,80,24855,3052,15640,16984,245,1118
-124,-92,-112,24855,2848,14787,17768,238,1093
106,-70,-68,20937,768,10678,18334,132,882
119,-52,-67,7165,-661,3977,18545,45,195
-109,-61,-128,-8409,-2976,-3049,18383,-76,-564
-72,-76,84,-15747,-3695,-6660,18030,-133,-901
-59,-103,47,-23350,-3443,-10179,17480,-122,-1290
-35,114,21,-25170,-5057,-11545,16869,-215,-1334
-17,70,0,-25170,-2168,-13275,16165,-78,-1311
13,19,-19,-23966,-1763,-13662,15441,-219,-1396
27,-11,-30,-17745,1131,-8899,14960,-129,-1314
30,-22,-43,-9144,352,-2865,14808,-134,-890
21,-5,-39,-766,1207,1628,14895,-76,-402
14,18,-32,8527,1781,7349,15284,-19,207
-6,47,-5,19623,4331,11783,15921,231,1000
-35,95,32,24855,9678,18434,16898,544,1183
-109,-99,105,24855,8284,20399,17979,516,1114
80,-64,-92,24855,6007,18394,18954,419,1085
57,-55,-66,14180,-147,9333,19458,110,545
93,-54,-97,2121,-2,-131,19451,104,-59
-121,-68,100,-11589,-2137,-8172,19018,-15,-723
-83,-98,50,-17407,-800,-11355,18416,41,-986
-73,126,23,-19044,-4660,-11784,17779,-148,-1086
-26,86,4,-22178,-4810,-14882,16991,-200,-1172
-14,49,-1,-23108,-4250,-16195,16132,-175,-1216
26,17,-17,-23792,-4511,-15468,15312,-443,-1429
46,-8,-35,-19778,71,-9691,14789,-227,-1391
49,-11,-50,-9275,9057,-3263,14616,259,-843
25,3,-44,3017,3600,6111,14940,37,-162
11,39,-21,15859,-182,13896,15677,-91,707
-27,81,31,24855,-700,21147,16818,8,1205
-100,-127,102,24855,192,24949,18141,110,1098
87,-83,-110,24855,6080,21483,19279,431,1081
36,-70,-61,16482,-2466,10717,19837,8,618
89,-74,-78,4758,-3620,1554,19921,-79,59
125,-79,121,-7282,-2657,-5517,19628,-35,-525
-87,-102,72,-15728,-6605,-8842,19160,-252,-920
-53,125,42,-20469,-2572,-11901,18529,-67,-1130
-32,92,18,-23802,-2002,-15222,17707,-52,-1296
2,46,1,-23537,4138,-17684,16770,172,-1185
15,5,-15,-21002,4515,-14806,15985,32,-1343
25,-18,-32,-14040,-3524,-7338,15596,-340,-1145
23,-15,-36,-3928,-2908,-439,15572,-299,-615
10,1,-25,6581,-2840,5673,15873,-262,9
6,48,-5,13552,829,11432,16479,-11,679
-40,58,15,19423,2494,15258,17287,236,867
-77,99,80,24855,6404,19051,18316,432,1120
103,-128,-116,24829,-673,18941,19320,95,1055
85,-102,-78,23109,-3610,13738,20048,-65,969
95,-78,-62,11155,-5008,6394,20387,-154,374
-123,-85,-106,-5079,-2539,-3753,20184,-43,-431
-92,-102,98,-14706,-3825,-8654,19726,-112,-886
-69,124,64,-18869,-5221,-9578,19218,-185,-1083
-48,104,49,-19682,-2805,-10930,18639,-76,-1110
-26,75,20,-24524,-1323,-13322,17919,-18,-1340
13,38,-10,-25170,2512,-14829,17133,24,-1351
26,4,-38,-22096,6300,-11190,16540,157,-1435
29,-12,-52,-10956,-3609,-3629,16348,-324,-937
29,-4,-44,5719,691,4363,16583,-122,-57
0,27,-11,17538,1314,11957,17217,39,826
-29,70,34,22887,1968,15726,18051,156,1059
-69,97,70,23905,2158,18690,19041,203,1061
-126,121,117,24285,-140,17422,19965,115,1042
121,-113,-86,24855,-2183,14383,20727,-11,1064
92,-83,-54,15652,-1903,9092,21209,4,597
120,-78,-92,99,-3523,811,21252,-87,-169
-102,-90,106,-10597,-2797,-5919,20932,-60,-690
-71,-110,70,-16618,-3469,-9744,20416,-106,-957
-52,121,53,-19905,-3548,-11609,19801,-119,-1112
-20,87,29,-22888,-3588,-12808,19122,-157,-1228
-5,50,9,-22866,-4599,-12943,18436,-233,-1187
26,15,-18,-22921,-2725,-11508,17814,-357,-1417
30,-13,-54,-15261,-2331,-6053,17493,-257,-1160
24,-10,-56,651,-872,2329,17617,-163,-340
7,23,-29,10777,2329,7839,18032,45,362
-11,58,0,15310,4765,12073,18684,265,775
-41,89,36,24855,6593,16604,19564,403,1163
-95,-119,97,24855,6937,19354,20590,445,1112
-124,-94,-111,24855,3532,17063,21494,273,1092
107,-74,-82,22471,1405,13140,22204,170,985
98,-42,-85,9566,-550,5525,22497,66,322
-121,-54,117,-12223,-3063,-6814,22136,-71,-755
-79,-88,62,-18396,-3511,-11428,21530,-108,-1033
-62,-120,53,-16319,-5107,-10316,20973,-198,-943
-45,124,52,-18827,-4920,-10033,20441,-201,-1048
-28,92,17,-25170,-2736,-13051,19750,-96,-1334
-9,51,-15,-25170,-1629,-14632,18974,-68,-1331
15,14,-42,-24819,684,-13621,18238,-67,-1551
24,-13,-57,-11235,2839,-7964,17816,30,-953
30,-7,-52,3723,-133,-961,17765,-153,-172
32,19,-30,12458,1078,5074,18034,-137,394
17,55,-2,18939,6364,11180,18638,233,935
-35,94,44,24855,5247,18121,19599,317,1166
-89,-122,117,24855,-457,21847,20735,58,1075
125,-71,-68,24855,-984,21126,21854,30,1086
71,-12,-16,21806,-172,14143,22618,79,951
117,-35,-79,-3022,477,-3538,22430,103,-309
-96,-67,101,-16783,-1961,-10209,21889,-28,-973
-72,-96,58,-18208,-1704,-9732,21374,-19,-1021
-63,-120,41,-19833,-1087,-11640,20745,14,-1118
-30,99,15,-25004,-3770,-13558,20026,-149,-1322
0,51,-16,-25170,-1222,-14468,19260,-90,-1325
20,4,-29,-21379,-658,-11900,18629,-194,-1392
33,-14,-38,-14054,739,-6802,18261,-143,-1125
25,-24,-45,-4844,-911,-674,18226,-176,-681
25,0,-38,6450,-1189,4326,18455,-220,-2
5,34,-18,14955,-586,8826,18923,-88,669
-14,70,19,24855,-3666,12893,19619,-170,1238
-32,-123,89,24855,1845,16835,20511,113,1148
-99,-89,-117,24855,4268,17008,21413,290,1107
-127,-83,-79,22123,4388,12627,22082,306,945
112,-54,-50,19146,-1863,10309,22639,-15,813
-122,-30,-56,1542,414,1301,22708,84,-79
-100,-40,115,-18061,-466,-9134,22224,39,-1033
-54,-81,47,-24685,-1189,-12782,21546,-19,-1319
-37,-126,13,-25170,3262,-16008,20682,207,-1345
-15,78,-2,-24282,-3466,-15913,19838,-157,-1253
11,30,-14,-21648,812,-14713,19059,-55,-1199
23,0,-26,-17228,-2092,-9664,18546,-299,-1214
30,-18,-43,-8424,1020,-3464,18359,-104,-846
21,-8,-41,1803,1098,1961,18463,-74,-281
14,22,-28,10170,-314,7348,18845,-127,315
-6,54,-5,17516,717,10909,19424,38,880
-23,98,39,24855,2306,13551,20155,144,1215
-60,-116,92,24855,-335,17200,21067,36,1137
-106,-80,-122,24855,9637,17119,21974,567,1114
82,-48,-69,23827,1046,13355,22682,155,1035
91,-27,-66,8105,2610,3302,22861,225,255
117,-38,122,-9573,-494,-8690,22400,66,-622
-90,-62,64,-17192,-4792,-12181,21754,-173,-967
-58,-95,33,-20000,-5303,-12732,21080,-216,-1081
-32,122,12,-23934,-3840,-13016,20377,-166,-1277
-19,77,-3,-25170,-4128,-12697,19704,-178,-1312
9,27,-26,-24399,739,-15177,18899,-45,-1400
26,-7,-33,-16773,-908,-11889,18269,-219,-1229
37,-18,-42,-9329,-3111,-4471,18028,-343,-888
28,-14,-43,106,-2488,713,18065,-281,-392
25,11,-26,9944,1346,5986,18383,-120,241
-5,50,6,19642,4147,11393,18987,208,987
-51,99,57,24855,991,16483,19877,122,1163
-75,-126,106,24855,3788,16583,20756,264,1110
115,-101,-102,23020,4768,14132,21505,348,983
106,-91,-88,17727,2320,9920,22030,222,713
124,-81,-103,9420,-162,5474,22326,84,318
-104,-88,116,-4912,346,-942,22276,100,-395
-84,-108,69,-13507,1007,-5858,21966,134,-805
-63,-125,50,-15675,-5015,-5560,21671,-182,-898
-49,110,44,-16802,-2846,-8164,21230,-82,-968
-43,79,32,-17614,-1833,-9740,20714,-11,-1006
-28,51,24,-18412,-3374,-11900,20083,-91,-1055
3,25,12,-20292,-1931,-13196,19384,-155,-1113
19,0,-13,-21097,-311,-10840,18798,-266,-1432
19,-25,-37,-10980,197,-4132,18579,-110,-1016
19,-13,-28,3196,-4927,1622,18664,-399,-259
10,15,0,12649,2442,4505,18902,-36,533
-13,45,26,18300,118,9535,19417,39,840
-27,92,62,23556,1178,12256,20067,89,1078
-56,121,102,24855,4747,14774,20850,294,1115
-107,-117,-103,24855,3841,13572,21569,279,1077
-116,-95,-58,18807,86,9841,22091,77,762
117,-73,-56,7925,3353,4000,22307,257,224
-124,-64,-96,-7302,2648,-4626,22062,215,-531
-99,-82,101,-17995,529,-10500,21505,106,-1045
-58,-110,66,-21482,-1618,-11474,20897,-27,-1191
-47,115,38,-24771,-2324,-11725,20264,-60,-1369
-11,75,1,-25170,396,-13824,19531,29,-1289
7,21,-35,-22205,-289,-12852,18850,-79,-1342
19,-9,-45,-10425,-3208,-5906,18537,-278,-905
15,-14,-39,-1892,-1890,-1749,18443,-204,-507
10,-2,-29,2320,-2371,79,18447,-226,-231
8,22,-22,8913,1122,4128,18666,-24,295
-19,52,-1,22863,3833,10414,19218,251,1107
-38,106,59,24855,2959,15170,20037,198,1179
-72,-110,119,24855,2200,15651,20866,170,1116
-103,-84,-96,24855,3043,13278,21570,224,1099
-112,-65,-95,22173,2785,10898,22148,213,971
120,-37,-89,8276,-973,5036,22420,29,276
-96,-59,109,-11279,-3995,-4974,22156,-136,-693
-76,-86,61,-19315,-2508,-9829,21635,-61,-1076
