-6,100,5,-502,3653,-399,-256,2,19
-7,99,3,-67,4209,-380,-276,209,18
-9,99,4,488,3856,-274,-291,194,43
-9,100,6,782,3000,-197,-302,155,54
-9,101,10,989,2837,-139,-309,143,60
-11,102,11,720,2713,-293,-325,140,41
-11,102,11,531,2600,-652,-359,135,30
-10,101,12,318,3449,-1364,-433,180,20
-8,100,11,-50,3797,-1853,-531,189,6
-6,99,10,-51,4155,-1545,-613,204,9
-8,99,11,116,3965,-1138,-673,198,15
-9,104,14,-626,2577,-841,-719,132,-29
-2,105,11,-1204,2995,-1100,-777,135,-45
-3,101,11,-325,4812,-930,-826,230,-2
-7,96,28,-59,4046,-298,-842,201,-31
-14,99,67,-2297,1422,46,-840,78,-216
-3,119,94,-7242,448,909,-792,5,-481
5,-100,125,-12720,-1904,2400,-664,-126,-761
18,-56,-106,-15936,8561,1940,-562,395,-917
-11,-12,-96,-19365,18892,-3893,-772,965,-1096
-6,13,-122,-25240,7431,-9325,-1266,360,-1349
-1,-8,97,-25240,5683,-6656,-1619,267,-1328
-21,-36,18,-25240,4835,-7159,-1998,245,-1272
12,111,-118,-25240,8239,-7968,-2429,386,-1455
-20,7,57,-18933,3433,-4103,-2646,175,-1274
1,-26,74,786,-6739,-2584,-2783,-368,-312
16,-15,-117,15393,5065,-1171,-2845,202,434
-12,12,-53,19967,10164,665,-2809,554,766
-12,34,-5,23485,7589,1654,-2722,442,1150
-35,83,53,24786,12714,4965,-2458,702,1152
-58,123,86,24786,5285,7336,-2069,330,1142
-36,-107,98,22193,2177,7522,-1663,136,1050
-42,-101,99,20818,-1020,7617,-1267,-21,940
-33,-91,94,15691,1977,7051,-893,118,714
-52,-101,87,14940,-6362,5451,-605,-280,668
-57,-107,79,10297,-6062,855,-559,-255,432
-57,-107,73,8290,-6493,-5522,-857,-283,343
-91,-105,44,6367,-2050,-12855,-1539,-6,229
-117,-80,26,8114,-3119,-20659,-2634,-47,316
90,-42,2,9254,-6877,-25518,-3986,-221,360
90,-13,-25,7019,-6113,-25518,-5364,-203,266
119,-32,-36,10274,-3431,-25518,-6717,-72,434
-41,-77,-8,8206,-11618,-25518,-8069,-562,405
28,108,-4,4322,-13012,-25518,-9422,-743,201
79,51,4,2829,-7628,-23303,-10680,-646,-41
81,13,12,1964,1497,-9514,-11184,-255,-182
69,-4,24,375,6876,1167,-11122,44,-314
50,-5,30,-2603,7303,12349,-10468,114,-471
10,9,18,-4158,10775,21437,-9310,426,-438
-70,33,4,-3733,10806,24508,-8011,784,-406
-100,54,6,-981,7297,24508,-6712,594,-255
-123,80,18,-1580,1788,24508,-5413,292,-267
-104,90,22,2261,650,24508,-4090,204,-41
-93,122,32,4365,10895,23199,-2860,677,107
-89,-122,29,-40,5880,21799,-1705,408,-100
-32,-125,16,-1533,10339,19106,-692,558,-98
-26,-107,7,440,21228,20379,407,1117,22
-38,-96,9,-276,15738,21086,1525,832,-29
-43,-117,9,509,15271,15645,2354,823,-4
-43,-120,42,3688,14541,6548,2701,784,133
-26,-107,96,1612,11380,296,2717,601,-10
0,-75,-126,-9747,7537,-1433,2641,360,-597
30,-72,110,-20885,6339,-1229,2576,267,-1149
32,-61,96,-24119,9158,-34,2574,409,-1295
14,-64,83,-25240,10839,680,2611,523,-1362
-10,-70,80,-24633,11925,-1439,2535,596,-1306
-38,-75,50,-25240,12305,-9406,2036,649,-1320
-5,122,-24,-25240,2695,-13876,1301,124,-1289
40,-7,126,-25240,2990,-9489,788,62,-1639
19,-29,-108,-1314,-1927,3127,954,-159,-446
-11,-5,-57,10354,4653,5049,1222,258,187
-35,19,-26,12615,6281,1672,1310,485,416
-39,35,0,16933,7758,-2088,1197,571,726
-33,60,42,20857,6367,-3697,1001,398,934
-31,76,72,21386,2258,-1643,914,158,945
-20,105,88,22809,4436,-1373,842,237,1038
-27,-128,99,20598,2438,-106,836,142,953
-28,-126,83,16666,-1789,-177,826,-72,753
-3,-113,88,18092,2850,279,841,126,834
-36,-117,77,14210,-778,428,864,-10,637
-15,-116,67,10227,-4164,-555,834,-216,466
-27,-121,39,7213,-4219,-2097,723,-193,329
-48,-126,29,8868,-8474,-6868,359,-374,398
-43,-104,43,9534,-11202,-11906,-271,-530,438
-56,-95,52,6328,-4755,-15769,-1123,-195,267
-96,-80,52,3882,-5210,-19434,-2153,-177,111
123,-67,40,-1163,-8205,-24389,-3421,-293,-162
96,-61,19,-4254,-7585,-25518,-4774,-251,-333
101,-80,2,-6082,-8909,-25518,-6152,-319,-439
-67,-113,-7,-10008,-12643,-25518,-7504,-565,-568
14,89,-24,-9738,-8901,-25518,-8857,-512,-525
74,32,-32,-6660,-9348,-23851,-10121,-731,-569
95,-12,-20,-3552,-4483,-11299,-10731,-558,-531
87,-32,-4,504,3253,1054,-10675,-134,-374
50,-27,16,2615,8931,9560,-10168,201,-296
18,-10,22,950,10635,16177,-9311,368,-353
-16,16,15,320,11865,20712,-8192,735,-158
-54,37,10,4123,5979,24508,-6893,498,27
-67,70,22,11865,6110,24508,-5595,458,463
-108,120,58,11338,3544,24508,-4296,314,435
-101,-117,67,7712,-1205,24508,-2972,47,276
-94,-105,66,7459,4637,24110,-1694,332,271
-64,-114,47,2999,13866,17261,-779,775,76
-58,-123,22,1383,23043,15189,25,1242,11
-53,-127,13,-135,19354,15419,857,1070,-58
-41,125,9,-66,15867,15005,1653,858,-38
-35,124,10,1765,14838,13356,2360,795,64
-33,123,17,2521,15241,9654,2872,812,101
-21,117,27,2618,16555,5609,3175,876,110
-26,127,78,3710,13268,2171,3290,692,98
1,-88,-111,-3880,13207,1186,3353,647,-318
-4,-56,-104,-16265,17365,-4540,3112,865,-935
3,-32,-119,-25170,10684,-4809,2853,527,-1389
-17,-4,117,-25240,4569,-6506,2508,224,-1343
18,-31,67,-25240,3259,-6346,2172,125,-1312
-2,-86,9,-25240,10096,-6033,1852,493,-1255
0,93,-65,-25240,9367,-5573,1551,464,-1407
-10,18,-110,-17346,7386,-3702,1355,373,-1163
-13,-11,-111,-2699,3228,-1344,1283,169,-478
-12,-7,-88,8309,3030,-355,1265,163,83
-27,19,-50,17671,2822,-558,1234,232,670
-21,51,6,24728,1507,-3261,1061,143,1205
-10,80,69,24786,4116,-1352,990,208,1138
-18,99,107,24786,4804,246,1003,250,1112
-43,124,106,21867,2355,35,1005,158,1003
-28,-118,103,20483,3248,-932,955,180,931
-30,-115,103,18098,-1462,-2230,837,-58,812
-29,-116,81,12683,2218,-2601,699,131,560
-22,-127,78,13639,-5205,-4055,480,-258,619
-12,125,63,8481,-184,-3601,289,-11,362
-30,114,36,7440,-3751,-3512,103,-156,329
-18,114,37,8826,-5672,-4861,-154,-277,410
-24,111,32,7103,-2412,-4826,-414,-99,329
-51,115,23,7657,-3512,-6118,-738,-107,326
-85,-117,34,9251,-1969,-9591,-1237,1,369
108,-73,55,7264,-6880,-15609,-2064,-221,247
68,-23,42,-165,-6649,-25518,-3417,-207,-125
47,-1,-10,-5127,-9740,-25518,-4795,-370,-381
-88,-64,-49,-4626,-7836,-25518,-6147,-325,-305
-5,126,-56,2174,-9831,-25518,-7500,-514,55
72,73,-25,1328,-12996,-25518,-8852,-856,-77
115,17,-4,-2038,-10653,-18122,-9831,-899,-389
109,-13,8,-1875,-2462,-3570,-10020,-474,-442
87,-21,14,-832,5608,8668,-9561,-30,-416
42,1,19,-848,12690,17906,-8612,360,-356
-11,28,15,-1874,15388,23519,-7342,854,-192
-56,60,8,-900,16868,24508,-6043,1007,-178
-104,86,8,-1597,10903,24508,-4744,733,-242
107,112,12,-507,7383,24508,-3445,564,-197
125,118,32,1074,-6387,24508,-2121,-166,-97
-98,-128,42,2324,-9,23502,-876,121,0
-80,-122,42,2510,6997,20577,214,452,32
-60,-127,27,903,11177,16822,1105,643,-21
-38,122,11,328,19468,13807,1851,1055,-14
-46,127,5,-1213,17034,13648,2574,924,-101
-33,121,3,-1062,8916,14635,3350,492,-75
-26,120,9,2754,12376,11991,3986,656,128
-1,119,24,6984,23678,6101,4315,1208,357
-30,114,18,4980,28932,-1387,4241,1508,225
-59,-114,71,2964,20599,-3222,4071,1107,58
-38,-79,124,-8913,4061,-213,4059,224,-557
-29,-55,120,-17233,8800,-3892,3849,462,-978
-49,-28,113,-19971,11235,-9552,3343,592,-1088
-35,-8,100,-25240,12267,-17731,2403,631,-1335
-9,-15,55,-25240,17872,-25518,1051,895,-1295
1,-81,-14,-25240,11446,-25518,-326,568,-1286
90,45,-74,-23246,5148,-21958,-1490,55,-1416
64,-12,-76,-9170,4264,-6662,-1843,35,-813
28,-16,-65,-1572,-5155,3054,-1681,-376,-452
10,-12,-43,4750,-424,3459,-1495,-98,-132
-14,-1,-22,8896,3264,3248,-1322,271,120
-25,14,0,13931,3561,3731,-1125,400,507
-38,41,29,17441,3514,6379,-787,305,730
-46,67,58,19564,-939,7971,-356,38,862
-49,97,83,19846,-2717,8923,116,-76,871
-38,118,91,18070,-1464,8294,556,-40,800
-39,-127,90,16685,209,6849,919,44,740
-44,-120,80,14803,2956,5948,1240,192,672
-48,-121,74,12128,-3083,3811,1442,-110,525
-37,-125,55,8610,-7420,1162,1503,-341,371
-32,126,38,7936,-10517,-1958,1400,-503,358
-32,-126,29,8206,-14152,-4169,1174,-702,392
-46,-121,29,7753,-17260,-7755,763,-827,347
-45,-103,35,6779,-10478,-13141,67,-490,303
-90,-73,35,8054,-922,-19300,-936,34,331
82,-13,22,10183,1784,-25518,-2314,212,425
74,25,2,3593,-6617,-25518,-3666,-227,92
-85,-41,-3,2057,-7427,-25518,-5019,-314,59
-2,-108,-6,249,-10123,-25518,-6371,-533,42
47,83,-11,-1465,-9995,-25518,-7749,-658,-155
79,22,-15,-3263,-5853,-18540,-8732,-604,-423
55,-18,-7,-86,5622,-9239,-9221,-18,-394
48,-31,17,1191,3714,-668,-9257,-45,-384
59,-29,32,1237,5066,10189,-8707,26,-349
37,0,33,73,12984,20112,-7641,443,-313
-22,48,21,-4777,11735,24508,-6342,665,-332
-68,71,7,-5282,8509,24508,-5043,585,-404
-113,98,7,-3694,3959,24508,-3719,378,-347
127,123,20,-2106,829,24508,-2420,203,-253
-109,-122,38,-770,1129,24508,-1121,186,-160
-102,-105,44,-1154,-863,24508,177,65,-163
-46,-116,32,-1782,6355,21936,1361,378,-138
-39,-113,12,-321,21794,18786,2357,1147,-39
-50,-110,9,-1526,13259,18686,3347,727,-113
-34,-122,8,-228,10061,16615,4228,547,-30
-33,-127,16,2416,15152,9860,4760,820,102
-27,116,37,2368,14447,2806,4909,763,74
-9,119,63,-915,11260,-58,4906,566,-119
8,-126,88,-5259,9381,1004,4959,442,-363
6,-111,109,-11187,9705,157,4968,471,-686
14,-104,118,-16078,13093,-2535,4833,625,-929
9,-99,118,-19210,13116,-2158,4719,633,-1084
23,-95,123,-21562,12495,-2084,4608,586,-1207
12,-104,100,-24066,17822,-2970,4448,885,-1340
-13,-122,48,-25240,17316,-4485,4210,880,-1325
-18,103,-22,-25240,15652,-11159,3619,812,-1304
-6,26,-77,-21202,7422,-11187,3026,373,-1322
17,-20,-86,-5122,406,-5772,2714,-45,-635
6,-16,-47,6719,1695,-780,2673,35,-54
-16,0,-21,10973,3384,914,2721,299,233
-27,15,0,15057,2294,-224,2709,335,566
-33,45,32,19712,3863,-56,2706,301,878
-42,74,70,21733,-2781,1712,2797,-74,956
-38,91,96,21395,-1856,-338,2779,-52,935
-42,113,93,18341,4542,-1246,2713,272,806
-35,121,93,18965,1286,-2106,2599,95,866
-54,121,72,15669,2501,-2116,2487,189,691
-28,-126,88,17830,-8495,-3084,2324,-414,806
-31,127,68,12276,-3399,-2129,2211,-146,543
-14,126,65,12286,-5719,-2496,2076,-296,566
-12,118,42,7597,1150,-1245,2010,59,345
-48,108,22,9309,-5437,-164,2001,-203,409
-39,122,25,9780,-16748,-2773,1854,-804,454
-40,-123,35,7476,-14402,-6425,1507,-704,341
-77,-98,43,6660,-6828,-12889,824,-269,263
-124,-64,45,3859,-4819,-21782,-329,-139,99
116,-55,35,-196,-4912,-25518,-1656,-129,-111
96,-71,11,-2426,-4467,-25518,-3009,-86,-246
-119,-99,-5,-3351,-7922,-25518,-4387,-284,-282
-40,115,-13,-3000,-6960,-25518,-5739,-301,-191
25,67,-26,-2794,-8664,-25518,-7092,-540,-214
86,19,-15,-672,-5654,-19501,-8125,-605,-302
94,-11,9,858,-3838,-5598,-8428,-545,-302
88,-18,28,670,-1098,5917,-8114,-353,-330
61,-9,31,-827,9155,15041,-7317,195,-391
-2,13,19,-3744,16593,20780,-6215,848,-372
-78,51,0,-4126,21195,24493,-4893,1303,-400
-126,57,-5,-5035,2825,23998,-3621,381,-476
-116,60,2,-206,-2148,24060,-2346,117,-219
-98,85,25,7647,-3439,24478,-1048,-7,230
-83,117,44,8957,422,24163,255,134,349
-75,-121,47,6860,14548,22818,1465,827,257
-87,-100,40,3453,15919,21383,2598,901,89
-70,-109,24,-1935,7226,18977,3604,445,-164
-42,-127,13,42,11277,15858,4460,633,-32
-35,-127,15,2144,18331,11628,5077,971,83
-37,122,12,-430,18232,6883,5441,972,-52
-35,118,12,-2999,13264,3429,5623,718,-182
-27,110,35,-4498,7885,1047,5680,438,-279
-17,114,90,-4984,8361,-1993,5574,430,-367
10,-115,-111,-11119,7897,-1381,5501,367,-707
6,-91,-115,-17393,12850,-1472,5423,624,-1006
5,-77,-117,-22984,11806,-3173,5251,583,-1301
8,-85,117,-25240,10691,-3051,5090,511,-1380
1,-106,97,-25240,11622,-1911,4988,566,-1374
-10,-127,76,-25240,9484,-319,4972,475,-1366
-20,101,37,-24732,8729,394,4993,472,-1332
-30,68,-20,-25240,3158,1611,5078,229,-1356
-26,15,-79,-19299,2648,-208,5067,184,-1259
-23,-11,-83,-4227,3035,-1917,4966,195,-564
-20,-3,-53,5489,3928,-1704,4873,264,-48
-24,-1,-32,11861,1980,-1253,4807,228,274
-21,25,-1,19225,4319,-300,4791,360,856
-30,51,21,22245,11235,-276,4776,664,1028
-52,87,28,24786,12012,963,4828,720,1187
-75,-123,56,24786,935,2560,4964,135,1161
-56,-81,91,24786,-13003,4432,5199,-621,1176
-25,-85,104,22496,-12715,818,5242,-640,1057
-21,-86,97,17131,-4315,-3835,5035,-221,808
-10,-108,88,14119,-5834,-5014,4770,-305,635
-12,-119,61,8873,-1267,-5604,4473,-67,393
-20,119,33,9106,-3606,-4939,4211,-168,431
-35,119,13,9537,-3705,-5553,3911,-149,465
-60,-125,13,14005,-1678,-5331,3634,-7,638
-109,-105,28,10803,-5906,-9970,3105,-181,443
-123,-92,29,5048,-11909,-16935,2208,-482,147
-127,-78,28,1947,-8547,-23732,926,-324,-2
111,-79,11,-2117,-10193,-25518,-425,-384,-224
-121,-101,1,-4652,-9222,-25518,-1778,-339,-347
-83,123,-16,-6906,-7948,-25518,-3130,-291,-448
-17,78,-23,-7269,-7468,-25518,-4508,-360,-417
36,25,-7,-3643,-3395,-25007,-5834,-411,-366
60,-15,6,-2523,-6996,-11606,-6449,-675,-505
74,-40,9,-2381,-4701,-1956,-6553,-505,-553
67,-44,7,324,3006,8476,-6095,-92,-433
22,-26,12,3383,8913,16525,-5219,282,-331
-33,-1,21,4222,6700,20667,-4124,544,-110
-62,31,28,5090,6497,22526,-2930,530,39
-58,55,34,4691,5297,24195,-1623,419,81
-101,90,38,6022,1814,24508,-324,253,145
-70,107,47,6834,-280,24508,974,85,236
-67,-127,54,9198,2169,24508,2273,190,373
-34,-104,54,7856,3563,24508,3596,209,356
-9,-86,30,5009,15485,24501,4895,777,253
-19,-76,6,3534,25210,24028,6168,1284,195
-43,-97,-12,2331,26655,20308,7245,1394,95
-58,-120,-3,5951,17269,13902,7995,965,256
-33,-128,10,6297,14551,6671,8349,775,300
-21,122,17,3540,16854,325,8366,874,170
-18,120,37,5840,19825,-2786,8218,1019,261
-22,-111,98,3864,15598,-4349,7984,814,102
-11,-82,125,-9369,13306,-7816,7569,666,-579
-16,-64,106,-22050,6180,-9600,7060,308,-1197
-9,-67,97,-24908,3755,-8219,6625,178,-1335
-16,-63,111,-25240,9829,-9609,6106,503,-1388
-12,-83,88,-25240,8821,-9774,5588,440,-1352
-15,-122,56,-25240,7886,-8399,5143,402,-1337
-10,80,12,-25240,6149,-7469,4747,319,-1288
8,27,-43,-21555,4474,-5497,4450,169,-1307
0,-5,-84,-11029,2534,219,4462,107,-895
-16,-19,-86,17,-403,2412,4589,0,-368
-11,-12,-56,7219,2735,1085,4647,160,0
-16,-4,-30,12826,5580,1087,4706,377,317
-21,21,0,18643,5381,3031,4866,434,806
-31,56,31,21804,6150,4373,5098,394,997
-39,93,65,24626,4615,7294,5485,288,1137
-47,123,85,23710,1918,7264,5877,147,1116
-36,-104,101,21551,1291,7172,6257,87,996
-40,-108,110,19457,-1973,6955,6626,-73,878
-34,-99,96,14434,1095,6285,6959,75,642
-48,-110,82,12299,-8393,2692,7104,-392,545
-30,-126,60,8015,-5893,-2575,6968,-274,339
-6,122,57,8764,-3463,-5842,6658,-188,386
-30,119,34,7235,-680,-4784,6405,-1,324
-65,126,13,8233,-14272,-7538,5998,-653,356
-77,-105,15,8394,-11144,-10605,5435,-481,357
111,-72,24,8736,-17543,-14938,4644,-762,330
110,-33,27,44,-14894,-25518,3291,-648,-91
111,-7,8,-4392,-10486,-25518,1939,-435,-303
-92,-40,-2,-4799,-1881,-25518,561,-28,-299
-32,-111,-17,587,-62,-25518,-791,23,14
23,93,-7,4348,-9155,-25518,-2143,-545,202
60,35,7,509,-4490,-23257,-3376,-487,-171
73,-8,11,126,636,-11887,-4018,-307,-337
71,-27,22,2779,2609,1287,-3951,-147,-259
55,-26,31,2266,6801,11073,-3364,108,-293
37,-8,28,446,10416,18596,-2378,302,-336
-32,34,14,173,14640,24508,-1055,900,-132
-102,58,19,1570,-2133,24508,243,105,-122
-58,74,28,5207,10074,24508,1542,634,142
-103,106,35,3497,12187,24508,2841,767,36
-82,121,38,2286,5016,23448,4107,368,12
-70,-115,42,4139,9818,24508,5406,579,130
-58,-97,39,2553,12897,23706,6663,711,75
-52,-93,23,-1726,19275,19090,7674,1028,-124
-46,-104,7,-6158,14925,16544,8568,818,-346
-40,-122,-4,-5183,13097,14531,9338,710,-289
-34,123,-2,-416,14177,10069,9872,761,-42
-31,117,5,1221,15023,5590,10168,801,42
-26,107,13,1724,14536,2302,10292,786,68
-25,104,22,1522,14962,-639,10258,792,45
-25,109,52,1032,10347,-2181,10143,551,-18
-9,-124,105,-3975,4956,-131,10136,242,-314
-8,-110,124,-11820,5698,-800,10093,283,-733
-9,-86,-117,-15335,11672,-5343,9809,581,-897
-20,-66,-108,-22838,10192,-9570,9302,514,-1273
0,-79,-124,-25240,8161,-9629,8792,391,-1389
2,-104,99,-25240,7276,-6306,8451,351,-1400
0,121,56,-25240,9174,-3384,8272,443,-1341
-13,88,-4,-25240,10548,-1603,8187,548,-1279
-15,41,-55,-19841,8612,-1933,8084,465,-1185
-10,0,-78,-11955,10663,-2961,7924,560,-936
-7,-14,-75,-2665,9904,-2729,7780,502,-497
-10,-13,-61,6185,5276,596,7811,283,-51
-23,0,-34,15216,2728,1788,7906,254,456
-30,28,9,21750,2574,3383,8089,290,977
-41,58,52,23812,2674,5267,8368,225,1057
-57,85,77,21910,1524,5538,8662,160,963
-58,105,89,19510,-1262,4780,8915,4,852
-60,115,88,18576,-846,4261,9145,23,832
-39,-126,97,18307,-3553,3464,9329,-148,816
-43,-127,97,16191,-7048,1635,9415,-321,706
-11,-126,79,12725,358,1060,9472,12,561
-55,121,60,13314,-5475,886,9520,-217,595
-23,-126,64,11465,-9613,-2511,9386,-475,513
-40,122,58,7575,-6598,-6993,9016,-292,305
-42,124,50,5322,51,-11021,8432,50,200
-96,127,35,6495,1013,-12087,7779,173,222
97,-105,28,8746,1370,-18099,6820,230,298
56,-57,23,7690,-5442,-25518,5493,-114,243
75,-45,8,5428,-2411,-25518,4140,17,154
114,-59,-13,3205,-9365,-25518,2762,-364,63
-41,-112,-6,2140,-1006,-25518,1410,-9,85
11,87,0,2634,-639,-25518,57,-84,146
79,32,6,5344,-9120,-25518,-1294,-756,41
-119,-2,21,3911,-2686,-8694,-1764,-485,-120
95,-5,21,256,4276,6386,-1425,-112,-319
42,1,10,-2200,8140,15903,-582,89,-422
-30,9,3,-1463,12180,22637,616,882,-323
-79,25,13,-1020,5069,24383,1933,522,-302
-79,41,18,1125,4690,24508,3232,457,-154
-115,63,35,2408,566,24508,4531,236,-85
-98,86,48,2937,-6086,24508,5830,-154,-15
-69,115,53,5360,-1309,24508,7153,23,171
