-6,100,5,-502,3653,-399,-256,2,19
-45,-120,39,3083,13102,24234,8438,714,102
-41,-97,25,469,16418,24508,9737,870,-2
-46,-76,23,-671,10281,24508,11036,558,-57
-61,-88,13,-711,13203,24367,12352,741,-77
-94,-121,17,2668,12487,14105,13099,751,35
-61,123,35,2074,12085,1309,13169,695,26
-34,113,42,-1364,12539,-2742,13023,678,-131
-26,107,51,-2161,12613,-3428,12838,681,-185
-24,115,80,-4851,10027,-3940,12629,527,-350
-8,123,107,-8901,7271,-4309,12401,358,-575
9,-125,120,-13642,8771,-3219,12230,411,-823
8,-107,-120,-15989,8797,-1211,12165,423,-957
-3,-99,-113,-23711,11154,-2355,12040,548,-1334
3,-114,120,-25240,8183,-1132,11980,389,-1404
2,126,98,-25240,7799,1880,12080,370,-1395
-11,105,49,-25240,12823,3931,12292,664,-1370
-41,76,0,-22394,12184,2563,12428,712,-1213
-59,44,-40,-16706,10322,-982,12376,681,-1042
-64,14,-62,-8750,5758,-6168,12049,451,-726
-33,1,-57,-79,5151,-8851,11571,364,-318
-18,-8,-41,6943,5226,-7625,11167,334,-8
-13,-2,-16,15322,2428,-3718,10970,255,430
-13,16,26,22457,3975,-200,10959,276,940
-24,45,66,22732,-271,3699,11159,30,990
-12,74,85,21731,36,4754,11411,4,949
-1,97,103,22796,-64,6376,11749,-23,1013
-14,-126,77,17315,5162,10040,12281,261,797
-62,-116,70,20870,-9291,9250,12780,-418,988
-22,-97,97,19246,-10209,1893,12881,-514,892
-33,-115,87,10878,-477,-4800,12626,-1,460
-22,-122,80,9105,-2607,-7792,12213,-122,376
-20,126,80,7845,-5174,-7064,11832,-260,314
-21,120,57,3973,-2988,-7632,11427,-138,135
-82,-122,33,6667,-4606,-9072,10946,-133,246
-120,-95,29,5948,-5761,-18185,9983,-171,194
116,-86,14,4937,-4196,-25244,8670,-74,128
93,-75,-4,5961,-1076,-25518,7292,89,182
121,-82,-22,6363,-2749,-25518,5939,-12,211
-92,-108,-13,8260,-5998,-25518,4587,-200,332
-17,113,5,4354,-8361,-25518,3234,-413,226
33,56,10,1891,-3806,-25518,1856,-341,11
54,10,21,2415,-480,-18065,899,-314,-156
57,-17,33,2922,2491,-6197,570,-121,-229
40,-23,47,1121,4234,3789,771,43,-346
22,-20,45,-1048,2469,13312,1490,7,-460
-2,-1,36,-1013,5741,19854,2542,282,-378
-45,27,28,-1183,5283,24280,3829,442,-269
-76,58,27,434,4508,24508,5128,405,-154
-80,79,26,2697,6042,24508,6452,465,-5
-125,114,36,4416,10751,24508,7751,709,70
-107,118,48,2269,-3822,24395,9044,-56,-23
-89,125,48,2257,-3379,23302,10279,-60,0
-63,121,45,3378,-8714,21584,11444,-370,85
-19,117,39,4896,3838,14918,12235,208,207
-19,127,40,6594,12703,13570,12954,656,299
-19,-123,39,4933,12437,13905,13691,642,218
-21,125,32,3579,17513,10054,14234,922,157
-33,121,40,3185,18038,5799,14541,953,108
-22,125,75,631,17555,-435,14518,905,-55
9,-107,-125,-6904,10089,-3104,14354,480,-476
46,-97,-112,-16700,7620,-2072,14242,323,-999
71,-99,119,-22395,9967,2548,14377,405,-1264
46,-99,107,-22162,9236,8954,14852,392,-1232
23,-80,120,-21142,10503,13373,15560,486,-1174
-18,-82,91,-25240,15275,9537,16075,790,-1379
-36,-127,29,-25240,9346,1739,16168,514,-1323
-15,56,-30,-25240,7238,-291,16152,400,-1369
-19,-7,-75,-16251,9280,-2487,16020,506,-1167
-20,-19,-63,-2196,4665,519,16048,287,-498
-26,-9,-28,5954,2649,1349,16120,280,-71
-28,-4,-2,9220,3453,-520,16092,468,111
-26,9,23,14525,2179,-1577,16009,272,481
-17,34,60,16720,1463,-2756,15860,109,663
-16,49,75,17411,1743,-2994,15704,105,681
-10,65,82,19538,970,-3106,15539,49,828
-11,101,96,20347,4480,-1696,15450,223,902
-7,108,106,18757,-3526,-2007,15341,-194,835
0,117,108,16823,1474,-1901,15240,52,726
19,122,120,15059,-1035,-1551,15158,-101,628
2,113,95,11299,6143,-49,15155,285,455
-11,115,81,10750,-1491,241,15168,-81,456
-10,114,79,8658,-6186,-74,15165,-320,341
-3,115,73,5130,47,-3080,15001,-14,172
-46,115,51,3468,-2009,-4592,14758,-44,94
-63,-119,46,3685,-1618,-10063,14214,-12,113
-107,-89,41,446,-2670,-19808,13165,-30,-74
-111,-67,31,-695,-5300,-25518,11812,-171,-120
123,-35,21,507,592,-25518,10460,131,-58
-127,-30,4,-1002,-1345,-25518,9082,25,-128
-72,-71,5,1027,-2019,-25518,7729,-40,8
-3,126,16,80,-741,-25518,6377,-54,15
33,65,24,-1226,-3583,-25518,5024,-307,-149
64,8,32,-3368,-6790,-21835,3845,-625,-468
66,-33,35,-3619,-1783,-9241,3355,-327,-597
44,-52,31,-2248,2986,588,3386,-14,-609
28,-52,29,-144,3506,8593,3842,55,-533
3,-36,36,2068,2959,15235,4665,115,-390
-22,-9,37,2937,2561,19757,5712,226,-220
-35,14,33,4465,8341,22026,6879,578,-24
-76,42,37,3615,1292,24508,8178,256,-28
-61,66,34,4711,6723,24508,9502,483,98
-94,93,42,4802,-768,24508,10801,108,93
-63,116,48,5517,2897,23881,12066,232,183
-69,-121,47,5566,11290,23620,13318,654,197
-64,-108,52,2574,6941,21149,14460,425,58
-45,-108,37,-503,12369,19899,15515,672,-70
-55,-118,22,-229,15448,17174,16425,850,-64
-55,-126,30,1196,12978,12940,17111,727,-1
-51,122,49,246,10029,9753,17638,582,-67
-43,121,64,-1885,13094,4771,17891,713,-185
-49,124,78,-5387,13058,992,17943,715,-379
-42,-128,97,-8931,8602,-2315,17821,474,-572
-32,-110,-123,-12616,6688,-4428,17586,355,-773
-26,-92,-97,-18366,6020,-6540,17239,310,-1071
-13,-74,-101,-23252,4531,-6492,16895,220,-1304
-1,-80,126,-25240,4632,-6487,16551,214,-1385
5,123,78,-25240,2086,-3869,16342,77,-1397
-4,73,24,-25240,2217,1025,16397,101,-1317
-24,43,-26,-21677,3936,3474,16581,282,-1220
-39,15,-56,-14296,7713,1277,16648,504,-995
-43,-9,-73,-6257,7438,-1908,16545,483,-667
-30,-16,-66,2460,3644,-3012,16386,259,-243
-20,-11,-35,11580,6029,-3802,16184,399,206
-24,1,7,18318,7934,-3326,16008,668,628
-20,20,42,20369,8075,-1484,15929,480,813
-31,36,62,23352,8974,650,15964,535,1001
-49,76,63,21676,12201,3347,16142,703,958
-71,97,74,24112,2131,3612,16333,206,1081
-64,117,68,21243,7940,1559,16416,483,966
-74,-113,75,21905,5749,2215,16535,373,1031
-80,-108,82,18681,-4506,1880,16635,-151,840
-50,-108,95,14551,-4427,-87,16631,-184,637
-55,-121,74,9823,-3757,-2560,16495,-135,403
-47,119,61,8262,-5383,-4421,16256,-223,337
-54,117,60,7097,-3760,-5368,15971,-124,263
-76,121,59,4704,-1256,-8455,15523,30,127
-110,125,49,3714,-149,-12160,14879,126,54
117,-114,43,2130,-3637,-17745,13921,-39,-30
104,-108,33,570,-3642,-23635,12668,-27,-115
101,-110,19,1112,-2608,-25518,11315,30,-89
118,121,-2,400,-4483,-25518,9963,-55,-133
-76,91,-15,1014,-5857,-25518,8585,-167,-68
4,67,-8,-1149,-12011,-25518,7232,-648,-49
80,19,-7,-1852,-12834,-19289,6210,-977,-358
101,-12,9,931,-4654,-6039,5890,-585,-298
83,-20,32,1667,5342,5125,6167,-8,-283
33,-4,45,805,8393,14772,6935,250,-295
-2,13,40,139,8551,21278,8063,422,-237
-49,41,41,898,8938,24508,9362,592,-142
-85,58,57,-388,-2060,24508,10685,54,-220
-60,73,60,1491,9619,24164,11966,596,-79
119,102,59,1691,5319,24508,13265,444,-95
-94,102,72,-1016,-6445,21029,14379,-203,-206
-66,98,61,751,1948,20397,15481,197,-90
-46,101,47,3105,2145,19520,16515,177,65
-12,110,40,5894,7125,18444,17493,363,257
-14,-126,42,6912,6380,18416,18469,326,316
-1,-112,61,8946,3171,18741,19481,144,412
-23,-112,79,8264,9627,15501,20303,499,342
-41,-126,89,2483,7816,7384,20694,434,18
-24,121,104,-3023,8058,-387,20674,421,-278
-5,121,122,-7174,10083,-3649,20476,506,-511
3,-124,-117,-11475,9826,-5818,20168,472,-729
4,-111,-103,-16892,9835,-7679,19761,472,-1004
30,-113,-102,-22139,11833,-7683,19354,546,-1275
21,-117,-119,-24552,6809,-4053,19135,305,-1411
11,121,108,-25048,7597,-1625,19049,348,-1400
-2,106,58,-25240,4838,643,19083,227,-1358
-15,74,-2,-24258,6742,563,19113,366,-1240
-14,8,-67,-18955,8628,-3251,18937,471,-1273
-8,-19,-76,-5411,3983,-1996,18831,205,-650
-10,-13,-52,4751,2263,334,18849,137,-133
-22,-5,-24,10676,1892,-348,18831,240,188
-17,4,9,17073,1693,-1739,18737,302,621
-12,25,48,24786,5183,-595,18705,294,1049
-17,73,97,24246,-3029,2635,18845,-144,1061
4,93,115,19678,822,2309,18967,12,838
-7,97,111,16867,8433,1101,19027,425,720
-29,101,90,13808,9091,2373,19152,488,570
-14,106,84,12829,5309,1645,19240,271,538
-34,108,72,12563,5487,2064,19349,315,534
-20,120,72,11258,1595,1621,19437,92,497
-32,115,53,8193,729,64,19440,71,344
-25,118,49,8011,-4361,-1332,19369,-199,348
-33,112,54,8384,-7722,-1844,19272,-355,348
-15,124,70,7014,-3140,-5349,18988,-157,276
-56,-127,56,4358,-1039,-6814,18627,12,136
-75,-111,50,5924,1917,-11895,17996,179,214
124,-86,34,6540,8555,-21971,16832,561,218
88,-55,13,5576,-3830,-25518,15454,-62,170
104,-40,0,2396,-9352,-25518,14101,-357,22
-112,-52,-13,-2032,-10642,-25518,12749,-449,-178
-35,-112,-9,-2037,-3631,-25518,11397,-151,-120
14,83,-6,-2460,-733,-25518,10019,-99,-129
45,26,-5,60,-3299,-25518,8666,-426,-193
61,-14,4,3423,-4086,-13310,7961,-535,-196
55,-30,25,6209,532,-4098,7743,-213,-108
46,-27,48,4049,1241,4879,8007,-117,-196
38,-19,53,445,2857,13046,8698,-14,-361
27,8,46,-1053,8080,20135,9765,269,-337
-45,51,39,-947,9583,24508,11064,605,-204
-74,67,37,-2457,-1580,24508,12388,71,-291
-105,96,41,1332,6854,24508,13687,507,-89
-104,109,59,1924,-1132,22557,14882,79,-51
-94,119,64,1746,-210,23149,16109,106,-45
-72,123,63,4170,3887,20973,17242,288,105
-65,127,53,4064,12061,18739,18235,691,113
-47,123,33,2373,17743,16406,19105,960,62
-37,123,15,1421,21780,14877,19893,1152,40
-36,121,4,281,22264,13837,20640,1198,-11
-41,120,-1,-128,18717,12449,21300,1006,-42
-52,115,2,831,14051,9937,21827,790,-14
-65,116,29,1324,3946,7117,22204,292,-18
-58,120,71,-1303,-2782,2184,22322,-76,-176
-47,121,97,-3810,6041,-5045,22055,351,-319
-45,-121,-123,-7240,4878,-8702,21593,279,-512
-47,-88,-68,-12802,2991,-10584,21032,171,-806
-18,-53,-66,-23603,5951,-12269,20394,289,-1310
-13,-45,124,-25240,6887,-11782,19758,347,-1389
-23,-75,57,-25240,7065,-11564,19145,364,-1319
-14,-128,17,-25240,4766,-10600,18583,244,-1283
-15,78,-15,-25043,6458,-9035,18104,348,-1294
-2,25,-46,-17902,5058,-8263,17658,252,-1130
12,-8,-68,-7702,5184,-5261,17379,201,-737
15,-18,-60,2851,2416,-893,17332,45,-239
0,-10,-39,10979,2266,3351,17510,89,182
-14,9,-8,19510,294,5878,17827,182,816
-29,46,34,24786,2124,6786,18187,193,1124
-48,78,75,24786,-120,6010,18505,66,1107
-50,96,100,21451,1955,4654,18752,156,935
-36,112,110,19128,3041,3429,18937,187,848
-47,110,104,16734,2577,3036,19098,177,708
-26,121,98,14422,5239,2914,19253,281,615
-30,118,77,12973,3026,3557,19441,179,560
-17,122,63,10673,5925,3408,19625,313,480
-32,115,46,9813,5206,3095,19789,300,436
-33,121,51,10638,-1615,2495,19922,-48,474
-47,126,53,7744,-7051,405,19943,-305,316
-71,-127,43,5076,-10674,-6797,19576,-465,172
-76,-117,46,2942,-4248,-13545,18858,-128,60
-106,-105,46,3051,-312,-17261,17943,97,46
97,-71,30,562,-6311,-22779,16736,-182,-95
88,-46,1,-2006,-7193,-25518,15358,-240,-217
107,-58,-26,109,-6105,-25518,14005,-186,-102
-75,-93,-28,878,-10715,-25518,12653,-469,-19
5,104,-15,991,-7626,-25518,11300,-422,56
49,52,5,567,-3650,-25518,9922,-384,-103
62,15,22,-3354,-7311,-18354,8950,-660,-437
85,-23,24,-5310,-4763,-6792,8590,-539,-647
71,-37,28,-3411,7374,3164,8757,126,-595
47,-26,32,-2200,9855,13531,9488,294,-533
12,-4,25,-2228,12289,21842,10646,496,-468
-41,26,19,-861,11145,24508,11945,749,-242
-91,56,20,-736,6006,24508,13244,509,-231
-113,76,22,794,2508,24508,14567,326,-143
-126,98,33,2866,-2251,24508,15866,65,-25
-108,104,45,3797,-2096,22219,17044,44,40
-94,116,46,4273,4314,19886,18098,345,89
-74,115,42,3308,1419,17707,19054,174,66
-38,111,34,4005,9811,15829,19893,549,144
-49,126,34,3718,12557,16535,20753,685,125
-42,-128,24,502,3264,16674,21636,215,-17
-29,124,24,3899,6890,13927,22388,386,174
-34,-128,48,6252,15765,6891,22754,835,259
-36,-112,108,-1111,14503,-960,22703,761,-168
-12,-114,-126,-11648,10022,-3631,22510,502,-721
-7,-104,-113,-14501,10576,-2182,22392,533,-883
-17,-76,-103,-20125,5338,-1343,22321,265,-1144
0,-62,-122,-25240,3232,-3121,22156,141,-1382
24,-84,104,-25240,8682,-2548,22021,390,-1370
7,-113,70,-25240,11507,-117,22014,563,-1372
-19,103,43,-25240,11122,-61,22011,582,-1341
-36,76,1,-24418,6063,356,22030,387,-1302
-36,34,-45,-19142,8257,-3653,21836,528,-1172
-17,-9,-80,-8849,5044,-5031,21565,287,-803
0,-18,-69,3570,1883,-1776,21471,74,-196
-6,-7,-38,11520,4800,352,21489,259,226
-20,13,-9,16399,4163,1663,21577,391,640
-25,36,19,19344,6260,1868,21678,429,876
-43,63,53,22673,2469,2502,21811,212,1005
-43,95,88,23880,523,1992,21917,78,1072
-32,116,117,23714,2110,1425,21992,129,1063
0,123,-127,21861,8196,2112,22106,402,989
-41,126,92,18058,16888,5983,22423,896,805
-47,-116,79,17359,10610,7679,22830,582,790
-64,-122,62,13731,2614,7889,23248,204,605
-68,-115,62,11616,-10050,5157,23527,-448,510
-60,-120,51,6044,-20398,-1590,23443,-969,227
-39,-123,43,5065,-10846,-8479,22993,-511,203
-90,-104,56,8564,-655,-15103,22193,60,336
116,-77,50,4195,-4800,-22055,21002,-123,99
105,-50,39,-206,-10040,-25518,19649,-390,-117
101,-31,20,-5385,-6946,-25518,18297,-238,-372
-102,-68,-10,-5922,-4348,-25518,16944,-129,-375
-50,-128,-15,-635,2868,-25518,15566,210,-80
13,85,-12,-179,-6642,-25518,14214,-396,-16
67,29,0,-865,-4877,-25518,12861,-536,-268
78,-11,10,896,845,-13970,12121,-294,-307
71,-28,25,1981,1116,-1906,12018,-211,-300
67,-34,32,1061,2068,8835,12486,-137,-363
58,-20,29,971,8437,17961,13438,171,-339
13,20,18,-231,17208,24508,14713,730,-165
-74,60,6,-710,15485,24508,16036,984,-201
-124,75,8,-1168,3518,24508,17335,390,-253
-127,87,20,2509,358,24508,18634,214,-54
-119,106,41,4749,2275,23965,19904,277,83
-102,117,41,2973,5055,22278,21107,396,22
-83,122,38,478,3005,21059,22224,262,-81
-60,120,30,-233,9661,16496,23098,572,-87
-53,126,30,973,10132,15978,23945,582,-13
-45,-127,30,863,11537,14892,24749,651,-5
-45,-127,25,-135,15015,12565,25415,817,-53
-56,125,35,-2161,15271,7144,25794,848,-180
-60,120,63,-4364,10031,2867,25945,583,-325
-53,127,123,-6864,2583,-341,25927,176,-495
-22,-107,-74,-13813,1542,-2181,25810,79,-878
1,-77,-63,-21419,4447,-1635,25723,202,-1236
19,-57,-102,-25240,10606,-219,25711,499,-1395
4,-57,108,-25240,13251,498,25738,647,-1357
-11,-85,56,-25240,14170,-966,25685,726,-1342
-23,125,6,-25240,13112,-4040,25471,686,-1286
-21,76,-22,-20327,12042,-5212,25195,651,-1082
-14,33,-39,-14591,9853,-7937,24774,540,-909
9,-15,-56,-9026,5937,-7977,24344,249,-845
26,-30,-57,-110,4604,-2404,24216,124,-426
6,-24,-47,8526,6320,2487,24348,272,6
-16,1,-22,16376,3613,4764,24600,304,522
-27,32,12,21092,2026,5490,24897,235,962
-43,66,56,24331,-1400,6714,25253,11,1091
-38,94,93,22703,-2513,6193,25581,-85,1007
-38,111,98,18689,2603,5642,25880,167,817
-38,118,106,17525,-1578,5132,26157,-49,774
-33,126,99,14166,2161,5025,26424,134,602
-33,-128,99,13807,-2076,4419,26658,-82,586
-35,126,79,10687,-906,2732,26803,-15,446
-40,125,69,10831,-6103,-726,26763,-276,471
-26,124,65,9654,-8065,-3599,26573,-390,414
-34,125,59,9399,-7838,-6100,26249,-365,404
-55,-121,51,6344,-7015,-9766,25732,-296,247
-96,-111,51,6288,-1948,-16486,24858,6,213
114,-83,52,5176,-302,-23203,23628,114,139
79,-51,30,2021,-3529,-25518,22276,-40,-20
91,-44,-11,-730,-2951,-25518,20923,-21,-148
-116,-68,-37,2749,-838,-25518,19545,58,51
-27,-109,-16,5832,-3305,-25518,18193,-149,289
19,95,10,4338,-5437,-25518,16840,-345,210
58,38,24,766,-12709,-23887,15574,-877,-154
91,-12,31,-1358,-3687,-12464,14901,-493,-419
73,-32,33,-99,1679,483,14927,-169,-410
50,-32,33,147,3855,11125,15516,-17,-423
24,-16,31,-671,5922,18841,16515,142,-445
-18,5,19,-1258,8971,23585,17789,608,-336
-60,34,15,25,7173,24508,19088,574,-202
-90,57,23,2172,3009,24508,20387,352,-81
-97,80,29,3299,1034,24508,21685,223,3
-99,110,43,6426,8218,24197,22992,563,196
-100,126,50,3143,-345,23951,24262,105,34
-63,-128,43,3151,7465,20091,25326,458,77
-76,-114,42,2555,6642,19068,26337,423,44
-39,-125,31,-900,5993,14675,27130,352,-89
-33,127,17,46,13638,12983,27818,729,-21
-38,120,12,1418,16400,10356,28367,881,39
-39,114,16,1274,14030,8189,28801,766,23
-35,111,36,4254,3161,8820,29277,209,163
0,-109,108,8013,-1338,11947,29910,-89,303
7,-78,-98,-4955,6278,7896,30329,289,-377
46,-58,-101,-17817,12503,-329,30311,571,-1022
56,-42,127,-25206,16650,-1626,30223,789,-1397
43,-43,93,-25240,14174,189,30233,656,-1345
21,-66,61,-25240,11510,1175,30296,538,-1318
10,-100,30,-25240,12444,680,30332,594,-1289
-21,115,-6,-25240,10854,-969,30279,582,-1311
-19,53,-52,-25097,8935,-4634,30034,490,-1421
-17,-10,-88,-14613,7214,-8032,29608,389,-1089
-1,-31,-78,-109,718,-4327,29379,16,-412
-1,-19,-45,9909,3093,-1603,29292,144,103
-14,-3,-11,15912,3432,-2047,29184,352,452
-19,30,32,20775,4128,-2771,29037,281,892
-23,58,72,22110,586,-2784,28889,63,956
-5,79,97,21335,2859,-3072,28723,135,943
-11,92,105,19378,7112,-1893,28625,350,813
-18,102,96,17971,3849,-364,28605,202,780
-7,114,90,17807,9011,322,28623,448,793
-20,126,84,16798,3635,2831,28775,195,774
-5,-121,76,14711,7147,3292,28950,349,671
-37,-125,57,12333,5413,3640,29143,310,558
-27,-121,61,11764,-4495,4585,29386,-209,533
-28,-119,74,9586,-1347,1451,29464,-51,417
-86,-112,64,5899,-635,-4676,29216,60,193
-80,-92,54,1122,-9450,-15333,28404,-404,-24
-104,-65,35,1211,2230,-25399,27058,203,-16
109,-22,15,2605,-8017,-25518,25680,-309,46
122,5,14,-1458,-13209,-25518,24327,-586,-142
-82,-50,-7,-7753,-7270,-25518,22975,-305,-440
-28,-103,-33,-9448,-12667,-25518,21622,-626,-502
32,84,-35,-7373,-6010,-25518,20244,-413,-459
69,25,-15,-3919,-3531,-25518,18892,-468,-438
95,-23,9,-105,4355,-14178,18140,-101,-379
75,-37,35,367,6805,-1769,18046,99,-396
50,-37,42,-1603,6078,7955,18476,124,-519
41,-27,31,-1203,8878,17041,19379,251,-490
