-6,100,5,-502,3653,-399,-256,2,19
9,6,22,134,14637,23643,20632,633,-249
-42,60,17,-190,10771,24508,21931,663,-119
-88,96,13,923,11332,24508,23255,732,-81
-116,-127,18,378,-1653,24508,24554,59,-108
-94,-119,30,2624,-5319,24508,25853,-158,31
-77,-108,38,4614,-3605,24508,27152,-99,155
-55,-108,41,5488,3814,20848,28277,254,225
-66,-110,44,1743,-1165,19130,29291,11,14
-37,-125,39,66,-5444,15469,30111,-237,-45
-12,121,43,4367,4132,11281,30709,209,181
-17,121,48,5447,12935,8431,31164,678,231
-21,116,49,1456,13041,4288,31392,678,15
6,118,83,-2494,20653,-3010,31232,1017,-227
-25,126,-107,-9199,24270,-5805,30924,1242,-627
1,117,-83,-16595,7637,-4321,30695,363,-1026
11,-125,-85,-19011,13948,59,30699,687,-1154
-37,-99,-103,-19555,11711,673,30734,611,-1134
-63,-69,-128,-25240,14759,-6650,30382,790,-1392
-63,-93,92,-25240,8631,-14025,29638,490,-1380
-27,117,58,-25240,7415,-13206,28925,409,-1383
-4,65,14,-25240,8426,-11658,28307,421,-1295
22,0,-37,-18746,4003,-7544,27908,56,-1271
29,-20,-52,-7173,2311,335,27925,-19,-751
0,-12,-46,695,2167,3986,28140,88,-341
-6,-2,-37,5792,1373,3128,28306,88,-38
-25,0,-24,11528,1469,2029,28414,233,269
-25,9,2,17336,-1272,315,28431,189,642
-20,29,42,22324,-2121,1671,28521,-48,967
-20,56,79,24786,-1336,2548,28656,-42,1079
-38,91,102,24786,2299,2722,28800,156,1101
-35,108,115,21354,2953,1628,28886,178,935
-42,113,107,18100,1271,632,28921,103,796
-21,118,102,16996,3136,-511,28894,168,739
-22,123,91,15247,7169,-767,28853,375,667
-31,122,70,10922,6961,-832,28809,381,468
-33,119,56,9370,1603,-475,28783,118,411
-38,122,46,9208,-3638,-238,28770,-142,404
-34,127,51,9044,-4183,-2894,28617,-179,398
-49,-127,43,7724,-35,-6920,28250,55,326
-72,-118,52,10293,1284,-10976,27657,148,443
-122,-103,52,6928,967,-16648,26775,175,229
89,-88,29,3060,-6784,-22671,25574,-190,15
80,-68,9,461,-7512,-25518,24221,-232,-107
92,-66,-10,-836,-8688,-25518,22843,-310,-165
-81,-92,-12,-3350,-12354,-25518,21491,-545,-236
4,106,-21,-7177,-11010,-25518,20138,-592,-371
49,45,-27,-6057,-6180,-25518,18786,-509,-471
70,3,-14,-3549,-2014,-20078,17701,-440,-492
82,-32,1,-754,-566,-6637,17350,-324,-444
86,-45,17,2896,3578,6509,17695,-81,-282
62,-32,32,5116,7724,18132,18656,155,-157
41,5,32,3964,14286,24508,19979,512,-88
-38,61,20,-350,18206,24508,21278,1025,-116
-93,83,11,-2400,-2730,24508,22577,30,-275
-101,115,27,3768,-2714,24508,23876,1,63
-75,126,46,7539,-339,24508,25199,76,291
-65,-102,49,8114,7169,24508,26498,429,342
-55,-88,46,6304,3433,24508,27797,222,268
-32,-92,40,5789,7410,21957,28961,397,265
-29,-100,27,4788,16504,17657,29915,874,231
-39,-115,10,2870,21025,12061,30554,1108,122
-43,-123,20,1921,16451,7669,30960,886,59
-45,-126,58,-1426,8890,5184,31235,500,-149
-35,-114,113,-5141,8206,831,31279,439,-380
-29,-105,-112,-11992,10742,-3297,31104,555,-745
-18,-92,-98,-18935,7933,-5122,30833,399,-1098
16,-91,-109,-25240,-2847,-2900,30679,-184,-1409
33,-93,123,-25240,4436,2267,30802,169,-1419
19,-95,99,-24590,6829,5186,31077,301,-1338
1,-112,67,-24189,14670,2340,31201,721,-1289
-24,116,22,-25240,14543,-4203,30978,763,-1306
-16,76,-13,-22958,12460,-7674,30563,672,-1212
-7,34,-44,-17723,15924,-10849,29988,817,-1070
2,-16,-68,-8661,15404,-12261,29338,753,-813
42,-50,-77,252,8034,-8234,28902,287,-425
36,-45,-60,12086,3974,228,28914,80,176
11,-3,-13,24599,1482,5657,29214,-109,889
-8,47,45,24786,119,7534,29614,12,1125
-22,81,87,24786,2421,5794,29921,142,1110
-36,103,101,22328,7230,5696,30228,408,1014
-53,111,90,18635,8264,4174,30450,479,815
-50,123,94,19862,4479,3361,30628,276,887
-67,-126,94,16028,2469,2576,30764,193,690
-45,-118,98,14783,-912,459,30789,-10,655
-60,-128,62,9949,5588,-600,30757,352,411
-73,122,45,11707,-4704,-3236,30586,-144,495
-30,122,53,10760,-3359,-5335,30303,-141,481
-56,115,33,6513,-3081,-6708,29941,-82,260
-39,117,33,7744,-8762,-8000,29517,-397,340
-49,119,32,6931,-4510,-8727,29054,-165,288
-81,-128,35,7236,-3085,-12619,28385,-53,270
-111,-114,41,6141,-3150,-16548,27492,-38,200
118,-101,43,1486,-8561,-20431,26409,-295,-55
-128,-111,29,-2983,-8619,-25055,25081,-297,-279
-111,123,19,-4537,-8876,-25410,23734,-307,-359
-83,99,14,-6751,-12397,-24184,22428,-507,-470
-37,61,9,-7506,-6074,-23389,21189,-207,-470
-35,33,12,-5699,-1878,-21693,20039,62,-443
8,10,18,-7677,-4962,-19437,19009,-359,-601
56,-33,12,-4461,-2066,-9354,18503,-361,-669
72,-43,18,60,1038,1331,18573,-197,-437
57,-44,23,703,5606,10783,19144,67,-424
31,-21,25,1402,7751,18315,20115,198,-361
-1,19,22,2102,12719,22587,21312,635,-47
-58,66,19,2572,9919,24508,22636,651,2
-80,97,23,4487,1750,24508,23934,221,106
-91,124,32,6864,-1670,24508,25233,34,238
-73,-121,41,8226,2341,22926,26449,205,332
-68,-110,44,8469,4666,21072,27586,316,362
-42,-112,46,7455,5914,16790,28476,341,325
-25,-104,55,7354,10748,15899,29319,559,327
-18,-102,66,4240,10646,14372,30081,544,161
-13,-115,65,1380,14951,11275,30690,771,11
-17,-123,56,-1466,16904,8827,31157,865,-129
-19,125,44,-4289,17842,6409,31497,917,-261
-27,119,39,-5600,16319,4199,31720,856,-331
-33,117,54,-6481,13530,1188,31784,736,-409
-17,127,92,-9087,7572,-1032,31729,388,-567
-10,-119,122,-13310,2659,-2891,31576,125,-802
6,-124,-124,-15698,7019,-3205,31406,326,-937
20,-125,-125,-19642,5945,-2178,31288,260,-1158
17,115,115,-20977,6241,-497,31262,270,-1206
15,113,99,-21517,4289,1751,31355,172,-1220
-5,90,50,-21800,10213,1811,31451,509,-1185
-27,56,7,-20040,10914,-1481,31371,645,-1103
-29,24,-18,-15893,6234,-2801,31222,471,-988
-14,-13,-44,-10721,7355,-4153,31002,419,-929
-12,-30,-51,-1561,5135,-3107,30838,286,-518
-15,-25,-34,7855,2377,-969,30785,179,-48
-17,-4,0,15727,165,-1705,30695,292,428
-16,25,43,19422,2809,-2020,30588,191,783
-12,53,72,19152,993,-1824,30491,59,798
-14,70,76,18178,5873,-2421,30360,313,792
-13,89,85,18287,4835,-1122,30301,248,794
-6,94,77,16884,3451,-14,30300,165,742
-8,113,76,17278,4766,2168,30415,233,783
-10,-127,84,17197,2193,2322,30540,106,800
-37,-106,87,16248,411,4249,30766,46,738
-44,-97,98,14931,-642,654,30800,-1,664
-53,-112,97,9644,-287,-5271,30521,31,381
-27,-124,86,4147,1651,-8922,30048,101,114
-41,113,55,2741,-1378,-8544,29595,-19,55
-46,118,50,4358,-3612,-8082,29167,-127,142
-79,-124,61,3354,-3217,-10900,28589,-72,62
-101,-106,62,-1861,-5053,-15826,27734,-157,-208
-128,-91,44,-4587,-1486,-22089,26564,48,-349
95,-69,20,-4684,-619,-25518,25211,107,-360
115,-71,0,-6206,-5712,-25518,23859,-164,-423
-50,-125,-5,-4463,1494,-25518,22481,139,-275
0,81,10,768,4987,-25518,21128,231,51
36,42,22,825,1911,-25518,19776,-74,-97
56,1,23,588,-3267,-16320,18911,-459,-283
68,-29,29,547,-3535,-4488,18668,-438,-377
61,-42,36,-350,1718,4862,18926,-124,-460
46,-40,40,-408,4122,13957,19666,29,-472
37,-9,35,-666,10534,21232,20791,329,-395
-27,35,21,-1485,15294,24508,22115,904,-212
-118,74,14,-1105,4792,24508,23414,450,-246
-94,90,23,1992,253,24508,24713,171,-45
-100,108,35,4984,5042,24508,26011,399,116
-79,124,43,2478,1323,22621,27233,170,24
-46,-125,34,1205,6127,23028,28454,363,8
-37,-104,27,1553,6447,24508,29752,359,52
-38,-91,34,4227,4902,24508,31051,278,187
-46,-92,42,3986,7867,21046,32188,446,163
-58,-108,54,3268,11970,13049,-32656,668,93
-57,-121,76,668,12236,5548,-32362,681,-65
-33,-120,102,-3595,16253,-1393,-32436,848,-294
-19,-112,118,-9808,14729,-4945,-32703,764,-626
-9,-114,114,-14227,12374,-6022,32513,618,-838
1,-114,122,-17398,6613,-4645,32267,311,-1006
2,-105,-126,-21577,3474,-2327,32144,150,-1220
10,-115,117,-24423,7315,-1659,32054,343,-1384
0,126,97,-24029,7714,-1422,31979,370,-1331
-2,104,60,-23070,9781,-955,31928,480,-1252
-30,69,-2,-17626,8955,-2235,31810,528,-951
-32,36,-31,-11491,3629,-4122,31587,303,-759
-21,-7,-46,-8661,2815,-6614,31237,219,-792
-3,-27,-44,-2665,1111,-4839,30980,49,-581
-4,-27,-32,3987,2884,-2258,30860,149,-274
-12,-11,-12,9988,4755,-2290,30737,371,63
-17,14,15,16239,4996,-2503,30606,385,617
-23,51,58,20971,5933,-787,30565,346,905
-25,78,85,19564,5114,743,30604,286,842
-23,86,96,19524,1943,1296,30674,119,857
-34,102,95,18266,6849,2523,30808,380,792
-22,120,99,17953,2503,3465,30992,137,793
-37,-128,82,14700,3766,3947,31201,223,648
-30,-120,78,14560,-167,2850,31355,12,668
-45,-125,63,12096,-1167,1484,31433,-12,533
-58,-114,72,12015,-9115,-3175,31265,-405,519
-71,-105,74,7126,-13566,-8832,30797,-621,266
-72,-100,75,6197,-3552,-15863,29940,-115,227
-121,-63,65,3169,-3619,-22909,28726,-83,60
-109,-53,32,-1132,-6369,-25518,27374,-234,-134
-99,-66,14,-1339,-4181,-25518,26021,-125,-138
-76,-95,8,-1443,-4693,-25518,24643,-164,-135
-61,-119,13,-4595,-10583,-25518,23291,-465,-291
-15,82,15,-8545,-2742,-25518,21938,-119,-453
-3,33,19,-6197,702,-25518,20586,32,-398
31,-6,26,-5479,-506,-20061,19502,-247,-638
56,-43,24,-3726,3169,-10969,18921,-54,-651
57,-60,28,-472,-977,-13,18920,-236,-514
52,-63,33,1018,2080,8671,19380,-61,-450
17,-38,37,1460,5415,15038,20177,179,-415
-15,-13,34,2169,9419,15831,21032,559,-282
-64,18,35,-369,9015,17831,21977,667,-281
-97,32,26,-880,4855,21731,23129,490,-291
-91,44,26,2578,5510,22754,24335,499,-87
-80,62,26,3588,2005,24508,25658,281,11
-81,89,29,6280,3079,24508,26957,297,184
-68,116,38,7609,-490,24508,28256,68,293
-58,-110,44,6886,7219,20115,29322,428,284
-91,-98,64,894,8812,15831,30177,546,-53
-71,-121,50,-3340,11297,12938,30863,657,-260
-79,113,38,-2048,18781,10189,31403,1066,-213
-91,108,47,-1520,10819,7004,31774,678,-210
-78,111,78,-2161,6358,2499,31909,426,-250
-67,126,127,-6239,5326,-1436,31833,330,-471
-47,-118,-107,-12781,5571,-2930,31681,307,-790
-45,-102,-102,-17484,4667,-2584,31544,261,-1033
-38,-84,-111,-23096,2574,-1877,31442,149,-1320
-30,-87,114,-25240,3513,-1588,31358,189,-1382
-24,-100,80,-25240,5748,-681,31322,301,-1356
-25,126,38,-25240,8559,-1614,31236,456,-1322
-14,83,-14,-25240,9708,-3818,31030,519,-1322
-6,23,-63,-20231,7655,-3108,30865,390,-1267
-2,-14,-76,-7509,1053,-1045,30810,39,-742
0,-21,-58,2616,-567,275,30825,-48,-266
-7,-15,-27,10392,-474,1608,30911,8,103
-21,3,13,16564,1154,1483,30990,260,558
-29,29,49,19067,4564,2500,31122,316,760
-38,52,69,19728,4274,2484,31254,290,818
-45,72,60,18373,7463,2880,31410,466,807
-47,88,67,21891,7145,3261,31583,433,982
-54,111,69,20583,2662,5055,31851,202,935
-48,126,79,16839,1319,4725,32101,116,752
-38,-123,101,16322,-5548,4515,32345,-259,731
-39,-119,96,13403,-35,3535,32532,27,574
-35,-120,105,11694,-2938,1334,32603,-126,479
-45,126,79,5744,2774,-1355,32531,185,190
-63,117,52,5209,-2348,-4566,32285,-39,171
-55,121,42,8291,5710,-7080,31909,360,343
-114,-109,38,6422,-2294,-10426,31357,8,210
-111,-93,30,2227,-8990,-17004,30455,-344,12
-126,-73,25,-354,-5406,-24743,29119,-165,-117
-115,-72,3,-598,1455,-25518,27767,179,-117
125,-71,-9,2394,2915,-25518,26414,266,21
-54,-110,-6,1379,-6261,-25518,25062,-260,29
19,85,9,-53,-2258,-25518,23684,-191,-18
49,29,15,-832,-541,-25518,22331,-275,-243
62,-18,15,154,-1470,-14288,21574,-371,-376
57,-42,31,641,-646,-3611,21383,-245,-417
55,-51,40,-336,-476,8151,21815,-208,-483
47,-32,39,-3,6743,17557,22745,148,-429
-2,13,26,-576,16290,24053,24020,821,-238
-80,51,13,-3594,4721,24508,25319,444,-374
-90,77,7,-1677,3026,24508,26642,330,-243
-121,95,12,2683,-2825,24508,27941,39,-30
-81,105,33,5433,-4802,21900,29102,-120,157
-77,127,44,6370,113,23632,30355,101,225
-47,-121,50,5386,1885,22781,31585,148,212
-61,-100,41,4607,8687,23667,-32697,502,174
-58,-105,41,3683,6898,19264,-31676,409,127
-53,-121,36,2760,15857,11292,-31077,867,79
-67,121,36,2311,16120,5402,-30786,924,32
-51,119,51,-522,8561,506,-30759,498,-110
-33,118,71,-3123,7876,-3270,-30932,431,-251
-39,-122,111,-6061,1177,-3910,-31139,87,-432
28,-107,-110,-14748,-8115,-2174,-31257,-474,-903
50,-86,-92,-19268,5632,553,-31227,215,-1120
46,-73,-116,-25240,7376,4249,-31002,306,-1398
30,-77,106,-25240,11622,6997,-30631,535,-1369
7,-93,76,-25240,11975,7418,-30231,587,-1367
-18,-124,29,-25004,14408,5473,-29941,741,-1290
-47,86,-20,-22742,11501,-190,-29951,675,-1240
-27,36,-48,-17869,7190,-5234,-30228,442,-1096
-9,-11,-71,-10948,5700,-6119,-30559,301,-922
3,-29,-67,248,-522,-1699,-30649,-59,-399
-6,-16,-38,10549,2935,1179,-30586,164,128
-34,13,-6,16556,1901,1459,-30509,337,609
-23,44,23,21180,-1013,-410,-30531,24,993
-29,79,60,24786,3954,-1344,-30602,243,1140
-36,101,81,21608,2532,-1543,-30684,169,975
-25,115,85,20965,-210,-2169,-30799,5,957
-32,-122,96,20844,616,-1968,-30905,53,973
-12,-113,105,17473,-4162,-1621,-30991,-218,783
-14,-112,100,15259,-2776,-2392,-31118,-144,676
-14,-114,91,13529,696,-3476,-31302,32,597
-29,-119,79,10440,-3228,-4414,-31541,-147,455
-24,127,67,6509,-1268,-6910,-31907,-48,255
-45,122,56,5076,-4465,-8360,-32350,-175,176
-58,-114,66,4878,-4306,-10257,32642,-160,162
-111,-81,79,1243,-2970,-16062,31807,-50,-48
-125,-68,70,-5790,-4064,-24889,30463,-105,-408
101,-60,41,-10316,-5817,-25518,29111,-168,-640
-123,-88,2,-11061,-5343,-25518,27758,-150,-666
-82,-127,-13,-4694,-1008,-25518,26406,55,-329
0,88,-14,-2589,-7068,-25518,25028,-391,-130
82,34,-13,139,-6621,-25518,23675,-622,-222
109,-1,1,2272,-2347,-11536,23064,-498,-205
107,-8,15,1929,399,2344,23188,-325,-238
78,-3,17,895,7737,13221,23902,69,-283
24,15,9,1361,13343,22324,25085,439,-130
-41,45,11,3977,14981,24508,26384,905,69
-92,80,22,4296,13307,24508,27683,846,60
-117,104,34,4321,8174,24508,29007,588,67
-105,122,49,6943,3297,24508,30305,298,220
-103,-117,59,6460,555,24211,31589,142,208
-80,-122,59,6484,2671,18771,32584,227,224
-68,-124,55,6538,10097,15602,-32110,602,246
-59,-128,49,3677,6062,14730,-31329,378,104
-35,121,39,1622,7704,12532,-30665,430,29
-33,120,29,1396,14571,9556,-30158,778,31
-40,117,28,1320,15793,5293,-29873,869,18
-38,112,35,447,15616,883,-29826,844,-36
-39,122,79,-465,4401,-2206,-29943,260,-126
1,-118,114,-6542,4089,-2999,-30102,183,-450
22,-109,-122,-12055,4095,-1292,-30171,163,-755
31,-91,-114,-17594,6035,1056,-30115,251,-1019
33,-83,124,-23186,6633,3628,-29923,279,-1285
25,-83,114,-24985,5314,6744,-29566,219,-1365
22,-81,96,-25240,11304,6980,-29189,537,-1384
-15,-107,25,-25240,14967,5800,-28881,761,-1287
-43,91,-31,-24077,12703,1864,-28783,719,-1304
-27,33,-61,-18841,12174,-3110,-28947,683,-1172
-23,-11,-79,-9125,4201,-3141,-29117,259,-824
-11,-18,-65,3794,-537,996,-29064,-10,-187
-28,3,-33,11353,2070,949,-29014,242,275
-36,26,-11,15255,903,-1455,-29091,231,594
-32,57,32,22251,5306,-3592,-29285,357,1040
-34,83,67,23215,3113,-1472,-29363,207,1052
-36,104,73,22805,3833,-1797,-29458,236,1048
-29,-125,93,24786,1385,-1387,-29532,88,1155
-38,-115,106,19829,1254,-94,-29537,91,914
-15,-109,113,16145,-1000,-198,-29547,-55,712
-24,-121,89,11779,1626,-281,-29562,94,503
-25,-121,93,12593,-5907,-227,-29574,-288,539
-14,-126,87,6302,-1942,-2055,-29685,-102,230
-27,113,62,2914,-2791,-4080,-29902,-116,65
-22,109,52,2457,-4780,-4527,-30142,-224,55
-42,116,52,2710,-1929,-5386,-30427,-47,58
-108,-123,51,3113,4235,-11751,-31062,345,34
111,-95,56,160,-1108,-19160,-32058,83,-127
106,-70,50,-3805,-5044,-25518,32126,-127,-313
103,-61,27,-7240,-5154,-25518,30773,-133,-481
-115,-91,1,-7555,-3365,-25518,29395,-57,-490
-54,123,-11,-5115,-312,-25518,28043,56,-316
9,85,-10,-2597,-688,-25518,26690,-81,-127
67,39,1,1187,-3310,-24972,25367,-429,-137
109,-4,22,1061,-2102,-11851,24727,-444,-273
113,-24,37,-254,3110,2122,24839,-138,-377
77,-17,39,-1438,6223,15138,25641,49,-437
41,17,24,-1822,12386,24508,26940,392,-331
-50,59,11,-1098,13767,24508,28264,849,-179
-93,84,9,205,7197,24508,29563,534,-140
123,104,17,3415,4125,24508,30862,393,6
-127,121,36,5980,747,24508,32161,196,155
-119,-128,53,6212,-3511,23753,-32093,-41,181
-78,126,58,5896,556,19318,-31069,123,190
-60,127,45,3834,9470,15327,-30256,555,113
-47,117,22,3750,17095,12883,-29574,934,134
-57,114,11,5883,25215,9286,-29072,1391,237
-77,122,21,1666,14845,5464,-28783,860,-7
-57,123,46,-2130,2735,3513,-28596,209,-190
-21,-100,-126,-5806,-5621,757,-28556,-284,-415
27,-84,-94,-15066,10419,-720,-28595,490,-914
12,-67,-113,-22774,9743,1018,-28541,460,-1266
4,-63,112,-25240,7176,5131,-28269,337,-1363
0,-69,88,-25240,6790,6120,-27945,323,-1344
-6,-88,57,-25240,13749,6275,-27606,698,-1343
-46,-124,16,-25240,13639,2387,-27479,747,-1324
-45,92,-14,-24607,7362,-2027,-27587,456,-1320
-44,48,-42,-19977,5007,-4735,-27838,371,-1182
-26,7,-57,-13122,3735,-8134,-28277,269,-973
-9,-20,-54,-2808,3457,-7552,-28677,191,-543
3,-29,-30,7399,3272,-4364,-28909,126,-116
0,-13,-3,15590,2632,142,-28901,97,166
-10,15,25,21230,-41,2520,-28765,55,899
-18,58,65,23193,260,2799,-28617,39,1024
-33,88,91,21254,-486,2060,-28507,11,931
-30,106,92,17967,2540,-422,-28530,155,785
-32,114,88,17655,3768,-2505,-28665,223,798
-34,122,82,16802,2767,-2509,-28798,170,751
-35,-122,78,15791,-297,-2812,-28947,13,713
-21,-121,91,14537,-1599,-5310,-29229,-73,641
-23,-123,82,10020,725,-4940,-29490,48,419
-34,126,68,7838,-6302,-5555,-29785,-288,314
-21,-127,88,7847,-6986,-5835,-30094,-346,299
-71,-111,99,2987,933,-8698,-30555,112,33
-120,-88,63,-3306,-5675,-15702,-31403,-181,-286
126,-54,46,-3403,-1248,-25518,-32756,42,-269
-122,-55,24,-5352,-1990,-25518,31428,0,-357
-79,-95,18,-4504,-4155,-25518,30076,-130,-294
-54,123,21,-5277,-4446,-25518,28723,-155,-329
