-29,19,-89,-911,737,-172,-105,-2,2
-119,14,-36,-8962,-4645,-13960,-7504,-25,-470
-44,3,-56,-8011,6180,-9043,-7983,389,-436
-120,8,-41,-9607,4411,-9047,-8472,434,-524
-23,0,-63,-9452,2564,-3070,-8635,136,-520
-70,13,-55,-7424,11576,1598,-8550,717,-383
-14,45,-46,-10840,4077,1184,-8487,182,-420
21,71,-79,-11852,-4219,6652,-8128,-340,-492
-24,79,-128,-15866,551,4605,-7884,-11,-723
-46,27,-114,-10313,6045,-3237,-8056,316,-515
-65,45,-50,4116,-474,-2015,-8162,75,283
-44,33,-56,4747,-2409,269,-8148,-64,305
-52,42,-77,-952,962,-1098,-8205,93,9
-55,30,-70,-1161,-681,-382,-8225,32,-25
-55,39,-71,-30,-347,49,-8223,43,51
-56,40,-81,2477,752,-536,-8251,90,176
-42,44,-81,1700,83,-3653,-8445,26,148
-52,46,-75,5085,527,-4898,-8705,72,326
-37,50,-75,6433,-2227,-5542,-8999,-100,409
-29,30,-74,7510,-10455,-1540,-9082,-539,432
-25,48,-67,5360,-7593,-2867,-9234,-394,367
-33,11,-64,7876,-7405,-710,-9271,-344,396
-49,36,-46,11908,-4064,681,-9235,-123,676
-77,-7,-31,8788,-2137,4219,-9007,83,395
-75,1,-30,8380,2878,7956,-8586,342,388
-79,5,-36,1193,3181,11363,-7983,346,33
-92,6,-71,-2950,14177,11004,-7400,853,-177
101,27,-84,1910,9201,13406,-6690,632,91
97,21,-101,3534,-1162,6818,-6321,91,167
-96,10,-106,5144,-3929,4185,-6100,-109,237
-100,9,-100,7716,-2919,2507,-5967,-45,366
-77,-2,-96,9502,-2197,1316,-5897,-33,438
-63,-12,-94,9502,-309,2546,-5759,41,425
-75,-7,-99,10118,-3299,549,-5730,-95,460
-43,-19,-97,11341,-2532,7162,-5351,-111,494
-64,6,-73,7576,379,6398,-5012,108,360
-53,-6,-64,5050,-1933,6617,-4661,-18,197
-28,12,-45,5056,6107,10818,-4087,356,269
-68,34,-26,-1356,4263,7588,-3685,371,-9
20,85,-39,-10425,1125,6121,-3361,-67,-320
-32,54,-108,-14531,3602,5537,-3062,169,-692
-39,39,-92,4241,3816,2930,-2906,203,260
-63,51,-61,5750,708,-1416,-2982,112,373
-57,42,-50,-1023,-2732,229,-2969,-49,22
-48,27,-66,-1500,-893,-215,-2981,14,-46
-56,36,-75,-978,-1552,-953,-3032,-19,-4
-54,31,-73,1760,-758,-1922,-3133,22,124
-45,32,-75,320,-2171,-2040,-3242,-70,56
-62,44,-80,408,-6425,-1353,-3315,-272,74
-13,15,-81,3364,-4242,-2556,-3450,-255,171
-55,44,-57,6282,-5315,-1592,-3535,-198,395
-43,28,-57,2521,-2929,-2360,-3660,-89,174
-41,34,-54,3339,-1086,-3675,-3858,0,238
-78,25,-60,3455,2177,-3144,-4025,234,193
-64,17,-63,424,-1658,-5299,-4306,16,24
-52,9,-63,-2714,-5635,-6002,-4624,-205,-152
-81,-23,-59,-4637,-285,-2413,-4754,116,-334
-74,-9,-70,-9778,2439,242,-4741,232,-560
-106,-20,-82,-8567,5529,-823,-4785,411,-510
-104,-12,-88,-9765,6654,-3096,-4949,460,-558
-110,-19,-90,-6414,1510,-5855,-5265,201,-404
-97,0,-84,-3123,-1165,-5819,-5574,60,-199
-102,16,-77,-4308,-4828,-8689,-6034,-112,-230
-125,6,-65,-2447,-1316,-8258,-6472,105,-154
123,16,-56,-942,-1532,-10853,-7058,108,-64
114,8,-47,-1336,-4966,-11695,-7678,-44,-96
-74,0,-44,-4581,-2164,-14439,-8443,49,-276
-124,11,-27,-8099,1258,-13551,-9161,294,-432
-10,-17,-58,-12346,8878,-8014,-9594,424,-745
-45,0,-49,-10684,14938,-3508,-9777,839,-572
-39,45,-42,-17425,10848,-7948,-10198,605,-776
10,54,-44,-17172,-8761,-1933,-10300,-555,-712
31,89,-117,-17842,-1626,6239,-9963,-209,-820
-43,45,-100,-8290,-357,-1529,-10045,-9,-371
-52,36,-83,1905,4280,-1493,-10124,260,136
-34,27,-73,1939,-996,-1195,-10187,-31,132
-47,28,-78,-535,-917,-132,-10194,-5,0
-49,31,-82,608,19,407,-10173,42,63
-43,32,-84,805,-1067,-41,-10175,-29,76
-57,35,-83,1779,-371,181,-10165,32,125
-46,42,-85,1702,-2971,-1028,-10221,-126,142
-36,43,-75,4839,-5316,-1518,-10301,-255,315
-23,36,-75,8947,1553,-836,-10346,65,513
-29,58,-71,10570,-5732,-69,-10349,-296,644
-26,24,-62,10598,-4169,-531,-10378,-205,588
-14,37,-65,10349,-6108,323,-10361,-345,604
-57,-2,-53,10336,-4812,2642,-10221,-133,478
-68,-6,-46,8817,-2554,7634,-9816,16,390
-80,-9,-53,5273,-187,7060,-9435,136,209
-88,-6,-52,1333,7502,8153,-9003,541,12
-124,-20,-72,-1044,3576,10865,-8427,341,-125
-124,3,-88,-722,6847,9955,-7899,490,-72
-128,-6,-90,3460,-55,6507,-7548,139,129
-103,-8,-90,5362,-1414,5293,-7267,46,217
-74,-17,-94,7921,-4729,2326,-7144,-165,328
-88,-25,-93,9656,-996,4765,-6891,42,405
-54,-24,-85,9189,-6167,4439,-6652,-269,380
-93,-7,-83,8895,2510,10320,-6115,241,389
-29,-22,-95,3560,849,10041,-5583,33,89
-69,-1,-90,5969,14799,18767,-4588,827,260
-83,45,-65,-134,-4474,7868,-4163,-123,45
-25,70,-75,-6823,667,3593,-3973,12,-221
-5,63,-61,-11607,-7934,-3939,-4181,-464,-448
1,51,-65,-1433,10226,930,-4132,440,38
-26,43,-61,2112,4773,1408,-4056,248,199
-53,36,-63,1260,1416,3055,-3894,140,118
-64,44,-61,4476,-3992,1875,-3795,-118,292
-34,30,-68,-713,-2671,265,-3781,-113,9
-57,31,-71,-2368,-2024,587,-3749,-35,-89
-51,32,-78,-553,74,-87,-3754,51,8
-56,33,-77,-217,-665,-319,-3771,24,26
-55,34,-79,-470,-476,-388,-3791,30,13
-51,35,-79,188,573,-1073,-3849,76,51
-48,32,-82,288,-287,-2617,-3988,23,48
-53,48,-81,2686,780,-3476,-4172,81,201
-21,22,-70,3134,-2774,-4453,-4408,-153,187
-42,62,-64,4745,-5561,-1765,-4502,-257,355
-8,35,-62,2408,-8890,-5582,-4803,-511,201
-30,38,-50,5183,-3483,-2214,-4920,-150,356
-43,30,-67,3731,4537,-2579,-5057,276,230
-86,7,-52,2793,-2195,-2080,-5167,45,119
-75,4,-56,2293,-464,-1728,-5259,113,86
-65,-23,-55,-4030,-3645,147,-5251,-72,-307
-98,-5,-67,-11348,9396,-1376,-5324,623,-629
-91,-12,-106,-18239,7040,-5254,-5603,443,-989
-114,-1,-114,-8498,10458,-4278,-5834,645,-483
-99,-6,-113,-6683,2612,-7949,-6255,221,-391
-103,6,-95,-2365,-694,-10115,-6791,77,-151
-105,10,-81,-349,-1267,-12396,-7448,67,-40
-94,16,-75,-1391,-3714,-13529,-8179,-66,-81
-87,0,-71,-1568,138,-12527,-8843,132,-121
-59,8,-73,-3701,1146,-11889,-9473,136,-208
-70,9,-73,-6427,4097,-9198,-9960,306,-347
-45,-6,-88,-5861,8358,-1350,-10033,464,-360
-85,8,-71,-2457,12010,1521,-9953,733,-148
-64,33,-60,-9901,-4168,-11363,-10555,-115,-461
1,31,-60,-9227,-5439,-5055,-10823,-358,-399
17,55,-65,-6468,-11292,5057,-10550,-707,-219
-18,85,-99,-11934,5199,2823,-10400,220,-488
-29,8,-114,-12214,3585,-6535,-10746,163,-645
-72,21,-56,1317,-1166,-4699,-10995,64,78
-40,25,-62,5597,2322,1733,-10902,168,325
-43,28,-72,2127,-734,694,-10865,3,142
-56,24,-73,-355,-709,274,-10851,31,1
-55,29,-75,451,578,1145,-10790,89,53
-53,28,-77,805,-689,893,-10742,18,69
-58,32,-77,918,-319,952,-10691,45,79
-54,33,-79,1124,-193,426,-10669,42,91
-49,30,-76,1988,-1945,-1286,-10737,-51,134
-43,44,-78,3839,-2501,-1259,-10805,-102,262
-35,25,-68,6410,-3194,-3232,-10976,-134,359
-29,38,-70,9978,-6355,1112,-10917,-319,572
-32,31,-70,7763,-5849,-1238,-10983,-283,443
-49,20,-65,8378,-5753,1144,-10921,-231,448
-37,31,-77,8204,-2025,-1213,-10986,-83,457
-89,10,-56,11592,-3509,3539,-10798,-25,571
-50,2,-56,9801,-2413,4010,-10585,-31,465
-76,-14,-40,11505,4287,10683,-10009,388,516
103,-23,-41,5861,10324,13342,-9301,738,223
-103,-2,-66,-1975,2441,9994,-8772,277,-146
124,-16,-88,1734,10851,8988,-8295,698,23
-126,-12,-83,4593,2106,6739,-7931,258,177
-108,-27,-89,5918,-4951,3978,-7721,-130,216
-76,-31,-100,8033,14,7283,-7335,67,311
-82,-27,-86,5887,-7122,2046,-7226,-270,206
-90,4,-96,4148,7720,8202,-6783,496,182
-56,-3,-92,3093,-8570,4566,-6541,-386,108
-53,18,-67,5930,5855,11015,-5957,370,309
-54,29,-58,1089,4348,4146,-5738,304,94
-41,37,-59,-2320,2719,5068,-5464,187,-52
-21,61,-49,-1577,-599,5308,-5182,-45,72
24,56,-94,-11407,5912,3233,-5011,173,-501
-38,27,-88,2693,-2032,3150,-4844,-88,159
-42,35,-67,10326,3696,439,-4820,232,590
-59,40,-61,6149,3522,-249,-4834,257,374
-51,19,-63,1056,81,219,-4822,77,66
-54,25,-78,-1099,-1144,776,-4781,0,-36
-55,24,-78,-3336,-2380,33,-4779,-63,-157
-49,20,-82,600,-836,243,-4766,1,37
-51,31,-80,770,58,-1389,-4840,50,71
-48,35,-78,-1027,-2439,-2987,-4998,-83,-8
-44,26,-75,3553,1577,-3317,-5177,122,210
-50,34,-76,872,-5973,-3533,-5365,-256,85
-28,40,-81,2467,-5105,-3117,-5530,-266,186
-32,25,-63,3281,-8984,-6440,-5871,-430,205
-23,43,-56,4583,-3554,-5910,-6190,-187,337
-41,10,-57,710,-1741,-7272,-6576,-22,29
-66,-6,-53,1556,-374,-2446,-6706,109,20
-52,-25,-70,-5143,1635,-3457,-6889,145,-367
-101,-29,-70,-7377,6310,-2318,-7014,463,-477
-85,-25,-87,-10865,2578,-1633,-7100,227,-641
-92,-16,-87,-6927,1967,-1783,-7195,208,-422
-97,-16,-95,-7478,4454,-1656,-7283,330,-449
-110,-7,-95,-5688,-1634,-6686,-7644,35,-346
-63,-1,-94,-2943,-3906,-6837,-8006,-139,-193
-91,6,-74,-1521,-3384,-8071,-8434,-46,-105
-73,4,-68,-2554,-2387,-9038,-8913,-9,-161
-111,1,-64,-2359,-1533,-8776,-9387,83,-160
-93,0,-65,-4242,1599,-8708,-9849,224,-257
-118,-4,-60,-4033,-3172,-11058,-10435,14,-254
-49,-10,-73,-5195,5763,-7302,-10822,351,-332
-80,0,-70,-4743,12893,-3470,-11009,787,-288
-56,3,-73,-6425,9564,-4150,-11229,560,-359
-44,8,-76,-5636,1870,-4520,-11469,139,-305
-33,23,-66,-8493,-4818,-5592,-11760,-216,-393
20,33,-84,-9073,-3869,-375,-11779,-323,-419
9,66,-91,-11532,-4261,2927,-11621,-316,-496
-31,26,-115,-12675,-1639,-3034,-11782,-100,-636
-54,37,-70,-996,199,-3401,-11962,70,0
-45,17,-61,1234,-4290,-992,-12015,-152,72
-37,25,-64,67,22,-781,-12057,38,38
-52,20,-64,1101,1364,105,-12052,143,69
-54,22,-75,298,801,935,-12002,103,28
-60,29,-75,787,-251,1475,-11924,58,67
-57,30,-81,446,114,139,-11916,63,51
-56,25,-70,1737,139,490,-11890,78,110
-56,34,-79,-744,172,441,-11867,65,-1
-60,30,-78,2052,-145,281,-11852,60,131
-51,47,-87,93,-883,-2455,-11985,-12,62
-52,33,-78,3602,-4535,-2982,-12143,-181,219
-39,29,-75,6476,-2640,-3300,-12318,-107,363
-27,33,-72,11006,-7779,364,-12298,-397,614
-37,14,-58,11670,-3745,2493,-12164,-141,611
-27,23,-70,11935,155,2524,-12030,11,635
-58,-10,-61,10356,-1780,2331,-11906,6,458
-70,-10,-65,10169,3139,6280,-11573,270,450
-70,-2,-61,8189,-2581,6620,-11216,-14,378
-85,-9,-60,8992,1189,9394,-10718,200,396
-92,3,-56,5866,1074,9507,-10214,212,264
-124,-8,-67,4261,3954,8378,-9770,370,162
-91,0,-69,2701,3541,7087,-9387,318,98
126,-4,-65,3007,4138,3705,-9191,387,105
-86,-23,-65,2624,754,3859,-8986,166,43
-100,-28,-75,5153,215,4238,-8766,138,166
-76,-40,-98,5192,-1896,4024,-8549,-31,155
-67,-47,-82,6624,-8269,23,-8547,-356,199
-90,-24,-71,7111,3010,5157,-8274,276,272
-41,-44,-84,5121,306,6913,-7908,33,117
-108,3,-67,795,1633,9165,-7413,240,7
-38,5,-62,-1906,2364,7393,-7021,170,-120
-55,24,-59,-3000,9014,12013,-6384,546,-127
-74,67,-24,-5939,-516,8349,-5942,82,-180
3,125,-84,-17030,-3966,6608,-5585,-286,-699
-22,28,-88,-1571,-5061,4058,-5370,-278,-50
-38,44,-49,6515,1354,-32,-5371,113,430
-65,52,-51,4851,3409,349,-5353,264,334
-62,40,-64,-1184,-158,527,-5324,72,-5
-70,44,-76,-1031,1064,-470,-5349,132,-1
-71,43,-73,701,803,-1763,-5443,124,86
-59,38,-70,704,-519,-2679,-5585,42,86
-64,44,-67,289,-702,-2582,-5724,42,76
-49,28,-67,1014,-2561,-2550,-5859,-70,85
-46,35,-61,4340,-1197,-348,-5878,-3,277
-45,40,-61,4905,-150,-1348,-5949,42,320
-58,34,-66,4072,-2351,-2242,-6071,-46,256
-43,46,-66,4292,-5977,-2958,-6224,-261,294
-55,17,-67,5364,-5120,-2555,-6360,-183,276
-37,22,-60,5570,-427,-576,-6390,23,313
-71,0,-60,1616,-2067,-319,-6408,14,44
-60,10,-65,121,4580,786,-6366,325,-7
-103,11,-55,76,-971,-858,-6411,119,-15
-91,0,-65,-4657,1746,-1965,-6516,228,-277
-107,-6,-58,-4378,4663,-5108,-6791,410,-279
-110,-5,-75,-7509,2232,-6076,-7113,258,-432
-93,-15,-78,-9836,1197,-6501,-7458,183,-570
-102,-9,-77,-5909,-730,-7800,-7871,97,-358
-94,3,-79,-5369,-2030,-10002,-8412,17,-312
-94,6,-61,-4492,-1429,-12609,-9080,77,-256
-108,0,-53,-3719,1578,-13476,-9794,259,-231
-85,2,-57,-5881,453,-11995,-10430,170,-334
-103,-8,-61,-3585,3196,-8239,-10875,325,-242
-70,2,-71,-7064,-3262,-10850,-11450,-64,-393
-75,-21,-80,-3379,4819,-5967,-11766,337,-256
-67,-6,-68,-4310,6103,-6864,-12130,411,-275
-79,-9,-68,-6072,-1063,-6081,-12459,64,-377
-33,-7,-69,-8066,2265,-5089,-12728,142,-474
-52,-12,-60,-6739,1435,69,-12725,156,-419
-35,7,-49,-6858,-587,2056,-12616,32,-363
29,64,-64,-13162,522,3700,-12416,-119,-553
-28,47,-106,-16643,761,3281,-12242,16,-793
-40,29,-104,-6078,5114,-2129,-12355,265,-291
-52,23,-77,3308,-1139,-1687,-12444,-2,184
-43,28,-80,1552,-344,-1027,-12500,13,109
-45,21,-77,197,-1487,-149,-12508,-34,21
-54,22,-93,143,-1518,-924,-12557,-35,12
-55,39,-94,2188,-2953,-2727,-12701,-113,149
-36,18,-85,4189,-5660,-4578,-12948,-278,221
-33,32,-80,6834,-1803,-5424,-13230,-82,381
-39,6,-75,7691,-3712,-2298,-13352,-155,368
-55,16,-70,7025,-3589,507,-13325,-109,357
-57,8,-77,8495,-5506,2940,-13169,-211,411
-59,7,-60,10234,-8472,1514,-13088,-338,510
-52,9,-58,13376,-4771,3766,-12888,-153,665
-55,-1,-33,10759,-7906,968,-12837,-243,500
-61,-5,-27,8670,2061,3112,-12672,290,380
-95,-14,-23,4679,3325,3289,-12494,391,168
-85,-6,-34,3038,8525,7593,-12092,628,97
-105,-15,-48,-233,5996,7862,-11675,484,-82
-98,-2,-63,-1730,10627,11378,-11072,692,-133
125,-12,-81,-162,1378,10627,-10498,227,-68
-116,1,-88,4292,1270,10626,-9935,199,179
-116,-2,-85,5972,-3999,4884,-9676,-64,258
-111,-15,-92,7564,-2553,2291,-9554,-6,319
-99,-28,-83,9152,-4712,-724,-9594,-127,383
-119,-27,-84,11461,-3596,633,-9560,-44,500
-63,-41,-69,11727,-9289,475,-9535,-395,461
-88,0,-56,6511,1896,5588,-9239,249,292
-48,-15,-63,3645,2486,4771,-8981,197,104
-72,25,-51,2298,5732,7086,-8605,421,140
-71,7,-48,-1074,3524,2284,-8484,324,-74
-63,1,-37,-981,6861,1503,-8405,510,-85
-54,8,-27,-4923,4456,3868,-8196,404,-264
10,76,-42,-10925,4016,6571,-7847,99,-356
-41,48,-87,-9740,5984,10474,-7292,319,-430
-72,49,-94,21,460,3104,-7128,83,51
-79,41,-63,6045,136,-332,-7146,116,361
-51,40,-65,971,-2602,-907,-7194,-72,111
-63,32,-69,62,-2183,-1809,-7290,-29,39
-62,41,-64,1079,-5020,-4583,-7533,-174,113
-50,47,-73,5417,-1783,-4700,-7786,-48,351
-64,26,-56,4893,-3999,-7061,-8161,-96,276
-66,39,-64,5600,-5339,-4638,-8407,-183,336
-60,3,-58,35,-6955,-7404,-8799,-246,-29
-61,7,-60,1409,-4749,-4231,-9028,-141,51
-78,-12,-55,-1366,-5422,-7016,-9399,-136,-140
-85,-20,-41,-698,-4081,-3018,-9559,-38,-126
-77,-17,-41,-3738,-3545,-5257,-9838,-17,-277
-89,-33,-38,-6438,482,-3419,-10023,189,-449
-93,-11,-49,-7277,61,-6228,-10353,172,-436
-73,-27,-50,-8440,-47,-4440,-10588,130,-537
-75,-10,-58,-7029,3083,-3113,-10753,287,-422
-72,-16,-48,-7490,-818,-2564,-10892,99,-471
-74,-20,-66,-9783,5385,-964,-10943,383,-586
-80,-25,-75,-10363,1479,-120,-10949,180,-620
-101,-12,-74,-7040,6998,-1382,-11022,492,-422
-107,-16,-79,-6914,969,-4305,-11255,186,-428
123,-15,-76,-3475,3002,-4822,-11506,312,-236
-112,-11,-69,-1572,-4066,-8254,-11943,-50,-140
-126,-6,-62,277,-816,-7339,-12332,136,-38
-87,-24,-54,-3228,-8219,-10320,-12890,-280,-261
-94,0,-52,-2217,7375,-4666,-13137,543,-154
-53,-11,-61,-7374,1031,-5841,-13446,138,-447
-81,5,-60,-5159,2406,-2656,-13587,259,-290
-51,0,-57,-6362,-488,-2492,-13722,64,-368
-20,-7,-68,-4491,8752,2338,-13598,433,-293
-65,-15,-66,-7089,11923,3455,-13415,705,-440
-16,57,-55,-6159,-5891,6363,-13078,-328,-175
17,71,-111,-17927,1325,5065,-12804,-38,-840
-46,28,-84,-6369,-2741,405,-12783,-106,-297
-59,31,-77,-1240,3154,-1569,-12866,224,-33
-50,32,-72,3021,-2662,668,-12830,-81,192
-52,27,-77,2854,-506,547,-12801,27,172
-50,27,-78,1770,238,-1250,-12867,61,113
-58,29,-70,455,-1080,376,-12847,18,53
-60,29,-87,-508,-1543,-1084,-12904,-22,-5
-52,44,-85,3492,-967,-3163,-13075,-12,236
-55,25,-79,4234,-5015,-5057,-13343,-197,234
-34,31,-77,6334,-4876,-4428,-13578,-235,364
-42,14,-68,8335,-6556,-1050,-13634,-285,424
-40,20,-59,8713,-3964,-1177,-13697,-150,474
-55,0,-58,8195,-5358,892,-13650,-175,376
-58,10,-53,8953,-1426,-276,-13665,38,444
-55,-5,-52,7839,-2338,3305,-13490,-10,342
-87,-4,-39,8979,1072,2592,-13350,241,413
-80,-7,-41,5491,2851,8187,-12916,316,218
-104,-8,-37,2083,2713,6197,-12587,340,48
-107,-5,-69,-21,9313,10895,-12010,625,-52
-120,-6,-65,301,-29,8285,-11562,167,-36
-118,-4,-78,3890,3878,8850,-11093,346,149
-115,-4,-67,4616,-4061,4300,-10865,-45,185
-102,-10,-72,7427,-261,4162,-10645,128,318
-112,-13,-78,6919,-4516,2724,-10498,-91,295
-95,-26,-72,10305,-1904,2139,-10384,30,433
-88,-17,-60,6337,-7300,546,-10355,-228,244
-71,-29,-62,6718,4293,6099,-10032,326,232
-65,-19,-57,3730,-151,6433,-9691,104,99
-62,7,-75,3772,13441,13778,-8961,765,169
-79,7,-74,294,2002,8497,-8510,212,-10
-61,41,-70,-1757,1745,7384,-8119,159,-34
-43,41,-55,-2939,797,3993,-7903,92,-69
-22,58,-49,-5646,1504,3973,-7693,64,-139
1,42,-76,-9454,1440,4135,-7474,-6,-405
-42,40,-65,276,2185,4063,-7258,150,83
-58,53,-58,7504,1954,1578,-7175,168,473
-57,49,-59,1681,366,105,-7169,89,170
-63,39,-58,1366,-1386,1333,-7098,21,126
-57,41,-71,546,-1421,188,-7088,-8,83
-62,40,-71,-177,-770,-486,-7114,34,41
-60,38,-74,452,-654,-1164,-7177,32,69
-56,46,-79,-375,-2052,-2781,-7324,-54,42
-62,42,-72,2282,-574,-3710,-7521,40,170
-50,40,-72,1752,-2912,-4806,-7776,-99,145
-54,44,-66,3577,-4394,-3955,-7989,-168,254
-51,25,-69,1724,-5350,-5963,-8305,-208,113
-39,28,-59,6035,-2562,-4095,-8522,-84,353
-67,8,-54,6426,-1885,-1656,-8610,30,309
-52,26,-60,5691,-3413,-2889,-8766,-99,328
-66,-2,-45,1273,-7224,-2799,-8915,-220,17
-67,9,-46,-204,1603,-4645,-9161,224,-25
-58,-11,-45,-4356,-4186,-6760,-9512,-80,-293
