-29,19,-89,-911,737,-172,-105,-2,2
-103,-16,-43,-5264,5919,-1318,-9584,494,-347
-67,-15,-61,-10280,2922,278,-9569,259,-602
124,-7,-92,-12965,5414,632,-9535,419,-711
-100,-15,-91,-8574,3884,-2859,-9687,311,-503
117,-9,-82,-7508,2151,-4572,-9934,271,-443
-110,5,-76,-6307,-1642,-8752,-10398,61,-353
-127,10,-65,-4273,-4834,-11069,-10984,-73,-241
-103,10,-60,-4633,-4735,-12995,-11673,-79,-255
-108,13,-52,-3455,-3680,-12133,-12328,-12,-194
-90,-2,-46,-5695,-4602,-10314,-12875,-59,-336
-84,2,-42,-6582,-1826,-9302,-13368,84,-369
-48,-8,-58,-6795,5525,-5224,-13645,360,-413
-89,-8,-40,-5729,1031,-4092,-13866,236,-357
-34,-13,-48,-7826,6181,-2534,-14000,376,-491
-33,-1,-49,-5320,14691,2762,-13854,805,-315
-35,10,-55,-12030,9603,-3210,-14024,541,-618
-25,30,-84,-11770,12219,782,-13982,621,-574
-30,42,-96,-10252,-800,370,-13962,-52,-471
-15,37,-98,-7094,-1641,3933,-13754,-127,-319
-38,44,-90,-2049,18,938,-13704,8,-48
-45,31,-78,1979,-152,-157,-13712,29,137
-38,29,-84,-711,-1065,406,-13691,-38,-6
-54,26,-93,-1304,-785,-71,-13695,0,-51
-46,29,-88,242,-896,-6,-13695,-15,37
-53,32,-86,1947,-132,-204,-13706,37,130
-48,37,-83,1221,-1584,-764,-13747,-45,104
-52,32,-85,1920,-3215,-2544,-13881,-120,129
-46,36,-80,3272,-3808,-3113,-14046,-158,210
-41,22,-73,4361,-5166,-1779,-14143,-230,244
-44,18,-73,6062,-4205,70,-14139,-169,315
-41,16,-72,6730,-2845,1485,-14060,-103,346
-55,14,-74,6924,-1993,1597,-13975,-33,345
-43,24,-77,5693,-3887,1978,-13871,-161,310
-60,3,-58,5283,-6143,-74,-13875,-205,236
-65,6,-63,6382,167,707,-13837,114,301
-51,5,-67,6391,-4288,1505,-13757,-145,298
-67,3,-65,8000,-1322,4531,-13513,38,381
-54,8,-55,9771,-4938,5610,-13215,-150,481
-76,-2,-52,7109,-984,6661,-12862,95,314
-95,6,-47,7436,6728,9889,-12338,519,351
-115,0,-39,4857,-328,8297,-11890,191,209
-97,4,-60,2934,10021,8306,-11450,665,118
126,3,-71,-1096,2345,4133,-11231,287,-91
-111,-27,-77,2904,2939,5417,-10943,287,61
-118,-23,-86,4564,-2754,3711,-10743,-7,159
-78,-38,-92,7304,-318,3634,-10550,60,261
-70,-33,-82,8098,-1001,2507,-10418,25,303
-81,-19,-94,8374,9426,8361,-9974,563,350
-45,-18,-88,5060,193,6895,-9602,41,179
-66,24,-81,4492,11823,11367,-9000,678,239
-55,10,-75,812,-2877,5384,-8714,-77,25
-39,0,-70,474,3881,9496,-8211,239,-16
-31,68,-37,-6614,-2961,1633,-8123,-141,-166
24,87,-66,-16489,5648,2064,-8013,161,-676
-24,40,-81,-6211,-467,2768,-7867,-39,-256
-55,43,-70,1529,-279,2402,-7739,44,139
-50,55,-68,4078,1943,1819,-7641,142,302
-51,33,-75,1147,-381,1576,-7557,32,96
-63,48,-80,131,-993,-678,-7593,9,68
-52,41,-73,1231,-1302,-1434,-7669,-15,120
-51,32,-76,2032,-1674,-2390,-7798,-37,142
-53,40,-69,1046,-3161,-668,-7833,-99,109
-44,25,-71,-269,-4254,-816,-7877,-170,13
-55,40,-73,1779,-4686,-799,-7919,-180,144
-50,29,-72,3762,-2401,-2718,-8066,-69,226
-54,34,-63,3310,-3822,-3592,-8256,-122,217
-56,25,-73,4234,-1055,-695,-8293,14,236
-70,17,-67,1585,-4943,-2555,-8428,-145,80
-60,24,-74,4040,-3128,-1780,-8524,-88,225
-70,15,-62,2753,-4371,-5123,-8796,-108,136
-71,25,-54,3788,-4535,-4668,-9043,-107,216
-64,4,-50,2711,-3922,-6597,-9393,-69,108
-68,-1,-36,1001,-3061,-4440,-9628,16,6
-61,-13,-48,-3614,-451,-2675,-9773,102,-268
-75,-21,-43,-5579,280,-1632,-9859,166,-380
-76,-14,-59,-8302,5145,-137,-9867,390,-497
-114,-15,-71,-10002,2280,-2818,-10016,269,-575
-94,-16,-75,-10225,6177,-2217,-10136,446,-602
-111,-18,-73,-10150,5009,-5958,-10452,401,-589
122,-15,-71,-5898,5984,-7564,-10853,473,-363
-113,3,-64,-4210,-326,-11460,-11460,148,-249
-106,8,-72,-4100,3387,-9514,-11974,321,-239
-88,9,-71,-5015,-3172,-13084,-12667,-34,-276
-67,10,-86,-3809,7609,-7721,-13076,462,-213
-58,-4,-75,-2661,3638,-7707,-13485,260,-187
-41,14,-76,-4066,14320,-3530,-13676,777,-213
-74,-6,-67,-4437,7520,-4680,-13924,497,-282
-53,6,-66,-7814,4216,-6499,-14268,292,-421
-17,26,-63,-10340,-5258,-6287,-14601,-286,-479
20,51,-79,-14327,-2584,-3915,-14813,-259,-655
-1,46,-99,-8227,-2489,471,-14788,-199,-359
-24,33,-92,-5652,-2024,-1575,-14871,-122,-252
-51,34,-74,348,754,-1810,-14967,89,61
-34,19,-77,-3365,-1153,-140,-14975,-42,-164
-42,40,-81,-6403,28,-1730,-15066,25,-271
-45,22,-89,-2039,-2411,-449,-15090,-93,-94
-43,32,-77,3080,-258,-594,-15122,21,195
-47,30,-81,175,-233,-323,-15139,24,40
-52,36,-83,-423,-1748,-779,-15180,-46,19
-40,37,-81,1067,-3200,-2436,-15309,-141,103
-36,45,-78,3297,-3699,-2015,-15416,-177,236
-23,26,-72,7763,-2643,-715,-15455,-144,436
-37,36,-70,6708,-4916,1706,-15364,-226,399
-46,19,-70,7212,-5223,1837,-15267,-213,377
-63,19,-70,6333,-6919,1287,-15199,-263,326
-57,19,-75,8524,-3577,2800,-15048,-116,447
-83,11,-69,7243,-6630,140,-15040,-214,352
-65,14,-77,9611,-2732,934,-14991,-56,481
-81,-2,-49,10037,-7125,-610,-15023,-203,464
-84,1,-41,11896,960,4797,-14764,227,578
-77,-4,-27,7904,-3060,4263,-14538,49,349
-100,9,-40,5644,7542,8453,-14090,577,265
-98,-11,-48,1934,4910,6390,-13751,425,34
115,-8,-61,4508,10784,8431,-13296,747,180
-113,-15,-61,3088,-2685,3386,-13116,30,89
-98,-13,-67,5658,-269,3538,-12929,129,221
-85,-15,-74,5708,-2303,3202,-12759,0,218
-89,-28,-75,7980,-546,5013,-12488,87,318
-71,-46,-77,8294,2041,4690,-12240,181,286
-94,-10,-75,8001,3915,5330,-11957,327,345
-53,-26,-83,3599,3212,7182,-11577,212,82
-64,-18,-78,5834,6958,10847,-10991,437,220
-62,10,-63,-2424,6210,6451,-10649,416,-136
-57,21,-62,-2321,-77,7410,-10256,82,-101
-50,45,-55,-5317,-2487,7572,-9855,-63,-185
-21,76,-61,-6645,-352,4040,-9637,-45,-187
-29,52,-66,-2675,4182,793,-9595,214,-33
-33,44,-78,2259,4253,2078,-9484,222,183
-46,44,-70,3186,456,254,-9471,64,231
-63,39,-73,2319,1162,543,-9442,133,168
-53,26,-65,-998,-3351,-232,-9454,-96,-20
-60,30,-66,-872,-1287,236,-9441,17,-10
-57,29,-74,-409,-619,-840,-9486,34,7
-54,34,-78,-757,-515,-1116,-9546,27,0
-60,36,-82,903,-815,-1989,-9651,16,83
-63,38,-81,1257,-2899,-3095,-9816,-83,104
-42,34,-71,2175,-3550,-3176,-9984,-145,159
-62,35,-75,3544,-4948,-2640,-10126,-184,223
-33,34,-56,4556,-6984,-4133,-10346,-325,301
-44,20,-52,6803,-4164,-3905,-10553,-137,373
-58,12,-51,4670,-2273,-4490,-10791,0,232
-53,16,-52,2454,-7309,-2239,-10911,-277,134
-90,-3,-49,274,-2638,-1260,-10978,35,-35
-70,3,-49,-2216,-4051,-2749,-11124,-64,-143
-80,-14,-52,-5681,1712,-3382,-11303,233,-364
-88,-3,-56,-9786,3969,-2400,-11433,360,-556
-88,-3,-60,-10040,4354,-3939,-11642,366,-559
-105,-12,-82,-13433,6638,-4103,-11859,467,-746
-97,-9,-86,-13639,3208,-5549,-12153,279,-751
-124,-15,-89,-9856,3910,-8768,-12627,341,-574
-107,-4,-75,-5714,1555,-10689,-13193,221,-339
-119,-6,-59,-2530,-2579,-11558,-13806,45,-180
-80,10,-65,-4195,976,-8860,-14276,174,-230
-101,0,-53,-6254,-6134,-11369,-14890,-145,-365
-56,-6,-70,-5835,10467,-4994,-15154,610,-354
-101,-1,-77,-7200,2851,-6640,-15506,279,-409
-73,-11,-58,-2922,2095,-2339,-15630,233,-218
-34,18,-57,-5778,6845,990,-15577,398,-277
-52,25,-49,-14241,3554,-5617,-15874,278,-687
1,49,-71,-7540,-3274,2155,-15760,-247,-285
-3,72,-96,-6558,2424,4893,-15501,54,-227
-13,35,-105,-13781,4685,-3851,-15709,194,-681
-45,27,-68,-2356,3630,-2737,-15854,235,-87
-57,28,-72,3024,916,5,-15854,114,181
-42,32,-68,2885,-3032,707,-15816,-113,192
-43,25,-73,-172,-1409,652,-15781,-32,15
-54,28,-80,-1014,-937,636,-15748,6,-26
-56,31,-78,467,35,228,-15736,59,55
-58,34,-78,996,154,-215,-15747,69,88
-54,35,-74,482,-758,-416,-15769,18,68
-54,36,-77,279,-344,-1155,-15831,35,57
-41,39,-81,608,-1617,-3979,-16042,-59,82
-44,45,-70,3950,-2647,-3721,-16240,-98,274
-37,31,-75,7669,-6316,-2821,-16389,-298,431
-27,35,-64,9722,-7119,197,-16379,-362,569
-58,13,-57,9775,-6385,2633,-16239,-223,494
-55,2,-57,8892,-3587,2071,-16129,-81,418
-73,8,-60,5456,-3353,3097,-15965,-45,256
-79,-4,-68,5224,-2354,2481,-15831,-1,220
-65,10,-66,5499,-1645,3478,-15647,17,264
-107,-9,-57,12417,3877,6662,-15293,366,572
-64,19,-61,7772,2382,5820,-14985,224,404
-98,-15,-48,7669,-1270,4194,-14759,107,323
-67,9,-46,5205,3041,7712,-14350,296,250
-102,-7,-59,1971,3840,8849,-13881,357,45
-114,-11,-63,3431,8151,10220,-13339,580,114
122,0,-93,4522,5754,5991,-13016,442,193
-96,-26,-90,5997,-5743,5267,-12736,-186,219
-91,-3,-84,9937,-4587,4436,-12501,-121,458
-69,-20,-80,7418,-8580,1701,-12411,-352,292
-93,-4,-79,7713,-4300,2936,-12253,-102,351
-67,-13,-61,7575,-905,3099,-12088,65,310
-86,-5,-61,2331,-1894,3630,-11896,44,64
-64,-30,-60,3079,3781,5936,-11581,290,40
-82,19,-42,2922,11846,8829,-11104,779,157
-48,17,-64,-4191,1629,7215,-10722,148,-205
-61,24,-43,-3081,-1090,5895,-10410,71,-126
-11,76,-60,-7894,4457,5884,-10098,177,-237
-30,46,-79,-4378,1498,4642,-9852,73,-149
-40,37,-76,649,4012,991,-9799,228,86
-57,41,-55,4211,2064,-480,-9825,187,283
-62,34,-64,991,1397,784,-9783,156,93
-62,37,-71,-1665,-606,52,-9780,42,-39
-64,32,-69,-2783,-1051,-97,-9785,30,-106
-62,33,-78,-320,1221,-428,-9808,129,17
-60,36,-79,29,1538,-1599,-9893,139,39
-62,36,-78,796,328,-1458,-9972,84,79
-52,40,-81,-626,-1696,-2711,-10115,-41,17
-56,36,-73,1079,-3703,-2763,-10262,-126,99
-36,27,-66,1925,-3624,-4440,-10497,-153,137
-45,32,-55,2991,-4991,-2853,-10651,-193,211
-49,29,-62,2208,-3979,-3321,-10827,-135,153
-44,44,-60,2024,-5500,-5640,-11126,-234,186
-69,14,-65,4263,-532,-5375,-11411,79,210
-68,35,-63,1578,-450,-5647,-11716,72,125
-84,-3,-56,2263,-6738,-5725,-12020,-193,65
-91,3,-42,434,-5167,-3065,-12182,-79,-10
-60,-23,-29,-789,-5018,-4724,-12432,-98,-157
-90,-35,-32,-7937,8227,-2721,-12579,598,-532
-87,-10,-62,-11447,5416,-3482,-12764,415,-646
-97,-16,-71,-14875,6258,-3876,-12969,453,-828
-102,-6,-86,-11496,1594,-5169,-13243,203,-637
-111,-9,-80,-10165,1045,-6154,-13576,192,-583
-113,-6,-79,-6716,2252,-6887,-13941,257,-392
-128,-8,-71,-3632,975,-9138,-14425,215,-239
-115,-2,-68,-3134,-705,-11015,-15009,124,-204
-117,-7,-61,-3419,-532,-12577,-15688,144,-231
-61,-15,-55,-3262,2713,-10209,-16229,249,-248
-103,-5,-60,-5556,6496,-3251,-16402,492,-334
-58,-1,-58,-6054,-2241,-2856,-16550,-10,-347
-32,20,-35,-7761,9080,2062,-16439,550,-352
-46,13,-63,-12007,4497,-1510,-16519,295,-612
-3,65,-60,-11152,5115,1735,-16427,191,-420
0,63,-94,-12286,1304,2177,-16311,-12,-531
-8,46,-88,-8945,-22,215,-16300,-58,-394
-39,15,-96,-5607,5506,-2005,-16406,291,-292
-51,48,-74,492,1618,-2619,-16545,125,96
-47,23,-70,2327,-5215,2152,-16431,-211,139
-36,37,-78,2161,-2477,87,-16426,-112,164
-52,35,-78,337,-495,313,-16410,22,58
-51,35,-81,395,-796,-26,-16411,2,61
-47,34,-78,-117,-1433,-53,-16414,-33,35
-51,36,-73,140,-633,-215,-16425,19,55
-49,36,-74,1198,-718,-411,-16447,9,109
-51,36,-72,541,-2125,-1130,-16507,-55,75
-51,41,-74,2022,327,-1379,-16580,64,160
-53,32,-75,3447,-1610,-1403,-16656,-26,215
-52,49,-75,3406,-2417,-853,-16701,-78,245
-48,30,-79,5227,-5748,-633,-16735,-251,296
-49,40,-72,7069,-4526,-1634,-16822,-183,418
-38,27,-75,8518,-5448,-1342,-16894,-256,473
-66,17,-60,9770,-2483,-3095,-17058,-16,500
-45,13,-72,6753,-5576,-1092,-17116,-233,339
-63,-12,-52,8492,-4678,-3236,-17288,-114,356
-61,1,-54,7857,-3239,2420,-17157,-50,370
-56,-12,-47,7679,-4802,4151,-16937,-123,312
-80,0,-39,5394,2582,8636,-16479,309,234
-97,-9,-46,3420,6356,7482,-16090,496,110
-119,0,-59,1961,11193,13085,-15396,747,60
120,-9,-74,1796,5843,9316,-14893,470,37
125,-25,-76,5311,3706,10133,-14356,346,191
-102,-15,-86,7310,-4381,5820,-14048,-102,303
-105,-16,-92,9925,-6512,6598,-13698,-214,437
-61,-13,-79,9778,-9634,2523,-13562,-427,435
-106,-8,-72,7888,-5790,1431,-13486,-148,344
-55,-21,-78,5091,-1911,1262,-13419,-36,166
-95,-11,-63,6703,3458,6220,-13089,323,277
-59,-8,-49,5232,545,7167,-12702,151,204
-70,-3,-48,5001,11555,12712,-12029,733,204
-39,51,-51,-2678,14082,5900,-11716,754,-23
-55,52,-68,-11885,374,223,-11704,73,-522
-8,66,-65,-9937,-432,1219,-11638,-78,-375
-17,33,-102,-8024,-2319,6468,-11295,-156,-376
-63,57,-76,7760,5499,1969,-11191,338,473
-57,39,-47,4208,-2917,1392,-11117,-53,284
-49,28,-51,883,-4200,3115,-10949,-133,91
-58,36,-57,2260,-17,1604,-10864,85,170
-65,36,-67,1166,1540,417,-10842,163,103
-60,37,-70,-565,-304,-198,-10852,56,19
-63,35,-71,-595,320,-69,-10856,94,9
-61,37,-74,-598,-151,-710,-10894,61,13
-60,38,-76,-107,731,-1730,-10985,102,39
-59,39,-79,-43,-322,-2831,-11135,42,43
-57,39,-69,1002,-3948,-3073,-11301,-139,105
-48,22,-71,2997,-2582,-1767,-11395,-76,170
-45,35,-76,3401,-2013,-1647,-11481,-64,215
-51,34,-77,4228,-1874,-982,-11533,-47,254
-61,35,-68,5286,-3939,-1968,-11639,-125,316
-51,30,-61,5676,-8837,-3482,-11824,-378,331
-56,9,-51,6313,-3870,-3192,-11993,-84,308
-59,15,-48,4427,-1256,-4137,-12212,56,231
-76,7,-51,2516,1654,-5018,-12483,232,109
-76,-9,-43,-1669,-1165,-4486,-12721,101,-150
-70,-7,-36,-1649,-2545,-2359,-12846,41,-147
-94,-23,-52,-8894,2167,-683,-12882,268,-543
-100,-11,-78,-9724,2341,594,-12850,251,-565
-118,-18,-82,-8801,909,-2276,-12971,187,-517
-102,-12,-73,-7372,-331,-3675,-13166,122,-437
-113,-16,-63,-5736,-606,-5799,-13473,132,-361
-123,-5,-58,-3469,4487,-7350,-13870,414,-230
-127,8,-45,-4868,-3296,-12163,-14515,36,-273
-115,5,-58,-6967,5348,-12029,-15152,448,-384
-116,8,-45,-9286,-5085,-17098,-16058,-61,-497
-83,1,-61,-8694,8981,-10309,-16615,602,-488
-80,17,-53,-12913,-599,-11434,-17221,112,-656
-30,9,-70,-13615,1803,-6128,-17546,109,-704
-15,52,-75,-8445,9649,-660,-17581,452,-332
-22,32,-81,-16095,-45,-4313,-17814,-20,-791
-25,49,-70,-8371,-4700,3220,-17643,-250,-333
-16,55,-83,-9017,910,5030,-17377,7,-367
-41,21,-83,-6856,383,-1795,-17472,45,-338
-49,30,-75,992,2354,-2103,-17585,170,84
-53,25,-69,3085,430,-1440,-17662,89,181
-48,20,-76,-1479,-328,-5,-17662,33,-65
-56,23,-78,-1177,516,-131,-17669,88,-45
-57,26,-80,314,-157,275,-17654,51,34
-56,29,-79,1068,238,2,-17654,71,81
-60,32,-77,825,-451,-508,-17681,44,74
-54,28,-75,969,-1434,-1301,-17750,-14,77
-58,42,-74,2560,-2237,-3146,-17920,-54,188
-59,35,-69,2301,-8248,-3558,-18105,-338,159
-44,22,-72,7207,-2292,-963,-18156,-71,385
-54,29,-73,6897,-5103,-840,-18200,-198,381
-41,8,-70,6565,-5156,-1131,-18261,-223,322
-53,26,-59,9060,-4793,865,-18216,-161,492
-64,0,-54,8742,-4341,-1920,-18317,-97,405
-68,11,-51,9935,-377,2429,-18189,114,496
-82,-11,-48,10156,-2828,-1024,-18244,12,457
-86,-6,-40,9140,-459,4798,-17990,159,409
-77,-21,-32,7888,-1291,6630,-17638,110,302
-123,2,-41,5925,7783,11009,-17055,605,265
-104,-1,-63,3322,170,7139,-16669,167,128
105,4,-58,5663,4236,5364,-16385,413,253
-123,-30,-51,7809,-2578,3539,-16197,49,304
-119,-35,-36,10850,-2098,5218,-15921,84,448
-88,-30,-51,7667,-5693,4488,-15678,-147,290
-120,-35,-50,8330,-3233,3452,-15495,11,322
-55,-26,-55,4350,3348,4217,-15272,261,106
-110,-8,-46,2562,-1842,3346,-15094,97,72
-41,-5,-62,3269,13113,7983,-14663,736,112
-114,11,-57,-1084,-1744,6816,-14302,86,-74
-47,21,-69,666,1903,5501,-14011,154,49
-61,23,-54,2195,6463,11879,-13381,436,134
-8,86,-57,-5649,-3619,11266,-12772,-244,-109
-42,69,-78,-4756,5674,9822,-12252,299,-131
-59,49,-67,2486,4371,3136,-12086,288,199
-71,50,-56,2739,1785,191,-12076,187,215
-71,50,-50,6473,1061,-1263,-12144,157,415
-64,46,-58,95,-1211,-208,-12155,25,76
-65,35,-57,-270,-2125,-432,-12178,-9,34
-64,36,-61,295,-46,-150,-12186,89,62
-65,36,-63,72,147,-974,-12237,97,49
-68,37,-64,-320,-375,-662,-12273,73,30
-67,37,-66,-294,-751,-934,-12323,51,30
-60,37,-65,-1093,-800,-1974,-12425,38,-4
-64,39,-67,-407,-1120,-2802,-12574,23,30
-49,42,-63,-1920,-1472,-4165,-12799,-21,-29
-61,43,-65,1168,-5493,-4178,-13020,-203,121
-46,38,-62,1397,-1510,-6467,-13363,-24,134
-61,51,-52,6561,-5887,-4091,-13580,-216,422
-47,21,-54,3369,-4458,-6889,-13952,-151,200
-65,29,-45,3620,-4093,-4084,-14168,-82,223
-77,10,-35,-727,-4788,-6249,-14500,-61,-49
-77,2,-41,-3542,-1469,-6024,-14819,96,-213
-73,-9,-34,-7135,2370,-4405,-15057,302,-436
-128,-32,-58,-9407,901,-2299,-15179,219,-572
-108,-19,-61,-7352,-758,881,-15132,121,-450
127,-30,-63,-9107,-1208,-850,-15177,108,-551
-115,-18,-61,-9624,818,-3212,-15351,210,-572
-126,-13,-46,-8605,-3152,-9357,-15846,39,-501
-102,-9,-37,-6901,1061,-8988,-16323,254,-411
-121,4,-33,-7317,339,-11255,-16919,237,-404
-87,-1,-42,-9145,6849,-8565,-17382,534,-519
-118,-6,-50,-6251,8154,-7626,-17786,606,-369
-88,-15,-56,-4377,4810,-9285,-18278,394,-297
-101,-12,-49,-6247,2815,-6662,-18631,318,-384
-68,-14,-43,-8016,5826,-2320,-18757,450,-496
-48,5,-44,-12369,13310,-2652,-18897,788,-651
-31,18,-60,-12646,-380,-1085,-18955,8,-622
20,85,-84,-14829,2116,-1602,-19040,-7,-618
-33,61,-91,-12434,-3869,4267,-18809,-210,-556
-21,57,-89,-12965,5400,-282,-18824,243,-571
-60,28,-83,-3961,1401,-1357,-18896,132,-180
-51,33,-62,3596,-3763,-193,-18906,-124,231
-43,37,-68,1182,-2400,-61,-18910,-85,118
-47,32,-70,-688,-1232,154,-18901,-12,6
-57,35,-75,412,-21,593,-18870,60,62
-59,41,-74,676,-1867,391,-18849,-31,86
-57,37,-69,1336,-1092,-282,-18865,10,118
-55,39,-68,637,-1465,397,-18843,-12,88
-59,42,-70,1150,216,-426,-18866,77,116
-61,38,-64,2126,229,-734,-18905,90,161
-64,49,-70,-754,-1810,-1231,-18971,-22,28
-63,43,-70,1963,-5445,-2309,-19093,-202,156
-48,43,-70,4131,-4750,-3337,-19270,-197,276
