-52,18,-79,-94,367,-1265,-775,-6,-7
-98,-28,-78,1798,775,5218,-354,100,-8
-101,-23,-80,3081,-2206,3450,-172,-49,63
-91,-24,-82,4751,-5179,1233,-106,-215,145
-86,-24,-78,4556,-4343,807,-63,-173,132
-83,-29,-79,5296,-3387,1940,40,-136,165
-85,-29,-69,6380,-3516,1724,132,-122,213
-85,-22,-62,5199,-2159,2246,249,-37,159
-87,-26,-63,4349,-721,3562,438,31,114
-75,-4,-58,3257,162,6581,793,79,107
-78,-16,-66,1570,1366,6520,1139,126,-9
-73,-7,-56,6651,-3498,6300,1472,-107,268
-62,12,-35,3852,-153,6707,1828,90,182
-64,8,-28,893,-262,3955,2042,107,23
-43,16,-34,-1214,168,3016,2201,64,-47
-62,20,-37,-1207,6395,4020,2414,410,-51
-70,35,-39,-4029,495,3706,2611,99,-160
-70,28,-56,-5720,99,3098,2778,58,-277
-67,30,-67,-4544,-22,2522,2912,31,-212
-81,33,-66,-897,89,1993,3018,57,-27
-90,36,-62,931,-1953,613,3050,-31,69
-86,31,-59,3075,-3402,253,3064,-105,175
-78,37,-56,4174,-2739,-543,3035,-80,245
-73,37,-49,4468,-1658,-2212,2918,-22,267
-74,40,-39,4659,-1918,-4237,2693,-25,289
-56,29,-42,2206,-4111,-5173,2414,-161,154
-63,26,-34,980,1496,-5563,2119,159,78
-74,8,-42,-890,1211,-8150,1687,162,-74
-93,-6,-36,-2732,661,-9459,1186,168,-204
-75,-24,-50,-2945,-664,-9088,695,39,-265
-81,-26,-45,-3614,-598,-7119,317,60,-299
-88,-24,-42,-3654,-908,-5703,15,59,-293
-72,-25,-49,-6084,-587,-4842,-241,41,-426
-80,-32,-52,-5724,-318,-3978,-455,55,-423
-69,-33,-53,-3339,-4982,-5129,-727,-201,-305
-77,-12,-61,-2064,-1849,-2542,-862,-28,-185
-81,-27,-74,-4050,-4942,-1198,-925,-207,-312
-92,-23,-65,-4213,166,871,-878,82,-316
-100,-44,-66,-7703,5562,4280,-652,350,-524
-125,-42,-64,-4732,3298,14,-651,263,-359
-100,-26,-67,-1642,198,-3919,-859,89,-184
-98,-23,-61,-1167,1224,-3634,-1055,151,-157
-96,-24,-56,-1020,135,-3772,-1255,99,-153
-98,-24,-56,-2140,1804,-4123,-1473,185,-209
-104,-22,-58,-1983,3659,-4218,-1697,283,-195
-89,-21,-67,-4174,1892,-6587,-2053,165,-311
-77,-18,-64,-1374,6350,-6330,-2388,381,-162
-69,-15,-65,-3197,5607,-7583,-2790,331,-251
-60,-6,-64,-2955,5588,-6314,-3125,317,-218
-47,-6,-71,-4862,3912,-5086,-3399,198,-322
-56,-2,-72,-4449,2479,-5732,-3703,139,-285
-39,-4,-73,-4620,-1513,-6239,-4034,-102,-297
-30,0,-71,-5097,-1647,-5068,-4302,-128,-312
-25,-5,-72,-5719,-1759,-5008,-4573,-153,-364
-18,-4,-73,-5445,-638,-2612,-4711,-113,-341
-16,4,-84,-4307,1053,-943,-4761,-40,-259
-25,1,-95,-2633,2099,-1329,-4832,29,-181
-31,0,-98,583,480,-664,-4868,-43,-22
-33,0,-99,1028,-2233,-901,-4915,-176,0
-25,0,-99,2588,-4869,-1714,-5006,-327,78
-19,-7,-93,4811,-4685,-1304,-5075,-330,176
-18,-7,-85,5994,-4500,1047,-5020,-317,234
-27,-8,-77,8279,-3114,4270,-4794,-219,345
-40,-14,-68,8018,-4001,4361,-4562,-221,315
-50,-12,-57,7922,-3153,5890,-4250,-137,313
-72,-15,-45,7573,-1980,6326,-3909,-15,299
-53,-21,-52,5692,-3409,6140,-3583,-137,172
-94,-14,-40,5322,-328,9284,-3091,105,186
-72,-16,-48,4670,-1039,9720,-2576,28,143
-96,-11,-45,4192,1661,9292,-2074,204,140
-73,-2,-61,2310,1275,11661,-1456,126,61
-101,1,-73,2667,4105,11198,-863,287,87
-101,10,-78,1989,1350,7594,-460,138,67
124,-16,-73,2245,2827,6292,-120,250,40
-124,-15,-72,2422,-2256,3157,46,-16,47
-95,-8,-70,3441,-1871,999,99,-19,106
-88,-7,-63,2044,-3719,488,125,-110,37
-83,-13,-67,1921,-3811,2814,277,-134,19
-90,-18,-69,3152,-5804,1949,380,-226,71
-97,-11,-63,4993,-4793,2243,499,-156,179
-100,-8,-62,5594,-3169,1033,554,-67,216
-93,-10,-57,4976,-4463,-449,530,-137,184
-87,-6,-47,5540,-614,3098,694,75,215
-85,-8,-49,3488,697,2061,803,134,105
-79,-8,-52,6338,1870,5647,1102,181,249
-85,6,-46,4745,-23,6517,1454,106,209
-74,9,-46,4508,-555,7146,1833,63,202
-73,23,-41,1759,576,5027,2100,118,100
-73,29,-38,-952,-545,2140,2213,60,-21
-62,27,-36,-1871,-78,685,2250,73,-66
-56,27,-52,-816,2261,623,2283,150,-15
-70,28,-51,3359,4483,-442,2260,289,191
-85,24,-39,3758,1062,-295,2244,162,198
-84,17,-41,3468,-2336,1011,2299,-13,170
-80,20,-48,3306,-1297,808,2341,23,166
-83,28,-51,3769,-24,137,2349,78,205
-76,31,-48,2657,-546,-1680,2260,44,161
-66,35,-41,-809,-2941,-3284,2086,-85,3
-65,22,-45,164,-508,-4643,1835,44,18
-80,12,-35,-3363,-671,-8025,1410,86,-190
-64,0,-45,-2762,-2749,-7801,996,-59,-189
-80,-18,-44,-883,-3330,-7789,583,-72,-141
-70,-23,-38,-1735,-3446,-6411,237,-88,-208
-84,-31,-29,-2402,-4120,-4288,10,-95,-250
-64,-28,-30,-5588,-100,-3374,-168,84,-421
-88,-50,-44,-7874,286,-2654,-309,87,-559
-89,-12,-60,-10232,3243,-1683,-400,252,-609
-96,-27,-82,-8053,3990,-1439,-476,257,-510
-90,-19,-82,-6700,-46,-1195,-539,45,-429
-98,-27,-66,-10361,4630,906,-491,313,-631
-121,-35,-72,-7694,2971,-288,-507,241,-506
-93,-26,-77,-4652,2297,-3527,-694,174,-338
-95,-10,-62,-2133,1237,-4943,-956,150,-180
-93,-6,-62,-3149,2122,-5123,-1227,195,-224
-105,-14,-63,-2848,1350,-6727,-1591,164,-227
-101,-13,-60,-2601,-128,-8380,-2035,88,-210
-95,-14,-67,-4341,-653,-8491,-2485,45,-300
-81,-14,-69,-3075,-123,-8740,-2948,51,-239
-76,-2,-67,-4131,4099,-8036,-3382,268,-271
-58,-15,-80,-6086,3237,-5607,-3679,167,-397
-54,-4,-77,-4250,6985,-4166,-3900,358,-278
-50,-4,-83,-2861,5820,-1343,-3970,277,-205
-48,5,-82,-1353,276,-1777,-4066,-1,-108
-35,1,-82,-1135,-2548,-3132,-4232,-174,-106
-30,-4,-68,-1934,-3387,-4298,-4460,-215,-162
-16,-7,-62,-3674,-1228,-2139,-4573,-141,-265
-15,-1,-66,-3131,1653,915,-4524,-1,-219
-28,-3,-77,-3787,1883,512,-4497,39,-252
-41,-1,-82,-1823,184,50,-4494,-21,-148
-45,-2,-88,-182,-292,72,-4490,-44,-67
-46,-5,-94,1046,-2588,-549,-4520,-168,-9
-38,2,-92,2340,-3017,-652,-4554,-201,73
-39,0,-89,4396,-4726,-1329,-4625,-284,171
-23,-2,-82,6850,-4917,-723,-4663,-323,289
-32,-1,-69,8954,-4686,2107,-4549,-279,408
-45,-4,-59,9234,-5772,3924,-4341,-282,405
-45,-12,-58,8710,-4769,2952,-4185,-233,353
-73,-19,-44,8270,-2401,3662,-3991,-36,316
-64,-25,-34,6984,-1319,4658,-3739,18,233
-67,-24,-34,4499,2393,5191,-3464,214,104
-84,-22,-34,2351,5455,6420,-3124,394,11
-81,-8,-54,-690,7019,6230,-2793,442,-105
-90,-1,-73,-509,5908,11318,-2182,371,-81
-93,7,-86,367,4121,11491,-1573,260,-18
-97,1,-86,1056,1917,9843,-1051,152,5
-121,-32,-83,1183,5059,11262,-454,333,-40
-108,-17,-94,511,-366,6537,-101,36,-53
-81,1,-88,3906,-1069,1232,-36,-21,149
-73,6,-72,4397,-1256,-259,-50,-20,185
-63,0,-77,2963,-647,1298,18,-12,97
-85,-20,-83,4359,-1294,1904,121,-26,136
-91,-24,-92,5663,-3101,1375,194,-121,194
-96,-26,-97,8015,-4988,-1645,108,-211,305
-82,-22,-90,10728,-6734,-3304,-66,-314,452
-74,-21,-73,8803,-6385,-3422,-251,-292,357
-65,-32,-58,10243,-4365,635,-217,-182,389
-57,-33,-50,7647,-134,3549,-29,28,242
-62,-15,-41,3905,2762,8804,437,221,99
-52,-19,-48,90,4580,11365,1050,278,-107
-71,-6,-40,1297,2853,10391,1601,247,-2
-60,12,-43,-1516,2381,7255,1986,194,-89
-67,10,-42,-1344,727,5469,2275,126,-90
-55,19,-44,-3004,1557,3666,2473,137,-144
-59,17,-52,-504,1020,3337,2650,102,-26
-55,24,-67,-314,4108,2250,2769,221,-5
-88,27,-59,-561,2812,2350,2894,217,-21
-90,28,-65,-833,-1655,1807,2992,-17,-37
-87,23,-69,-1012,-1608,-21,2991,-19,-56
-82,26,-64,1284,-720,-1170,2928,24,69
-82,29,-57,1751,-2509,-1683,2839,-57,102
-72,37,-59,131,-5481,-2489,2705,-238,42
-61,35,-53,203,-6966,-4078,2489,-317,52
-58,36,-41,2416,-5185,-4984,2224,-215,180
-53,23,-35,1432,-2798,-6720,1868,-74,102
-65,5,-35,-847,-1326,-8176,1427,39,-79
-78,-22,-40,-2728,-3492,-8033,1001,-78,-248
-76,-31,-38,-3616,-2434,-6885,636,-33,-317
-93,-39,-34,-4164,-3743,-6451,294,-85,-350
-65,-35,-37,-5254,-3939,-4575,47,-134,-423
-92,-36,-34,-6349,-2649,-4989,-216,-28,-456
-76,-29,-53,-6913,-8,-2762,-363,66,-472
-95,-31,-73,-9290,946,-827,-407,110,-582
-107,-37,-67,-9045,4022,1369,-333,288,-586
-115,-54,-64,-4582,3785,1401,-258,269,-373
-117,-38,-68,-3184,263,-872,-305,100,-276
-100,-23,-57,-610,-1298,-3236,-476,28,-128
-86,-13,-47,-907,-1000,-3141,-646,51,-130
-86,-17,-47,-1886,-686,-3308,-821,64,-187
-102,-24,-44,-2442,18,-4606,-1065,117,-224
-111,-29,-46,-2032,-668,-5688,-1367,82,-210
-120,-35,-52,-2574,-1959,-7401,-1767,8,-246
-114,-28,-50,-2394,-3311,-9568,-2274,-53,-225
-89,-35,-48,-3121,-2260,-8742,-2737,-27,-287
-85,-23,-38,-6380,-3558,-7342,-3126,-69,-432
-65,-26,-42,-6368,5087,-2909,-3283,336,-455
-54,-23,-50,-8026,5769,-1914,-3385,331,-531
-41,-26,-58,-6023,8151,2095,-3274,408,-439
-40,-6,-60,-6079,8863,3227,-3103,446,-382
-46,-6,-74,-6565,4173,2498,-2970,201,-401
-41,-8,-76,-4405,-3332,2062,-2861,-195,-297
-21,10,-70,-3739,-6853,2136,-2748,-418,-209
-38,12,-87,-5882,-833,1509,-2668,-85,-321
-46,-1,-80,-3118,2082,-708,-2705,87,-214
-51,4,-84,-501,1763,566,-2675,78,-67
-63,1,-91,-1224,254,1078,-2618,12,-110
-60,5,-93,1013,-663,490,-2592,-40,10
-61,11,-96,1043,-884,-2602,-2730,-54,23
-57,13,-84,3506,-4974,-5317,-3017,-260,161
-39,2,-78,6025,-8020,-5222,-3293,-440,260
-36,-1,-70,8596,-7026,-3178,-3462,-386,382
-48,-8,-59,9348,-4078,757,-3422,-189,399
-52,-21,-56,9429,-3443,2493,-3287,-151,374
-67,-26,-41,10116,-3400,3453,-3104,-93,390
-68,-26,-35,6261,-3691,1816,-3008,-96,192
-75,-22,-36,6716,2949,5381,-2723,252,229
-108,-24,-24,6477,-627,5081,-2448,118,234
-84,-24,-29,4901,-2440,3626,-2256,0,137
-103,-18,-26,5533,-753,3166,-2088,114,191
-86,-13,-36,5000,-12,3840,-1885,123,170
-113,-10,-35,2633,2811,4536,-1640,295,64
-115,-35,-36,-931,4121,6172,-1313,336,-165
116,-58,-43,1679,2021,5763,-1007,215,-52
-116,-42,-52,3838,-665,1786,-912,67,70
-104,-37,-47,5101,-655,-63,-916,67,141
-100,-33,-51,6877,-2050,126,-909,-8,232
-99,-43,-50,8060,-1914,601,-877,-10,273
-105,-44,-48,7776,-95,811,-834,88,259
-101,-45,-45,6926,-914,3407,-650,45,219
-102,-35,-36,6511,-1870,2082,-540,20,206
-87,-22,-33,6208,-772,38,-538,82,209
-71,-30,-36,5783,4504,2564,-402,316,158
-74,-19,-31,5884,4401,6209,-67,344,198
-75,-17,-35,4525,7908,7053,306,513,129
-88,-5,-28,4022,6851,10071,840,497,140
-69,10,-26,625,891,6465,1183,177,12
-62,11,-29,-3955,-1912,5249,1466,13,-217
-60,24,-40,-3381,-1313,5928,1780,1,-148
-59,23,-56,-1179,3032,4297,2008,192,-46
-89,30,-53,947,5118,777,2049,343,62
-99,23,-47,1946,4792,108,2055,357,97
-99,20,-47,1363,-1394,716,2093,41,60
-91,18,-51,1812,-2069,499,2120,-6,81
-87,23,-53,2931,-549,-652,2085,58,148
-83,29,-48,2077,-2437,-2386,1956,-41,124
-66,25,-51,1849,-1777,-3861,1751,-32,110
-76,24,-44,304,-1210,-5778,1445,24,26
-71,3,-42,-155,-575,-5156,1172,68,-49
-79,-6,-42,563,-5587,-5198,891,-180,-38
-68,-24,-38,4238,1,-1412,816,87,94
-85,-16,-25,1738,-1595,-2768,670,61,-5
-78,-29,-21,94,-293,-4320,441,106,-126
-75,-26,-25,-3407,-1568,-5114,164,36,-302
-79,-30,-25,-6094,-2907,-5172,-109,-32,-441
-71,-27,-32,-7399,-529,-3191,-278,72,-504
-82,-19,-62,-9031,1378,-890,-325,138,-553
-111,-31,-64,-5507,640,1314,-254,123,-392
-107,-29,-71,-4746,-1388,-443,-278,8,-345
-101,-34,-63,-6200,-775,133,-270,40,-431
-114,-49,-50,-7269,2307,-946,-321,212,-508
-116,-32,-55,-5397,-1411,-2988,-482,31,-388
-95,-23,-53,-2410,-1428,-4648,-728,23,-222
-94,-15,-45,-2874,-1184,-4266,-954,53,-232
-105,-18,-42,-2684,-895,-4234,-1179,80,-225
-107,-26,-41,-2716,-2505,-5613,-1482,-5,-243
-116,-27,-42,-3301,-2879,-6961,-1851,-19,-270
-110,-30,-51,-3517,-1419,-8895,-2322,35,-287
-103,-36,-50,-2511,-2324,-9557,-2819,-19,-248
-88,-36,-49,-3336,-4597,-9842,-3351,-154,-303
-75,-42,-38,-2023,-1557,-8301,-3791,-6,-261
-56,-41,-33,-3072,-359,-4759,-4043,31,-335
-63,-35,-31,-3981,3310,-472,-4068,241,-361
-48,-36,-46,-6552,4372,1217,-4003,247,-506
-61,-23,-46,-6107,4930,2577,-3866,311,-430
-50,-12,-58,-8089,5470,212,-3855,300,-500
-50,-23,-66,-5095,3191,864,-3809,166,-373
-40,-3,-67,-3868,1770,-244,-3822,77,-262
-39,-16,-69,-2215,3382,985,-3770,150,-209
-49,0,-67,-5377,-547,-185,-3780,-22,-324
-49,-12,-84,-3880,693,1127,-3720,17,-278
-58,-13,-91,-1961,-143,1175,-3656,-16,-181
-64,-9,-95,943,-2311,105,-3651,-120,-23
-60,-9,-95,1646,-3717,-943,-3701,-197,12
-58,-6,-89,4065,-5786,-1542,-3783,-300,141
-46,-2,-80,5244,-6733,-2147,-3898,-368,213
-45,-8,-67,7726,-5668,-1244,-3964,-292,318
-45,-11,-52,8795,-4796,-59,-3968,-222,356
-58,-17,-44,10746,-3522,2168,-3853,-115,442
-66,-29,-39,9862,-2010,3866,-3644,-28,377
-91,-34,-36,7463,-4678,5127,-3372,-132,250
-92,-39,-26,8947,2189,3478,-3188,224,314
-91,-39,-12,7449,-3050,1170,-3126,-31,233
-83,-35,-8,6475,2302,1310,-3055,245,191
-97,-51,-10,5296,1501,-758,-3095,184,106
-92,-36,-9,7286,-1700,-2059,-3204,46,233
-81,-37,-13,2915,626,1053,-3149,149,0
-90,-39,-27,-1485,3720,3091,-2982,302,-219
-105,-45,-42,-2132,5309,2952,-2825,370,-246
-94,-58,-35,-3527,5540,4546,-2584,360,-350
-106,-53,-43,-2284,4652,4469,-2347,327,-267
-106,-53,-52,376,2300,2722,-2203,198,-128
-94,-49,-53,3312,-401,1519,-2121,51,22
-83,-48,-51,5100,-195,2404,-1993,50,101
-84,-60,-52,5960,-683,5338,-1711,11,125
-104,-50,-52,6738,736,6361,-1373,119,197
-91,-55,-57,7990,-757,6253,-1036,17,253
-93,-23,-43,6044,-2085,2881,-883,4,204
-81,-25,-44,6464,5721,7744,-480,378,210
-91,-11,-41,2735,3345,5798,-173,291,60
-76,-15,-49,5099,4650,8427,281,325,173
-89,8,-38,4202,3195,9746,798,289,182
-83,7,-39,673,-2744,7747,1208,-19,2
-76,9,-39,-186,-4074,5711,1511,-98,-35
-76,15,-34,2143,-743,4803,1770,79,100
-73,29,-34,-2369,55,2498,1903,98,-93
-66,35,-45,-4091,1851,-686,1866,150,-164
-61,25,-50,-2083,6369,-1504,1787,375,-87
-89,21,-39,773,3845,-801,1743,314,38
-91,20,-44,1262,-1034,229,1756,56,58
-87,18,-48,1915,-2090,248,1769,-7,88
-91,20,-51,1983,7,-1104,1710,97,93
-92,25,-53,2636,-686,-2281,1587,56,138
-86,28,-52,2695,-1784,-5404,1301,-8,148
-75,29,-48,1900,-4950,-7554,900,-177,118
-61,7,-40,2861,-3404,-6211,571,-85,116
-62,0,-25,3827,-4404,-3769,367,-94,147
-56,-12,-22,2570,-2914,-3696,171,-26,32
-73,-18,-16,637,746,-2188,55,186,-73
-85,-34,-18,-2689,-333,-1958,-47,106,-275
-81,-32,-27,-5988,-1278,-3452,-234,45,-444
-76,-37,-37,-8072,-104,-4644,-480,77,-558
-91,-19,-39,-9365,-133,-4762,-732,111,-573
-80,-31,-71,-8419,2740,-1617,-818,185,-544
-112,-31,-76,-10448,-97,-153,-826,71,-645
-108,-31,-73,-6192,-2075,726,-788,-29,-420
-113,-45,-55,-4309,1382,1522,-707,162,-350
-119,-38,-57,-2691,-3440,-686,-744,-73,-254
-90,-23,-50,-1137,-1954,-2641,-886,-5,-162
-88,-13,-40,-2565,-456,-2896,-1040,94,-213
-94,-11,-41,-3325,220,-2960,-1197,134,-246
-97,-15,-41,-3984,-106,-3430,-1379,118,-287
-114,-27,-39,-4191,786,-4243,-1608,171,-319
-120,-27,-46,-5622,446,-6014,-1926,147,-386
-123,-31,-51,-4115,-34,-6795,-2287,115,-314
-102,-28,-52,-3952,-2335,-9004,-2764,-16,-308
-95,-16,-52,-5312,-2181,-8095,-3201,-11,-362
-76,-30,-50,-3447,1050,-6404,-3540,123,-300
-59,-21,-47,-3401,1243,-6141,-3866,119,-286
-54,-26,-51,-2671,3668,-2236,-3984,220,-265
-57,-13,-48,-2186,2156,-675,-4021,168,-205
-36,-18,-58,-3652,3011,-297,-4037,138,-298
-48,-17,-53,-2608,2079,1679,-3948,130,-239
-39,-10,-56,-4585,2943,-426,-3970,149,-320
-40,-10,-66,-2783,5578,1821,-3872,275,-227
-61,-3,-86,-5277,3917,1741,-3780,203,-328
-55,-2,-94,-3220,114,-549,-3809,-10,-220
-57,-10,-90,21,133,-599,-3841,-1,-72
-58,-9,-84,2515,-2959,-92,-3846,-153,57
-47,-10,-81,2145,-2776,-357,-3864,-158,33
-50,-6,-77,1986,-2996,-745,-3904,-158,32
-44,-12,-76,2610,-4712,-482,-3930,-257,49
-46,-10,-71,3988,-4306,533,-3901,-230,128
-47,-15,-66,5179,-3588,2733,-3756,-182,170
-58,-19,-63,6444,-1767,5201,-3480,-62,225
-66,-20,-60,6354,-3605,6308,-3152,-132,214
-76,-15,-41,9069,-3255,5365,-2862,-66,378
-59,-11,-36,7471,-1617,6106,-2539,7,290
-85,-9,-26,3877,3158,6807,-2178,310,122
-96,-13,-41,3606,2194,5987,-1861,235,102
-97,-6,-45,4369,77,3797,-1656,125,161
-108,-9,-44,4489,-2263,1755,-1563,15,157
-92,-8,-46,3383,-3003,1066,-1506,-38,100
-92,-9,-48,170,2030,4157,-1286,211,-64
-112,-46,-50,-1218,6367,7508,-880,427,-196
112,-33,-52,1533,1933,5240,-603,226,-22
-105,-22,-69,2799,-225,596,-571,71,50
-96,-12,-52,3839,-1171,-1265,-638,44,118
-81,-11,-51,3327,-1611,-1281,-707,5,93
-81,-15,-49,3308,-2310,-1011,-761,-24,80
-91,-28,-52,3000,-696,-751,-801,53,39
-103,-39,-56,3713,-1437,706,-763,13,63
-106,-43,-58,5489,-3007,1207,-698,-71,154
-95,-38,-49,7029,-2949,1711,-607,-61,226
-71,-34,-38,5818,-1741,3033,-447,-11,152
-70,-19,-31,4976,4296,6411,-107,330,145
-66,-25,-47,3996,7004,8634,359,429,85
-83,1,-48,5802,8661,12015,995,542,246
-89,9,-58,4116,2280,9837,1517,203,177
-78,27,-64,15,-2733,7027,1889,-84,9
-73,12,-70,-820,-1949,2756,2038,-56,-66
-66,22,-53,1081,35,250,2051,60,62
-63,24,-42,113,1243,-398,2030,134,25
-61,19,-47,-928,-117,-166,2021,56,-41
-70,17,-48,225,2827,1240,2088,224,6
-82,23,-40,-135,-189,1569,2172,93,-1
-84,20,-40,512,155,1111,2230,116,23
-92,22,-45,915,-151,245,2243,98,43
-94,23,-54,1851,342,-666,2207,111,93
-82,22,-60,2421,-1710,-2751,2062,-17,122
-88,33,-44,2784,-5830,-2272,1941,-203,165
-56,21,-47,353,-6098,-4911,1681,-258,31
-63,19,-39,354,-4317,-5571,1386,-138,24
-68,18,-33,-1983,-1813,-6453,1037,10,-100
