-52,18,-79,-94,367,-1265,-775,-6,-7
-83,-3,-41,-5487,-4211,-9763,520,-98,-340
-79,-17,-40,-1216,-1427,-7021,147,31,-159
-81,-25,-39,-1179,-2264,-5469,-141,-13,-174
-78,-41,-36,-2023,242,-3769,-345,93,-259
-92,-40,-32,-3302,-190,-2128,-458,95,-308
-91,-35,-36,-4797,314,-968,-509,120,-375
-78,-52,-47,-5587,-186,-1859,-608,44,-454
-94,-26,-52,-6750,704,-258,-622,130,-456
-103,-42,-51,-6183,2608,2150,-508,223,-446
-120,-40,-48,-4403,108,1712,-417,117,-345
-110,-33,-65,-2903,-1011,-1185,-480,35,-258
-99,-21,-51,-1641,-1781,-3508,-669,11,-179
-82,-12,-42,-1945,-2101,-3701,-865,2,-180
-81,-11,-38,-3105,-1053,-3342,-1042,63,-239
-90,-17,-37,-3791,-156,-3408,-1223,115,-285
-106,-26,-39,-4368,-348,-4399,-1461,108,-329
-120,-30,-42,-5003,-2573,-4682,-1709,-3,-360
-112,-33,-49,-5785,-4023,-4607,-1953,-94,-406
-110,-32,-45,-6361,-2394,-4323,-2182,-7,-435
-92,-33,-46,-5782,-2508,-6053,-2509,-35,-422
-92,-18,-41,-4737,-698,-6399,-2848,80,-335
-74,-23,-44,-4034,1346,-4588,-3091,152,-317
-63,-14,-46,-4403,4199,-2969,-3249,285,-317
-56,-26,-57,-3577,7656,1656,-3159,426,-309
-66,-13,-56,-403,6611,4485,-2922,392,-107
-53,-5,-61,-4249,1221,-346,-2940,87,-282
-52,-7,-62,-3355,680,14,-2939,55,-243
-46,-7,-67,-4994,1459,-1585,-3025,75,-332
-45,-10,-74,-3743,3007,-290,-3040,140,-270
-59,-8,-78,-1019,2177,2189,-2924,121,-122
-55,-2,-82,-1007,-363,894,-2877,-20,-108
-59,-5,-78,-346,-260,748,-2837,-4,-80
-66,-3,-81,1476,-975,172,-2828,-31,15
-63,0,-84,1207,-2917,-1583,-2912,-139,9
-58,-1,-86,2522,-5214,-2511,-3045,-266,72
-52,-3,-77,5127,-7751,-1798,-3142,-403,204
-46,-6,-61,7557,-5256,-1027,-3197,-258,312
-51,-16,-54,7227,-3798,388,-3176,-163,267
-63,-23,-45,6294,-1553,2259,-3056,-13,200
-63,-26,-46,8173,-1134,4778,-2798,2,298
-83,-18,-35,9904,-509,5959,-2482,94,407
-75,-22,-30,10215,-1594,5539,-2189,33,405
-77,-12,-24,6170,-1175,4503,-1950,83,227
-93,-21,-24,3634,3114,4474,-1708,306,87
-94,-28,-28,3072,-1825,1686,-1619,36,39
-89,-10,-34,3168,2859,3104,-1454,278,84
-103,-17,-48,568,8226,4862,-1197,534,-57
-122,-11,-50,602,5233,3920,-985,401,-40
-100,-24,-59,196,3658,4801,-731,277,-89
-128,-36,-50,2677,1627,6901,-365,201,25
-109,-24,-61,3020,-874,2366,-239,52,57
-95,-16,-56,3525,-983,162,-231,44,96
-92,-16,-51,3580,-1020,-524,-258,49,95
-92,-17,-54,2873,-358,-1333,-329,76,58
-95,-31,-58,2599,-411,-2379,-455,61,17
-97,-46,-59,4346,-649,-369,-475,36,84
-99,-44,-58,5115,-1855,774,-434,-18,125
-93,-40,-54,7338,-1778,2659,-293,-12,240
-79,-27,-45,6728,-2926,2291,-172,-61,223
-71,-22,-32,6859,-27,6043,154,104,238
-79,-20,-31,2220,3286,4353,384,287,8
-84,-29,-43,5728,3712,8949,859,283,170
-78,0,-38,2737,2304,4504,1097,234,87
-83,-3,-40,-1453,3691,2902,1254,309,-135
-78,7,-41,-7130,-1679,-3333,1077,23,-394
-53,-11,-51,-3221,933,-1149,1017,90,-249
-54,10,-43,-1187,4840,2163,1131,310,-76
-61,20,-46,-833,4032,3124,1300,273,-35
-71,20,-60,-432,5153,3345,1477,315,-23
-96,18,-62,-422,-541,2006,1584,57,-36
-94,9,-67,1276,-6339,2400,1711,-243,32
-83,0,-67,2910,-3816,724,1750,-132,97
-86,4,-58,3641,-660,-208,1739,51,143
-88,9,-58,3512,-262,-345,1721,72,147
-79,12,-59,4686,-1845,220,1732,-21,216
-73,27,-53,2844,-4775,-999,1678,-182,162
-72,30,-48,1102,-3936,-1853,1580,-132,81
-65,8,-38,-2525,-5628,-3907,1373,-189,-155
-75,-1,-17,3173,-2186,-1988,1268,58,105
-73,-8,-17,2412,-7584,-4582,1020,-230,47
-69,-25,-17,2725,-3098,-2140,907,-31,8
-74,-21,-12,-4200,-3156,-2839,756,-11,-327
-97,-45,-22,-6034,1314,-3754,557,178,-455
-102,-37,-32,-9635,127,-4075,337,123,-629
-90,-34,-42,-9997,-2929,-4170,116,-50,-636
-104,-22,-58,-11290,3613,-1798,21,282,-668
-111,-40,-54,-9530,1397,-489,-4,168,-608
-112,-32,-52,-4775,608,1668,85,138,-358
-119,-32,-54,-3310,-482,985,137,84,-275
-100,-20,-46,-1888,-1769,-1587,53,24,-190
-89,-11,-39,-2977,135,-2433,-75,130,-230
-96,-9,-37,-4802,491,-3289,-253,158,-322
-106,-20,-37,-4704,700,-4191,-475,170,-331
-111,-21,-39,-4744,1690,-5127,-747,219,-334
-119,-22,-42,-4808,-730,-6220,-1076,97,-337
-110,-20,-45,-4283,-1527,-7769,-1496,44,-312
-97,-18,-53,-4588,-1446,-8438,-1943,27,-322
-91,-20,-54,-4229,-1430,-6543,-2290,18,-311
-87,-29,-53,-4571,-2330,-8004,-2714,-35,-347
-70,-34,-52,-2274,-275,-5548,-3014,39,-254
-69,-26,-47,-5803,-2337,-6457,-3356,-49,-416
-54,-39,-49,-3999,-1433,-2165,-3471,-47,-366
-38,-19,-46,-2887,1027,1510,-3391,63,-271
-34,-14,-53,-4500,7377,6197,-3056,371,-337
-48,-15,-60,-2339,8513,7152,-2677,445,-217
-49,-4,-68,-2613,6676,5839,-2367,344,-195
-66,2,-71,-2897,1857,3780,-2167,126,-192
-59,9,-80,-4869,386,1735,-2073,27,-282
-66,6,-84,-2590,150,1244,-2007,21,-169
-72,0,-85,828,-1685,92,-2002,-62,-7
-68,3,-82,1867,-3500,-1662,-2089,-152,49
-53,5,-81,1347,-2556,-2122,-2201,-135,29
-59,8,-71,665,-3154,-3134,-2371,-143,3
-53,-5,-77,1151,-3557,-4407,-2604,-181,-5
-51,-10,-73,7281,-1998,-401,-2626,-101,292
-57,-9,-60,8305,-2878,1200,-2562,-112,345
-68,-20,-46,9470,-4527,2896,-2405,-159,382
-54,-6,-37,9128,-3682,1990,-2300,-104,391
-68,-19,-31,6704,-2344,3420,-2119,-9,232
-89,-20,-27,6516,-4744,2513,-1986,-103,231
-91,-31,-27,5332,-2012,4118,-1763,18,152
-103,-33,-23,5405,316,3039,-1602,150,152
-86,-29,-23,6372,-1631,4667,-1355,45,200
-95,-13,-31,1753,5155,8246,-918,405,7
-116,-7,-46,305,5950,7456,-515,442,-49
-121,-31,-46,1580,5101,6315,-180,382,-26
120,-27,-44,1654,662,3807,21,171,-10
-106,-21,-59,2685,-1272,1029,75,34,45
-89,-10,-46,2625,-927,-479,49,62,61
-85,-3,-39,1511,-231,-772,8,110,16
-83,-8,-44,1178,489,-220,-2,131,-11
-90,-20,-48,1583,27,-47,-5,101,-15
-103,-36,-54,2737,-1376,40,-3,21,21
-122,-50,-57,6795,-3691,1298,65,-94,212
-114,-44,-59,8930,-5304,108,71,-179,326
-105,-40,-45,10227,-4717,1368,143,-138,391
-89,-32,-30,8685,-2973,2979,304,-38,323
-70,-23,-25,8555,923,5941,619,163,313
-74,-5,-16,8278,6442,7988,1043,497,352
-77,-3,-28,2231,8190,4673,1290,558,52
-83,1,-40,3167,6295,6229,1627,444,115
-88,15,-44,2089,5554,2779,1774,392,89
-86,5,-46,-1735,762,-10,1773,146,-127
-63,12,-44,150,-1694,981,1825,-8,-6
-60,15,-44,-816,2028,3032,1989,175,-48
-72,24,-48,-3992,769,2588,2126,114,-193
-76,19,-59,-1689,2266,2172,2241,179,-91
-89,21,-51,438,1412,135,2249,166,16
-94,16,-49,1297,-1557,524,2277,25,50
-92,17,-52,1883,-2454,-282,2262,-26,81
-90,23,-57,1544,-1954,-2032,2154,-16,76
-90,30,-50,934,-3056,-4323,1925,-65,60
-93,30,-33,-1407,-9912,-7257,1533,-394,-56
-65,8,-37,-3267,-12467,-8993,1057,-534,-191
-65,-10,-22,-826,-5932,-5153,783,-163,-128
-66,-18,-17,1214,-4398,-4939,522,-85,-48
-94,-20,-4,2373,-4,-3688,322,170,21
-88,-15,-5,1850,-3653,-4779,69,-6,2
-81,-34,-9,-1088,-2004,-6003,-248,24,-198
-91,-40,0,-2376,-1325,-2164,-363,58,-268
-79,-43,0,-4888,-298,-3659,-560,91,-420
-68,-33,-11,-9087,2192,-1233,-626,223,-618
-84,-33,-28,-11654,3960,2085,-515,314,-726
-103,-20,-48,-11823,2916,2806,-366,263,-693
-116,-34,-64,-10705,2756,2991,-205,236,-664
125,-55,-56,-4509,-295,2399,-78,82,-365
-121,-46,-52,-2713,-1568,1560,4,23,-266
-99,-27,-51,-2698,-979,-633,-29,49,-244
-100,-9,-35,-3258,821,-2329,-154,184,-240
-94,-3,-32,-4194,-769,-2597,-292,105,-273
-95,-8,-35,-4999,1030,-2880,-445,191,-324
-104,-13,-36,-5536,635,-3646,-638,173,-361
-113,-24,-40,-4919,-130,-3719,-839,124,-352
-122,-21,-41,-4808,-3524,-4028,-1052,-40,-334
-108,-24,-44,-4153,-4807,-4146,-1272,-123,-310
-111,-18,-39,-4488,-5678,-4901,-1532,-152,-315
-100,-27,-36,-3244,-2832,-4143,-1756,-23,-278
-82,-37,-34,-2600,-3638,-3102,-1920,-90,-275
-84,-20,-26,-2974,-60,-1689,-2010,131,-256
-58,-31,-34,-1181,5959,2011,-1903,371,-209
-62,-10,-27,-1191,8341,3225,-1729,555,-146
-57,-3,-32,-2431,6933,2683,-1587,455,-186
-54,14,-42,-2771,5314,2370,-1461,333,-144
-63,1,-65,-4523,2977,3719,-1264,190,-277
-70,19,-68,-4730,-1933,3217,-1090,-60,-251
-64,4,-76,-4765,-391,1377,-1017,2,-282
-75,8,-67,-1261,1514,746,-977,132,-96
-87,5,-68,122,895,388,-957,115,-33
-80,3,-70,592,-1226,-366,-977,-7,-13
-73,10,-73,367,-318,-627,-1010,24,-9
-82,16,-65,773,-1498,-1361,-1082,-11,22
-67,9,-68,-114,-4601,-3152,-1249,-194,-35
-68,10,-60,2976,-4716,-1908,-1352,-190,128
-62,2,-56,4583,-4180,-737,-1391,-158,187
-77,0,-49,7951,-2618,496,-1365,-40,350
-77,-7,-29,10044,-4542,-805,-1408,-95,440
-71,-8,-22,9409,-3574,-3021,-1571,-39,410
-91,-21,-15,8463,-1940,-2353,-1695,58,325
-75,-25,-19,5352,-2849,-2234,-1814,-15,146
-102,-38,-17,3927,3837,206,-1803,328,67
-97,-34,-22,3223,1216,1481,-1723,193,39
-100,-34,-23,3084,3046,1446,-1646,285,31
-98,-24,-32,563,1376,2263,-1526,202,-75
-99,-24,-39,-2548,6378,5086,-1257,446,-233
-126,-39,-32,29,2122,6304,-916,243,-117
-112,-33,-51,1061,-336,3018,-756,90,-58
-104,-26,-49,2303,-40,838,-712,106,13
-92,-19,-43,2497,-280,-117,-718,99,33
-83,-19,-41,2939,-715,149,-710,70,54
-80,-22,-37,3660,-637,1237,-644,74,77
-87,-25,-38,4283,-683,1346,-573,75,107
-97,-33,-45,5083,301,1214,-509,116,138
-109,-38,-48,6612,-153,1445,-431,95,218
-109,-49,-52,7870,-2268,1577,-347,-26,260
-102,-47,-50,10750,-1435,2365,-222,12,405
-96,-38,-41,12239,-90,2548,-89,95,478
-93,-22,-25,12117,1995,1487,-10,243,512
-79,-26,-26,9722,4059,-70,-14,331,381
-95,-19,-20,6241,4872,848,30,403,220
-94,-33,-30,3619,3801,4078,246,313,58
-87,-15,-29,907,1095,3651,440,194,-42
-71,-12,-34,330,4747,4879,703,360,-70
-81,-1,-26,-1588,4411,4593,946,375,-137
-76,0,-23,-1352,1840,2922,1101,246,-118
-72,2,-22,-3688,-1372,1042,1157,83,-230
-69,19,-43,-5053,-1403,1690,1248,12,-259
-83,5,-60,-4057,3188,321,1265,240,-246
-102,2,-53,634,3561,-1262,1198,292,-14
-98,0,-49,1986,-2533,-132,1191,-14,48
-90,-3,-45,1971,-4175,1146,1253,-101,43
-94,0,-51,2478,-1183,150,1261,47,72
-95,11,-47,2499,-1056,-1118,1202,60,100
-93,25,-38,-668,-6927,-789,1160,-235,-28
-74,6,-32,-3261,-4067,280,1175,-85,-203
-70,2,-27,-2895,-3372,-535,1146,-35,-192
-87,-12,-20,-681,-2792,-1774,1052,18,-118
-83,-10,-18,252,-4362,-2945,896,-56,-65
-92,-16,-14,902,-5509,-5008,626,-116,-44
-82,-19,-5,-7,-5843,-4798,372,-130,-104
-79,-35,-10,-3116,-2788,-5187,97,-19,-305
-88,-24,-7,-4858,1978,-2904,-56,257,-361
-76,-36,-20,-7158,2643,-2166,-173,243,-522
-81,-23,-35,-9773,5307,-1020,-227,381,-607
-115,-33,-46,-7905,5195,2525,-94,381,-514
-107,-48,-54,-8449,3259,4564,147,250,-569
105,-44,-39,-4155,392,4264,378,156,-330
-120,-33,-49,-2212,-3656,-220,366,-70,-222
-98,-15,-39,-1988,-1738,-2417,238,41,-185
-91,-6,-32,-3619,-562,-3151,71,113,-250
-82,-6,-34,-4525,-286,-3047,-93,114,-302
-88,-11,-31,-4758,759,-2433,-222,176,-321
-109,-16,-29,-5323,108,-2742,-367,158,-355
-124,-24,-31,-5497,-424,-3778,-567,129,-373
-125,-29,-34,-4628,-3917,-5210,-849,-60,-343
-115,-29,-33,-4031,-4629,-6365,-1186,-98,-311
-109,-28,-34,-3761,-3401,-4824,-1442,-39,-299
-94,-34,-35,-4855,-3340,-4339,-1672,-57,-373
-91,-29,-28,-2923,-57,-4247,-1901,122,-271
-63,-23,-35,-3945,4548,-2118,-2013,317,-324
-65,-13,-37,-2928,7475,4278,-1787,476,-242
-59,-5,-44,-4872,5952,5197,-1511,376,-317
-69,2,-44,-2870,7177,6121,-1181,464,-192
-64,0,-54,-6596,2385,1712,-1090,181,-388
-61,-7,-57,-4435,2839,1962,-986,193,-296
-62,10,-59,-2629,-583,3395,-806,16,-158
-63,24,-70,-4508,-1037,3337,-626,-30,-227
-69,13,-83,-2596,306,1603,-541,35,-156
-77,15,-68,844,566,115,-534,81,24
-81,12,-64,2399,-1449,-284,-550,-6,97
-74,8,-71,2666,-905,-513,-577,0,104
-71,16,-70,1547,-314,-2072,-687,24,63
-74,16,-63,1691,1178,-3791,-888,116,72
-72,13,-61,2981,-1580,-4582,-1131,-21,131
-61,8,-63,2308,-5165,-3676,-1329,-229,89
-59,-6,-57,6044,-6144,-2559,-1465,-268,237
-69,-4,-45,7044,-3929,-1314,-1535,-112,294
-75,-19,-41,7276,-4873,-1528,-1616,-151,266
-80,-24,-25,6926,-4009,-1343,-1688,-79,243
-86,-31,-22,7084,-2018,-1584,-1772,22,231
-75,-30,-20,5919,-1333,114,-1766,50,163
-93,-28,-24,5385,3142,3616,-1575,293,156
-100,-43,-25,5146,698,6166,-1242,151,124
-92,-23,-17,5209,1491,6182,-914,226,156
-91,-15,-31,3531,3081,6581,-565,294,92
-104,-8,-36,1202,5342,7743,-155,414,-8
125,-21,-35,1452,4150,7265,237,366,-11
-127,-21,-48,2610,657,4209,460,165,45
-107,-15,-47,3644,200,1210,524,132,103
-97,-8,-41,3504,389,84,528,147,109
-89,-9,-42,3146,-298,-393,507,101,89
-89,-14,-46,3968,-159,353,526,99,117
-96,-25,-51,5741,-866,1846,624,54,187
-103,-32,-54,7544,-2824,2800,772,-47,270
-112,-28,-50,9299,-3856,3707,972,-87,379
-117,-21,-45,8517,-3740,2820,1122,-61,343
-104,-24,-43,8699,-2530,1336,1193,-9,342
-110,-20,-29,7670,-2846,-66,1189,4,297
-97,-20,-21,8541,-825,892,1237,112,345
-80,-16,-13,6073,279,1717,1328,177,212
-78,-1,-9,4118,6098,6104,1652,504,153
-72,6,-15,1796,5018,8263,2090,425,58
-94,6,-19,1555,5384,7491,2494,451,43
-84,24,-32,-990,1901,4695,2743,216,-42
-82,20,-36,-2038,-2132,3455,2926,4,-104
-73,19,-43,-1390,-1562,3160,3094,10,-69
-70,26,-42,-936,1169,1434,3171,140,-28
-78,23,-46,202,4639,-680,3135,323,16
-86,24,-40,1116,4280,-885,3088,324,63
-96,23,-34,635,352,-495,3062,145,32
-87,22,-41,511,-2809,-32,3060,-37,27
-91,29,-41,2343,-2680,-385,3040,-31,132
-89,30,-38,9,-5417,-3609,2849,-168,17
-75,31,-35,1322,-7082,-6543,2502,-267,98
-66,15,-28,3297,358,-6130,2171,138,166
-80,13,-14,2992,337,-4843,1914,183,138
-78,-16,-18,1699,-3424,-5430,1626,-23,-12
-85,-13,-10,599,126,-3895,1420,182,-57
-82,-22,-21,-3926,-3953,-2759,1271,-64,-313
-96,-22,-21,-6560,-552,-2614,1132,122,-437
-88,-31,-31,-6575,1365,-1252,1066,184,-459
-101,-30,-36,-11049,2246,-1090,1008,235,-676
-111,-28,-38,-10003,-1478,-4679,755,52,-624
-84,-22,-44,-8663,1942,-3096,591,198,-545
-88,-20,-50,-11184,1975,-830,547,195,-666
121,-39,-50,-6926,2455,1331,618,245,-465
-120,-30,-60,-5410,-1297,-1626,530,37,-382
-101,-20,-42,-4197,-1105,-3638,337,64,-308
-91,-9,-36,-5295,-363,-4580,94,113,-342
-93,-5,-41,-5855,591,-4331,-130,154,-356
-93,-12,-41,-5546,-185,-4104,-347,112,-361
-104,-18,-39,-5539,-582,-3391,-531,100,-377
-122,-28,-41,-5626,-1531,-4835,-787,55,-386
-125,-28,-42,-4136,-4054,-6966,-1156,-73,-310
-112,-21,-45,-5503,-3615,-7307,-1543,-59,-372
-103,-25,-48,-6136,-2035,-6277,-1882,5,-419
-92,-28,-45,-3884,-1056,-6950,-2251,47,-311
-81,-24,-43,-3268,-587,-6069,-2572,65,-276
-62,-25,-45,-3069,1897,-911,-2621,159,-280
-51,-13,-42,-3334,5367,4061,-2401,336,-270
-57,-8,-48,-3677,11462,10460,-1847,641,-264
-82,-8,-54,-5829,5115,4130,-1628,346,-367
-60,-3,-70,-3381,1559,755,-1588,102,-233
-50,1,-68,-3374,-3100,1166,-1525,-153,-222
-46,4,-54,-2888,-2980,186,-1515,-128,-184
-36,10,-58,-4466,4330,1400,-1441,207,-243
-68,12,-68,-4681,4831,1399,-1367,286,-259
-71,12,-79,-2130,3317,482,-1341,200,-135
-78,13,-80,229,1084,-198,-1351,92,-11
-74,14,-82,990,-1887,-1501,-1431,-66,28
-67,14,-79,2547,-3527,-2593,-1568,-158,110
-62,12,-73,4796,-5300,-3769,-1772,-253,227
-49,1,-67,6775,-5360,-3870,-1977,-266,298
-54,1,-52,8022,-5114,-2299,-2099,-213,361
-46,-5,-45,8725,-4138,139,-2091,-167,374
-44,-8,-35,7265,-2440,552,-2062,-64,291
-57,-7,-25,5012,-464,2907,-1908,98,175
-71,-24,-31,4534,-713,5368,-1623,68,109
-84,-10,-49,2871,184,8227,-1187,107,70
-122,-11,-52,4430,3686,8293,-739,318,158
-109,-10,-52,4317,1731,5377,-454,204,147
-97,-3,-52,3010,4324,7102,-78,328,93
-102,7,-56,1925,4507,8638,379,335,61
-119,-7,-60,3389,4195,9350,884,330,111
125,0,-60,5217,-3769,6888,1249,-69,213
-102,-2,-59,4825,-6663,3037,1410,-238,188
-85,0,-54,3009,-3523,1095,1468,-87,100
-88,2,-51,2314,-1540,-94,1463,20,73
-84,3,-50,2294,233,-325,1446,110,73
-87,0,-51,2857,-279,367,1465,84,92
-93,-8,-54,3583,-1282,993,1518,34,113
-105,-12,-62,4917,-946,2301,1642,48,179
-120,-19,-65,6590,-4010,1963,1746,-100,251
-110,-19,-61,9430,-6482,1358,1818,-228,392
-99,-16,-51,10201,-5950,1099,1877,-195,434
-94,-11,-40,9522,-4995,1496,1958,-133,417
-89,-11,-32,7693,-1783,2663,2099,46,312
-89,-9,-24,6443,-624,3466,2282,123,252
-78,-4,-28,6220,2440,6037,2602,264,251
-85,7,-28,4951,3066,5824,2917,303,224
-79,13,-37,3669,8747,3543,3105,561,170
-92,14,-35,3354,6572,1147,3166,466,152
-78,13,-31,2380,1890,46,3168,223,105
-70,23,-28,-489,2103,1098,3227,219,-7
-63,29,-41,-4124,-285,1463,3305,52,-175
-66,25,-60,-3695,3197,1143,3366,206,-176
-81,19,-57,-409,1970,624,3399,175,-28
-88,20,-51,1196,-1511,550,3428,15,56
-84,13,-54,2596,-3058,431,3451,-68,111
-85,16,-58,3368,0,-308,3435,80,155
-89,28,-57,3309,462,-1823,3338,103,177
-86,31,-49,581,-4473,-3575,3145,-147,49
-71,23,-40,-1233,-7567,-4980,2881,-295,-50
-62,12,-33,723,-7730,-4776,2628,-290,25
-57,-2,-18,1089,-3123,-3389,2448,-10,-7
-74,2,-14,1380,-1211,-2788,2298,115,26
-82,-19,-22,-2213,246,-3003,2139,154,-215
-103,-18,-25,-2419,439,-2246,2020,176,-214
-99,-23,-24,-5951,-3510,-9527,1515,-32,-406
-72,-23,-37,-6127,-251,-6806,1147,83,-432
-86,-33,-38,-9581,-3515,-4770,894,-79,-617
-89,-20,-34,-9652,-1235,-976,842,61,-590
-103,-25,-74,-12066,2614,1053,898,206,-711
118,-76,-58,-8119,2061,3014,1061,188,-580
